Train on 100436 samples, validate on 25109 samples
 94208/100436 [===========================>..] - ETA: 0s - loss: 1265.5837
 95872/100436 [===========================>..] - ETA: 0s - loss: 1266.4192
 97536/100436 [============================>.] - ETA: 0s - loss: 1265.3750
 99200/100436 [============================>.] - ETA: 0s - loss: 1266.4637
100436/100436 [==============================] - 3s 34us/step - loss: 1267.1559 - val_loss: 1190.8915
Epoch 5/30

   128/100436 [..............................] - ETA: 6s - loss: 1363.9358
  1792/100436 [..............................] - ETA: 3s - loss: 1287.1081
  3584/100436 [>.............................] - ETA: 2s - loss: 1286.6599
  5248/100436 [>.............................] - ETA: 2s - loss: 1286.2912
  7040/100436 [=>............................] - ETA: 2s - loss: 1262.2303
  8832/100436 [=>............................] - ETA: 2s - loss: 1255.8694
 10624/100436 [==>...........................] - ETA: 2s - loss: 1249.6854
 12416/100436 [==>...........................] - ETA: 2s - loss: 1244.7408
 14208/100436 [===>..........................] - ETA: 2s - loss: 1249.0094
 15872/100436 [===>..........................] - ETA: 2s - loss: 1253.8920
 17664/100436 [====>.........................] - ETA: 2s - loss: 1248.6734
 19584/100436 [====>.........................] - ETA: 2s - loss: 1252.6724
 21504/100436 [=====>........................] - ETA: 2s - loss: 1255.0651
 23296/100436 [=====>........................] - ETA: 2s - loss: 1253.1359
 25216/100436 [======>.......................] - ETA: 2s - loss: 1251.5454
 27136/100436 [=======>......................] - ETA: 2s - loss: 1253.2643
 28928/100436 [=======>......................] - ETA: 2s - loss: 1256.7037
 30720/100436 [========>.....................] - ETA: 2s - loss: 1254.7492
 32256/100436 [========>.....................] - ETA: 1s - loss: 1255.6748
 33664/100436 [=========>....................] - ETA: 1s - loss: 1255.3094
 35200/100436 [=========>....................] - ETA: 1s - loss: 1253.7220
 36864/100436 [==========>...................] - ETA: 1s - loss: 1255.0375
 38528/100436 [==========>...................] - ETA: 1s - loss: 1254.4627
 40192/100436 [===========>..................] - ETA: 1s - loss: 1256.9720
 41984/100436 [===========>..................] - ETA: 1s - loss: 1256.2307
 43776/100436 [============>.................] - ETA: 1s - loss: 1255.6451
 45568/100436 [============>.................] - ETA: 1s - loss: 1256.5210
 47360/100436 [=============>................] - ETA: 1s - loss: 1256.7058
 48896/100436 [=============>................] - ETA: 1s - loss: 1256.5856
 50560/100436 [==============>...............] - ETA: 1s - loss: 1257.1348
 52224/100436 [==============>...............] - ETA: 1s - loss: 1257.1125
 54016/100436 [===============>..............] - ETA: 1s - loss: 1257.8156
 55808/100436 [===============>..............] - ETA: 1s - loss: 1256.8957
 57600/100436 [================>.............] - ETA: 1s - loss: 1255.2433
 59264/100436 [================>.............] - ETA: 1s - loss: 1256.4941
 60928/100436 [=================>............] - ETA: 1s - loss: 1256.5462
 62720/100436 [=================>............] - ETA: 1s - loss: 1257.2682
 64640/100436 [==================>...........] - ETA: 1s - loss: 1257.1030
 66432/100436 [==================>...........] - ETA: 1s - loss: 1256.4577
 68224/100436 [===================>..........] - ETA: 0s - loss: 1257.8866
 70016/100436 [===================>..........] - ETA: 0s - loss: 1257.7538
 71808/100436 [====================>.........] - ETA: 0s - loss: 1255.7956
 73472/100436 [====================>.........] - ETA: 0s - loss: 1255.1512
 75136/100436 [=====================>........] - ETA: 0s - loss: 1255.2996
 76928/100436 [=====================>........] - ETA: 0s - loss: 1254.6738
 78592/100436 [======================>.......] - ETA: 0s - loss: 1255.5844
 80256/100436 [======================>.......] - ETA: 0s - loss: 1253.9992
 81920/100436 [=======================>......] - ETA: 0s - loss: 1253.2792
 83584/100436 [=======================>......] - ETA: 0s - loss: 1253.5027
 85376/100436 [========================>.....] - ETA: 0s - loss: 1255.4784
 87168/100436 [=========================>....] - ETA: 0s - loss: 1256.0977
 88960/100436 [=========================>....] - ETA: 0s - loss: 1256.4408
 90752/100436 [==========================>...] - ETA: 0s - loss: 1257.1027
 92416/100436 [==========================>...] - ETA: 0s - loss: 1256.5117
 94080/100436 [===========================>..] - ETA: 0s - loss: 1257.3387
 95872/100436 [===========================>..] - ETA: 0s - loss: 1257.0893
 97664/100436 [============================>.] - ETA: 0s - loss: 1256.6762
 99456/100436 [============================>.] - ETA: 0s - loss: 1256.1039
100436/100436 [==============================] - 3s 33us/step - loss: 1256.2566 - val_loss: 1186.2878
Epoch 6/30

   128/100436 [..............................] - ETA: 5s - loss: 1099.6531
  1792/100436 [..............................] - ETA: 3s - loss: 1298.3475
  3456/100436 [>.............................] - ETA: 3s - loss: 1271.7189
  5120/100436 [>.............................] - ETA: 2s - loss: 1256.0743
  6784/100436 [=>............................] - ETA: 2s - loss: 1248.8713
  8448/100436 [=>............................] - ETA: 2s - loss: 1270.4735
 10112/100436 [==>...........................] - ETA: 2s - loss: 1260.6071
 11776/100436 [==>...........................] - ETA: 2s - loss: 1263.2429
 13440/100436 [===>..........................] - ETA: 2s - loss: 1247.1155
 15104/100436 [===>..........................] - ETA: 2s - loss: 1243.7942
 16768/100436 [====>.........................] - ETA: 2s - loss: 1236.2592
 18432/100436 [====>.........................] - ETA: 2s - loss: 1240.1043
 20096/100436 [=====>........................] - ETA: 2s - loss: 1239.5038
 21760/100436 [=====>........................] - ETA: 2s - loss: 1242.4050
 23424/100436 [=====>........................] - ETA: 2s - loss: 1246.9812
 25088/100436 [======>.......................] - ETA: 2s - loss: 1246.9494
 26624/100436 [======>.......................] - ETA: 2s - loss: 1251.5149
 28288/100436 [=======>......................] - ETA: 2s - loss: 1252.8112
 30080/100436 [=======>......................] - ETA: 2s - loss: 1251.2018
 31872/100436 [========>.....................] - ETA: 2s - loss: 1247.8183
 33280/100436 [========>.....................] - ETA: 2s - loss: 1248.9088
 35072/100436 [=========>....................] - ETA: 2s - loss: 1249.2802
 36864/100436 [==========>...................] - ETA: 1s - loss: 1248.1893
 38528/100436 [==========>...................] - ETA: 1s - loss: 1249.3529
 40320/100436 [===========>..................] - ETA: 1s - loss: 1250.7403
 42112/100436 [===========>..................] - ETA: 1s - loss: 1252.0982
 43904/100436 [============>.................] - ETA: 1s - loss: 1251.8033
 45696/100436 [============>.................] - ETA: 1s - loss: 1249.9244
 47488/100436 [=============>................] - ETA: 1s - loss: 1249.4328
 49152/100436 [=============>................] - ETA: 1s - loss: 1249.0687
 50944/100436 [==============>...............] - ETA: 1s - loss: 1249.7646
 52736/100436 [==============>...............] - ETA: 1s - loss: 1249.8491
 54528/100436 [===============>..............] - ETA: 1s - loss: 1250.1729
 56320/100436 [===============>..............] - ETA: 1s - loss: 1252.1286
 58112/100436 [================>.............] - ETA: 1s - loss: 1253.0364
 59776/100436 [================>.............] - ETA: 1s - loss: 1253.0688
 61440/100436 [=================>............] - ETA: 1s - loss: 1252.9840
 63104/100436 [=================>............] - ETA: 1s - loss: 1253.4835
 64768/100436 [==================>...........] - ETA: 1s - loss: 1255.7220
 66560/100436 [==================>...........] - ETA: 1s - loss: 1253.9742
 68352/100436 [===================>..........] - ETA: 0s - loss: 1253.9729
 70144/100436 [===================>..........] - ETA: 0s - loss: 1252.9774
 72064/100436 [====================>.........] - ETA: 0s - loss: 1253.5074
 73856/100436 [=====================>........] - ETA: 0s - loss: 1253.6862
 75648/100436 [=====================>........] - ETA: 0s - loss: 1253.8888
 77440/100436 [======================>.......] - ETA: 0s - loss: 1253.2078
 79232/100436 [======================>.......] - ETA: 0s - loss: 1253.5087
 81024/100436 [=======================>......] - ETA: 0s - loss: 1254.7558
 82688/100436 [=======================>......] - ETA: 0s - loss: 1255.9160
 84480/100436 [========================>.....] - ETA: 0s - loss: 1255.5368
 86144/100436 [========================>.....] - ETA: 0s - loss: 1254.5804
 87680/100436 [=========================>....] - ETA: 0s - loss: 1253.8954
 89216/100436 [=========================>....] - ETA: 0s - loss: 1254.0991
 90880/100436 [==========================>...] - ETA: 0s - loss: 1254.1486
 92672/100436 [==========================>...] - ETA: 0s - loss: 1253.8183
 94336/100436 [===========================>..] - ETA: 0s - loss: 1253.4719
 96000/100436 [===========================>..] - ETA: 0s - loss: 1252.6661
 97664/100436 [============================>.] - ETA: 0s - loss: 1253.8837
 99328/100436 [============================>.] - ETA: 0s - loss: 1253.6520
100436/100436 [==============================] - 3s 34us/step - loss: 1253.9984 - val_loss: 1185.4449
Epoch 7/30

   128/100436 [..............................] - ETA: 5s - loss: 1018.0322
  1920/100436 [..............................] - ETA: 3s - loss: 1213.4611
  3712/100436 [>.............................] - ETA: 2s - loss: 1189.6735
  5376/100436 [>.............................] - ETA: 2s - loss: 1202.3039
  7040/100436 [=>............................] - ETA: 2s - loss: 1215.2211
  8832/100436 [=>............................] - ETA: 2s - loss: 1213.1009
 10496/100436 [==>...........................] - ETA: 2s - loss: 1223.5604
 12288/100436 [==>...........................] - ETA: 2s - loss: 1227.5021
 13952/100436 [===>..........................] - ETA: 2s - loss: 1226.3922
 15616/100436 [===>..........................] - ETA: 2s - loss: 1224.6343
 17280/100436 [====>.........................] - ETA: 2s - loss: 1229.9835
 18944/100436 [====>.........................] - ETA: 2s - loss: 1230.5471
 20736/100436 [=====>........................] - ETA: 2s - loss: 1240.9021
 22400/100436 [=====>........................] - ETA: 2s - loss: 1246.9057
 24064/100436 [======>.......................] - ETA: 2s - loss: 1242.5649
 25728/100436 [======>.......................] - ETA: 2s - loss: 1244.5416
 27392/100436 [=======>......................] - ETA: 2s - loss: 1243.5762
 29056/100436 [=======>......................] - ETA: 2s - loss: 1243.2986
 30720/100436 [========>.....................] - ETA: 2s - loss: 1239.8827
 32384/100436 [========>.....................] - ETA: 2s - loss: 1241.0304
 34176/100436 [=========>....................] - ETA: 2s - loss: 1241.8366
 35584/100436 [=========>....................] - ETA: 2s - loss: 1244.3157
 37120/100436 [==========>...................] - ETA: 1s - loss: 1245.3931
 38656/100436 [==========>...................] - ETA: 1s - loss: 1244.5009
 40064/100436 [==========>...................] - ETA: 1s - loss: 1242.6555
 41600/100436 [===========>..................] - ETA: 1s - loss: 1242.0149
 43264/100436 [===========>..................] - ETA: 1s - loss: 1241.1533
 44928/100436 [============>.................] - ETA: 1s - loss: 1241.2841
 46592/100436 [============>.................] - ETA: 1s - loss: 1239.7504
 48256/100436 [=============>................] - ETA: 1s - loss: 1240.7551
 49920/100436 [=============>................] - ETA: 1s - loss: 1241.1156
 51584/100436 [==============>...............] - ETA: 1s - loss: 1242.3785
 53376/100436 [==============>...............] - ETA: 1s - loss: 1244.0322
 55168/100436 [===============>..............] - ETA: 1s - loss: 1247.8654
 56832/100436 [===============>..............] - ETA: 1s - loss: 1247.4580
 58496/100436 [================>.............] - ETA: 1s - loss: 1248.3272
 60288/100436 [=================>............] - ETA: 1s - loss: 1249.0574
 62080/100436 [=================>............] - ETA: 1s - loss: 1249.2857
 63744/100436 [==================>...........] - ETA: 1s - loss: 1249.2612
 65408/100436 [==================>...........] - ETA: 1s - loss: 1249.2663
 67200/100436 [===================>..........] - ETA: 1s - loss: 1249.1247
 68864/100436 [===================>..........] - ETA: 0s - loss: 1248.8012
 70400/100436 [====================>.........] - ETA: 0s - loss: 1247.8192
 72064/100436 [====================>.........] - ETA: 0s - loss: 1248.1979
 73728/100436 [=====================>........] - ETA: 0s - loss: 1248.6806
 75392/100436 [=====================>........] - ETA: 0s - loss: 1249.8582
 77184/100436 [======================>.......] - ETA: 0s - loss: 1248.7137
 79104/100436 [======================>.......] - ETA: 0s - loss: 1247.7222
 80896/100436 [=======================>......] - ETA: 0s - loss: 1248.1945
 82688/100436 [=======================>......] - ETA: 0s - loss: 1247.6970
 84480/100436 [========================>.....] - ETA: 0s - loss: 1248.3217
 86144/100436 [========================>.....] - ETA: 0s - loss: 1247.5989
 87808/100436 [=========================>....] - ETA: 0s - loss: 1246.9703
 89600/100436 [=========================>....] - ETA: 0s - loss: 1248.3893
 91264/100436 [==========================>...] - ETA: 0s - loss: 1248.2971
 92928/100436 [==========================>...] - ETA: 0s - loss: 1249.5891
 94464/100436 [===========================>..] - ETA: 0s - loss: 1248.3561
 96128/100436 [===========================>..] - ETA: 0s - loss: 1248.3693
 97792/100436 [============================>.] - ETA: 0s - loss: 1247.7780
 99456/100436 [============================>.] - ETA: 0s - loss: 1248.6266
100436/100436 [==============================] - 3s 35us/step - loss: 1247.9895 - val_loss: 1183.8311
Epoch 8/30

   128/100436 [..............................] - ETA: 5s - loss: 1378.2982
  1792/100436 [..............................] - ETA: 3s - loss: 1272.4902
  3456/100436 [>.............................] - ETA: 3s - loss: 1298.3867
  5248/100436 [>.............................] - ETA: 2s - loss: 1292.9181
  7040/100436 [=>............................] - ETA: 2s - loss: 1286.5065
  8832/100436 [=>............................] - ETA: 2s - loss: 1278.5361
 10624/100436 [==>...........................] - ETA: 2s - loss: 1266.6861
 12288/100436 [==>...........................] - ETA: 2s - loss: 1276.6793
 13952/100436 [===>..........................] - ETA: 2s - loss: 1274.8485
 15488/100436 [===>..........................] - ETA: 2s - loss: 1266.5965
 17024/100436 [====>.........................] - ETA: 2s - loss: 1263.3029
 18688/100436 [====>.........................] - ETA: 2s - loss: 1262.7047
 20352/100436 [=====>........................] - ETA: 2s - loss: 1259.3986
 22016/100436 [=====>........................] - ETA: 2s - loss: 1256.7393
 23808/100436 [======>.......................] - ETA: 2s - loss: 1257.1974
 25472/100436 [======>.......................] - ETA: 2s - loss: 1257.9499
 27136/100436 [=======>......................] - ETA: 2s - loss: 1252.8438
 28800/100436 [=======>......................] - ETA: 2s - loss: 1252.2829
 30464/100436 [========>.....................] - ETA: 2s - loss: 1253.1216
 32128/100436 [========>.....................] - ETA: 2s - loss: 1252.0819
 33792/100436 [=========>....................] - ETA: 2s - loss: 1251.3036
 35456/100436 [=========>....................] - ETA: 2s - loss: 1251.2454
 37120/100436 [==========>...................] - ETA: 1s - loss: 1251.8392
 38784/100436 [==========>...................] - ETA: 1s - loss: 1250.4545
 40448/100436 [===========>..................] - ETA: 1s - loss: 1248.4398
 41984/100436 [===========>..................] - ETA: 1s - loss: 1248.8271
 43520/100436 [===========>..................] - ETA: 1s - loss: 1248.2054
 45184/100436 [============>.................] - ETA: 1s - loss: 1250.1969
 46848/100436 [============>.................] - ETA: 1s - loss: 1247.6319
 48640/100436 [=============>................] - ETA: 1s - loss: 1247.3435
 50304/100436 [==============>...............] - ETA: 1s - loss: 1248.4615
 51840/100436 [==============>...............] - ETA: 1s - loss: 1248.2558
 53504/100436 [==============>...............] - ETA: 1s - loss: 1248.4677
 55168/100436 [===============>..............] - ETA: 1s - loss: 1249.9893
 56832/100436 [===============>..............] - ETA: 1s - loss: 1252.0160
 58496/100436 [================>.............] - ETA: 1s - loss: 1249.8080
 60288/100436 [=================>............] - ETA: 1s - loss: 1249.4849
 62080/100436 [=================>............] - ETA: 1s - loss: 1247.7692
 63872/100436 [==================>...........] - ETA: 1s - loss: 1247.9964
 65664/100436 [==================>...........] - ETA: 1s - loss: 1247.9301
 67456/100436 [===================>..........] - ETA: 1s - loss: 1248.4139
 69120/100436 [===================>..........] - ETA: 0s - loss: 1247.3858
 70912/100436 [====================>.........] - ETA: 0s - loss: 1246.4961
 72576/100436 [====================>.........] - ETA: 0s - loss: 1245.0032
 74240/100436 [=====================>........] - ETA: 0s - loss: 1245.1772
 75904/100436 [=====================>........] - ETA: 0s - loss: 1245.3827
 77568/100436 [======================>.......] - ETA: 0s - loss: 1244.2945
 79232/100436 [======================>.......] - ETA: 0s - loss: 1243.3270
 80896/100436 [=======================>......] - ETA: 0s - loss: 1244.9568
 82688/100436 [=======================>......] - ETA: 0s - loss: 1244.9388
 84480/100436 [========================>.....] - ETA: 0s - loss: 1245.6915
 86016/100436 [========================>.....] - ETA: 0s - loss: 1245.3462
 87808/100436 [=========================>....] - ETA: 0s - loss: 1244.6940
 89600/100436 [=========================>....] - ETA: 0s - loss: 1245.2673
 91264/100436 [==========================>...] - ETA: 0s - loss: 1246.2967
 92928/100436 [==========================>...] - ETA: 0s - loss: 1246.8281
 94720/100436 [===========================>..] - ETA: 0s - loss: 1246.2569
 96384/100436 [===========================>..] - ETA: 0s - loss: 1245.3341
 98048/100436 [============================>.] - ETA: 0s - loss: 1245.0305
 99840/100436 [============================>.] - ETA: 0s - loss: 1243.8777
100436/100436 [==============================] - 3s 34us/step - loss: 1244.6254 - val_loss: 1180.9553
Epoch 9/30

   128/100436 [..............................] - ETA: 5s - loss: 1276.7235
  1920/100436 [..............................] - ETA: 3s - loss: 1257.7860
  3712/100436 [>.............................] - ETA: 2s - loss: 1243.0151
  5504/100436 [>.............................] - ETA: 2s - loss: 1264.0371
  7296/100436 [=>............................] - ETA: 2s - loss: 1260.7417
  9088/100436 [=>............................] - ETA: 2s - loss: 1261.7300
 10752/100436 [==>...........................] - ETA: 2s - loss: 1256.4809
 12416/100436 [==>...........................] - ETA: 2s - loss: 1242.8054
 14208/100436 [===>..........................] - ETA: 2s - loss: 1247.2249
 16000/100436 [===>..........................] - ETA: 2s - loss: 1246.9141
 17792/100436 [====>.........................] - ETA: 2s - loss: 1249.5464
 19456/100436 [====>.........................] - ETA: 2s - loss: 1246.8567
 21248/100436 [=====>........................] - ETA: 2s - loss: 1252.6279
 23040/100436 [=====>........................] - ETA: 2s - loss: 1252.3221
 24832/100436 [======>.......................] - ETA: 2s - loss: 1255.3675
 26624/100436 [======>.......................] - ETA: 2s - loss: 1256.6657
 28416/100436 [=======>......................] - ETA: 2s - loss: 1258.6729
 30208/100436 [========>.....................] - ETA: 2s - loss: 1258.0045
 32000/100436 [========>.....................] - ETA: 2s - loss: 1254.6712
 33792/100436 [=========>....................] - ETA: 1s - loss: 1254.7024
 35456/100436 [=========>....................] - ETA: 1s - loss: 1258.5723
 37120/100436 [==========>...................] - ETA: 1s - loss: 1256.5670
 38912/100436 [==========>...................] - ETA: 1s - loss: 1258.9078
 40704/100436 [===========>..................] - ETA: 1s - loss: 1254.7862
 42368/100436 [===========>..................] - ETA: 1s - loss: 1252.6046
 44032/100436 [============>.................] - ETA: 1s - loss: 1253.8614
 45824/100436 [============>.................] - ETA: 1s - loss: 1254.0845
 47616/100436 [=============>................] - ETA: 1s - loss: 1253.9595
 49408/100436 [=============>................] - ETA: 1s - loss: 1252.9709
 50944/100436 [==============>...............] - ETA: 1s - loss: 1252.2745
 52608/100436 [==============>...............] - ETA: 1s - loss: 1250.3241
 54144/100436 [===============>..............] - ETA: 1s - loss: 1250.7719
 55808/100436 [===============>..............] - ETA: 1s - loss: 1250.5362
 57472/100436 [================>.............] - ETA: 1s - loss: 1250.0110
 59136/100436 [================>.............] - ETA: 1s - loss: 1248.4259
 60800/100436 [=================>............] - ETA: 1s - loss: 1249.9376
 62592/100436 [=================>............] - ETA: 1s - loss: 1249.9331
 64384/100436 [==================>...........] - ETA: 1s - loss: 1249.6520
 66176/100436 [==================>...........] - ETA: 1s - loss: 1248.4368
 67968/100436 [===================>..........] - ETA: 0s - loss: 1248.2027
 69760/100436 [===================>..........] - ETA: 0s - loss: 1248.5010
 71552/100436 [====================>.........] - ETA: 0s - loss: 1248.7624
 73472/100436 [====================>.........] - ETA: 0s - loss: 1249.2588
 75264/100436 [=====================>........] - ETA: 0s - loss: 1248.4473
 76928/100436 [=====================>........] - ETA: 0s - loss: 1249.1659
 78592/100436 [======================>.......] - ETA: 0s - loss: 1249.3613
 80256/100436 [======================>.......] - ETA: 0s - loss: 1249.1723
 81920/100436 [=======================>......] - ETA: 0s - loss: 1248.5273
 83584/100436 [=======================>......] - ETA: 0s - loss: 1248.8598
 85248/100436 [========================>.....] - ETA: 0s - loss: 1248.5134
 86912/100436 [========================>.....] - ETA: 0s - loss: 1248.5420
 88448/100436 [=========================>....] - ETA: 0s - loss: 1248.9883
 90112/100436 [=========================>....] - ETA: 0s - loss: 1248.0564
 91904/100436 [==========================>...] - ETA: 0s - loss: 1247.5883
 93696/100436 [==========================>...] - ETA: 0s - loss: 1246.1526
 95360/100436 [===========================>..] - ETA: 0s - loss: 1245.3071
 97024/100436 [===========================>..] - ETA: 0s - loss: 1245.4284
 98688/100436 [============================>.] - ETA: 0s - loss: 1245.3706
