Train on 141238 samples, validate on 47080 samples
 53760/141238 [==========>...................] - ETA: 3s - loss: 881.4004
 55040/141238 [==========>...................] - ETA: 3s - loss: 881.8833
 56320/141238 [==========>...................] - ETA: 3s - loss: 881.9314
 57600/141238 [===========>..................] - ETA: 3s - loss: 882.9264
 58752/141238 [===========>..................] - ETA: 3s - loss: 882.6643
 60032/141238 [===========>..................] - ETA: 3s - loss: 883.8914
 61312/141238 [============>.................] - ETA: 3s - loss: 884.8266
 62592/141238 [============>.................] - ETA: 3s - loss: 885.7091
 63872/141238 [============>.................] - ETA: 3s - loss: 885.3778
 65152/141238 [============>.................] - ETA: 3s - loss: 886.2727
 66432/141238 [=============>................] - ETA: 3s - loss: 886.8591
 67712/141238 [=============>................] - ETA: 3s - loss: 886.0098
 68992/141238 [=============>................] - ETA: 3s - loss: 884.7701
 70272/141238 [=============>................] - ETA: 2s - loss: 884.9605
 71552/141238 [==============>...............] - ETA: 2s - loss: 885.1779
 72832/141238 [==============>...............] - ETA: 2s - loss: 886.7691
 74112/141238 [==============>...............] - ETA: 2s - loss: 886.9880
 75392/141238 [===============>..............] - ETA: 2s - loss: 886.5110
 76672/141238 [===============>..............] - ETA: 2s - loss: 886.4837
 77952/141238 [===============>..............] - ETA: 2s - loss: 886.7969
 79232/141238 [===============>..............] - ETA: 2s - loss: 886.4627
 80512/141238 [================>.............] - ETA: 2s - loss: 886.8532
 81792/141238 [================>.............] - ETA: 2s - loss: 886.8144
 83072/141238 [================>.............] - ETA: 2s - loss: 887.7959
 84352/141238 [================>.............] - ETA: 2s - loss: 887.6587
 85376/141238 [=================>............] - ETA: 2s - loss: 887.1494
 86528/141238 [=================>............] - ETA: 2s - loss: 886.8313
 87680/141238 [=================>............] - ETA: 2s - loss: 886.4209
 88832/141238 [=================>............] - ETA: 2s - loss: 887.1555
 89984/141238 [==================>...........] - ETA: 2s - loss: 886.7044
 91264/141238 [==================>...........] - ETA: 2s - loss: 886.7161
 92544/141238 [==================>...........] - ETA: 2s - loss: 886.5602
 93696/141238 [==================>...........] - ETA: 2s - loss: 886.6547
 94976/141238 [===================>..........] - ETA: 1s - loss: 886.4787
 96000/141238 [===================>..........] - ETA: 1s - loss: 886.8197
 97280/141238 [===================>..........] - ETA: 1s - loss: 886.0542
 98432/141238 [===================>..........] - ETA: 1s - loss: 886.8328
 99584/141238 [====================>.........] - ETA: 1s - loss: 886.7069
100736/141238 [====================>.........] - ETA: 1s - loss: 886.8586
101888/141238 [====================>.........] - ETA: 1s - loss: 888.2131
103168/141238 [====================>.........] - ETA: 1s - loss: 887.7611
104448/141238 [=====================>........] - ETA: 1s - loss: 888.5879
105728/141238 [=====================>........] - ETA: 1s - loss: 888.9435
107008/141238 [=====================>........] - ETA: 1s - loss: 888.8629
108288/141238 [======================>.......] - ETA: 1s - loss: 888.9233
109568/141238 [======================>.......] - ETA: 1s - loss: 888.7644
110848/141238 [======================>.......] - ETA: 1s - loss: 889.0911
112128/141238 [======================>.......] - ETA: 1s - loss: 888.9383
113408/141238 [=======================>......] - ETA: 1s - loss: 888.8858
114688/141238 [=======================>......] - ETA: 1s - loss: 888.8032
115968/141238 [=======================>......] - ETA: 1s - loss: 888.7734
117248/141238 [=======================>......] - ETA: 1s - loss: 888.8093
118528/141238 [========================>.....] - ETA: 0s - loss: 889.1217
119808/141238 [========================>.....] - ETA: 0s - loss: 889.0791
121088/141238 [========================>.....] - ETA: 0s - loss: 889.1591
122368/141238 [========================>.....] - ETA: 0s - loss: 889.4752
123648/141238 [=========================>....] - ETA: 0s - loss: 889.8578
124928/141238 [=========================>....] - ETA: 0s - loss: 889.5631
126208/141238 [=========================>....] - ETA: 0s - loss: 890.2079
127488/141238 [==========================>...] - ETA: 0s - loss: 890.6343
128768/141238 [==========================>...] - ETA: 0s - loss: 890.9869
129920/141238 [==========================>...] - ETA: 0s - loss: 890.9424
131200/141238 [==========================>...] - ETA: 0s - loss: 891.3412
132480/141238 [===========================>..] - ETA: 0s - loss: 891.1832
133760/141238 [===========================>..] - ETA: 0s - loss: 891.1568
135040/141238 [===========================>..] - ETA: 0s - loss: 891.1622
136320/141238 [===========================>..] - ETA: 0s - loss: 891.6759
137600/141238 [============================>.] - ETA: 0s - loss: 891.3527
138880/141238 [============================>.] - ETA: 0s - loss: 891.4496
140160/141238 [============================>.] - ETA: 0s - loss: 891.4332
141238/141238 [==============================] - 7s 47us/step - loss: 891.9867 - val_loss: 1214.9020
Epoch 34/40

   128/141238 [..............................] - ETA: 10s - loss: 585.3835
  1408/141238 [..............................] - ETA: 6s - loss: 883.0009 
  2688/141238 [..............................] - ETA: 5s - loss: 854.8669
  3968/141238 [..............................] - ETA: 5s - loss: 865.1802
  5248/141238 [>.............................] - ETA: 5s - loss: 859.8125
  6528/141238 [>.............................] - ETA: 5s - loss: 860.5188
  7808/141238 [>.............................] - ETA: 5s - loss: 862.1982
  9088/141238 [>.............................] - ETA: 5s - loss: 861.5136
 10368/141238 [=>............................] - ETA: 5s - loss: 864.1000
 11648/141238 [=>............................] - ETA: 5s - loss: 863.1073
 12928/141238 [=>............................] - ETA: 5s - loss: 863.0046
 14208/141238 [==>...........................] - ETA: 5s - loss: 865.6228
 15488/141238 [==>...........................] - ETA: 5s - loss: 870.8666
 16768/141238 [==>...........................] - ETA: 5s - loss: 876.1314
 18048/141238 [==>...........................] - ETA: 5s - loss: 874.5645
 19328/141238 [===>..........................] - ETA: 5s - loss: 873.7438
 20608/141238 [===>..........................] - ETA: 4s - loss: 875.4127
 21888/141238 [===>..........................] - ETA: 4s - loss: 875.8263
 23168/141238 [===>..........................] - ETA: 4s - loss: 872.4819
 24448/141238 [====>.........................] - ETA: 4s - loss: 871.0389
 25728/141238 [====>.........................] - ETA: 4s - loss: 869.7226
 27008/141238 [====>.........................] - ETA: 4s - loss: 871.3680
 28288/141238 [=====>........................] - ETA: 4s - loss: 869.4721
 29568/141238 [=====>........................] - ETA: 4s - loss: 868.6916
 30848/141238 [=====>........................] - ETA: 4s - loss: 868.0458
 32128/141238 [=====>........................] - ETA: 4s - loss: 868.7841
 33408/141238 [======>.......................] - ETA: 4s - loss: 869.8635
 34688/141238 [======>.......................] - ETA: 4s - loss: 873.9065
 35968/141238 [======>.......................] - ETA: 4s - loss: 873.8190
 37248/141238 [======>.......................] - ETA: 4s - loss: 874.6944
 38528/141238 [=======>......................] - ETA: 4s - loss: 875.7920
 39808/141238 [=======>......................] - ETA: 4s - loss: 875.5319
 41088/141238 [=======>......................] - ETA: 4s - loss: 876.2778
 42368/141238 [=======>......................] - ETA: 4s - loss: 876.1790
 43648/141238 [========>.....................] - ETA: 3s - loss: 876.5369
 44928/141238 [========>.....................] - ETA: 3s - loss: 876.4565
 46208/141238 [========>.....................] - ETA: 3s - loss: 875.6461
 47488/141238 [=========>....................] - ETA: 3s - loss: 875.8783
 48768/141238 [=========>....................] - ETA: 3s - loss: 876.0685
 50048/141238 [=========>....................] - ETA: 3s - loss: 876.4206
 51328/141238 [=========>....................] - ETA: 3s - loss: 875.0688
 52608/141238 [==========>...................] - ETA: 3s - loss: 875.3767
 53888/141238 [==========>...................] - ETA: 3s - loss: 874.7490
 55168/141238 [==========>...................] - ETA: 3s - loss: 874.8606
 56448/141238 [==========>...................] - ETA: 3s - loss: 875.5204
 57728/141238 [===========>..................] - ETA: 3s - loss: 875.7558
 59008/141238 [===========>..................] - ETA: 3s - loss: 874.8547
 60288/141238 [===========>..................] - ETA: 3s - loss: 874.6839
 61568/141238 [============>.................] - ETA: 3s - loss: 874.1884
 62848/141238 [============>.................] - ETA: 3s - loss: 874.1703
 64128/141238 [============>.................] - ETA: 3s - loss: 873.2809
 65408/141238 [============>.................] - ETA: 3s - loss: 872.6352
 66688/141238 [=============>................] - ETA: 3s - loss: 872.7768
 67968/141238 [=============>................] - ETA: 2s - loss: 872.9308
 69248/141238 [=============>................] - ETA: 2s - loss: 873.1738
 70528/141238 [=============>................] - ETA: 2s - loss: 873.4883
 71808/141238 [==============>...............] - ETA: 2s - loss: 872.8837
 73088/141238 [==============>...............] - ETA: 2s - loss: 872.6451
 74368/141238 [==============>...............] - ETA: 2s - loss: 872.7816
 75648/141238 [===============>..............] - ETA: 2s - loss: 872.0507
 76928/141238 [===============>..............] - ETA: 2s - loss: 871.5705
 78208/141238 [===============>..............] - ETA: 2s - loss: 871.4214
 79488/141238 [===============>..............] - ETA: 2s - loss: 872.3142
 80768/141238 [================>.............] - ETA: 2s - loss: 872.8085
 82048/141238 [================>.............] - ETA: 2s - loss: 872.5473
 83328/141238 [================>.............] - ETA: 2s - loss: 873.0110
 84608/141238 [================>.............] - ETA: 2s - loss: 872.5913
 85888/141238 [=================>............] - ETA: 2s - loss: 872.1556
 87168/141238 [=================>............] - ETA: 2s - loss: 872.1415
 88448/141238 [=================>............] - ETA: 2s - loss: 872.8379
 89728/141238 [==================>...........] - ETA: 2s - loss: 873.2815
 91008/141238 [==================>...........] - ETA: 2s - loss: 873.3282
 92288/141238 [==================>...........] - ETA: 1s - loss: 873.8197
 93568/141238 [==================>...........] - ETA: 1s - loss: 873.9176
 94848/141238 [===================>..........] - ETA: 1s - loss: 874.8280
 96128/141238 [===================>..........] - ETA: 1s - loss: 874.5984
 97408/141238 [===================>..........] - ETA: 1s - loss: 875.1178
 98688/141238 [===================>..........] - ETA: 1s - loss: 875.9951
 99968/141238 [====================>.........] - ETA: 1s - loss: 876.8623
101248/141238 [====================>.........] - ETA: 1s - loss: 876.8778
102528/141238 [====================>.........] - ETA: 1s - loss: 877.2690
103808/141238 [=====================>........] - ETA: 1s - loss: 876.9064
105088/141238 [=====================>........] - ETA: 1s - loss: 876.6231
106368/141238 [=====================>........] - ETA: 1s - loss: 876.6488
107648/141238 [=====================>........] - ETA: 1s - loss: 876.9911
108928/141238 [======================>.......] - ETA: 1s - loss: 877.8273
110208/141238 [======================>.......] - ETA: 1s - loss: 877.9533
111488/141238 [======================>.......] - ETA: 1s - loss: 878.4477
112768/141238 [======================>.......] - ETA: 1s - loss: 878.4056
114048/141238 [=======================>......] - ETA: 1s - loss: 878.3804
115328/141238 [=======================>......] - ETA: 1s - loss: 878.2677
116608/141238 [=======================>......] - ETA: 0s - loss: 877.7948
117888/141238 [========================>.....] - ETA: 0s - loss: 878.0117
119168/141238 [========================>.....] - ETA: 0s - loss: 878.7380
120448/141238 [========================>.....] - ETA: 0s - loss: 879.0168
121728/141238 [========================>.....] - ETA: 0s - loss: 879.1426
123008/141238 [=========================>....] - ETA: 0s - loss: 879.5754
124288/141238 [=========================>....] - ETA: 0s - loss: 879.8081
125568/141238 [=========================>....] - ETA: 0s - loss: 879.8505
126848/141238 [=========================>....] - ETA: 0s - loss: 879.9238
128128/141238 [==========================>...] - ETA: 0s - loss: 879.9706
129408/141238 [==========================>...] - ETA: 0s - loss: 880.0212
130688/141238 [==========================>...] - ETA: 0s - loss: 879.9429
131968/141238 [===========================>..] - ETA: 0s - loss: 880.0076
133248/141238 [===========================>..] - ETA: 0s - loss: 879.7845
134528/141238 [===========================>..] - ETA: 0s - loss: 880.0514
135808/141238 [===========================>..] - ETA: 0s - loss: 880.5251
137088/141238 [============================>.] - ETA: 0s - loss: 880.0616
138368/141238 [============================>.] - ETA: 0s - loss: 879.5359
139648/141238 [============================>.] - ETA: 0s - loss: 879.1994
140928/141238 [============================>.] - ETA: 0s - loss: 879.4178
141238/141238 [==============================] - 6s 45us/step - loss: 879.4365 - val_loss: 1218.7758
Epoch 35/40

   128/141238 [..............................] - ETA: 10s - loss: 777.8137
  1408/141238 [..............................] - ETA: 6s - loss: 875.8048 
  2688/141238 [..............................] - ETA: 5s - loss: 863.4194
  3968/141238 [..............................] - ETA: 5s - loss: 879.4366
  5248/141238 [>.............................] - ETA: 5s - loss: 869.8940
  6528/141238 [>.............................] - ETA: 5s - loss: 871.0149
  7808/141238 [>.............................] - ETA: 5s - loss: 858.3266
  9088/141238 [>.............................] - ETA: 5s - loss: 855.2388
 10368/141238 [=>............................] - ETA: 5s - loss: 857.3478
 11648/141238 [=>............................] - ETA: 5s - loss: 863.0641
 12928/141238 [=>............................] - ETA: 5s - loss: 857.4628
 14208/141238 [==>...........................] - ETA: 5s - loss: 856.3761
 15488/141238 [==>...........................] - ETA: 5s - loss: 848.9778
 16768/141238 [==>...........................] - ETA: 5s - loss: 855.3905
 18048/141238 [==>...........................] - ETA: 4s - loss: 859.8314
 19328/141238 [===>..........................] - ETA: 4s - loss: 856.8795
 20608/141238 [===>..........................] - ETA: 4s - loss: 856.6367
 21888/141238 [===>..........................] - ETA: 4s - loss: 853.5939
 23168/141238 [===>..........................] - ETA: 4s - loss: 854.4312
 24448/141238 [====>.........................] - ETA: 4s - loss: 853.8161
 25728/141238 [====>.........................] - ETA: 4s - loss: 853.6097
 27008/141238 [====>.........................] - ETA: 4s - loss: 851.6147
 28288/141238 [=====>........................] - ETA: 4s - loss: 854.7148
 29568/141238 [=====>........................] - ETA: 4s - loss: 855.4144
 30848/141238 [=====>........................] - ETA: 4s - loss: 856.6982
 32128/141238 [=====>........................] - ETA: 4s - loss: 854.1707
 33408/141238 [======>.......................] - ETA: 4s - loss: 854.5266
 34688/141238 [======>.......................] - ETA: 4s - loss: 855.7608
 35968/141238 [======>.......................] - ETA: 4s - loss: 857.7490
 37248/141238 [======>.......................] - ETA: 4s - loss: 858.5508
 38528/141238 [=======>......................] - ETA: 4s - loss: 859.7468
 39808/141238 [=======>......................] - ETA: 4s - loss: 858.9644
 41088/141238 [=======>......................] - ETA: 4s - loss: 857.1762
 42368/141238 [=======>......................] - ETA: 3s - loss: 857.3753
 43648/141238 [========>.....................] - ETA: 3s - loss: 857.9859
 44928/141238 [========>.....................] - ETA: 3s - loss: 857.4926
 46208/141238 [========>.....................] - ETA: 3s - loss: 857.0747
 47488/141238 [=========>....................] - ETA: 3s - loss: 858.1323
 48768/141238 [=========>....................] - ETA: 3s - loss: 858.5036
 50048/141238 [=========>....................] - ETA: 3s - loss: 860.1773
 51328/141238 [=========>....................] - ETA: 3s - loss: 860.3897
 52608/141238 [==========>...................] - ETA: 3s - loss: 860.8849
 53888/141238 [==========>...................] - ETA: 3s - loss: 861.3075
 55168/141238 [==========>...................] - ETA: 3s - loss: 862.3937
 56448/141238 [==========>...................] - ETA: 3s - loss: 863.1687
 57728/141238 [===========>..................] - ETA: 3s - loss: 862.7990
 59008/141238 [===========>..................] - ETA: 3s - loss: 862.1849
 60288/141238 [===========>..................] - ETA: 3s - loss: 861.9598
 61568/141238 [============>.................] - ETA: 3s - loss: 863.3804
 62848/141238 [============>.................] - ETA: 3s - loss: 862.7189
 64128/141238 [============>.................] - ETA: 3s - loss: 862.3142
 65408/141238 [============>.................] - ETA: 3s - loss: 862.2465
 66688/141238 [=============>................] - ETA: 3s - loss: 862.6631
 67968/141238 [=============>................] - ETA: 2s - loss: 862.9533
 69248/141238 [=============>................] - ETA: 2s - loss: 863.4067
 70528/141238 [=============>................] - ETA: 2s - loss: 862.9045
 71808/141238 [==============>...............] - ETA: 2s - loss: 862.5315
 73088/141238 [==============>...............] - ETA: 2s - loss: 863.2613
 74368/141238 [==============>...............] - ETA: 2s - loss: 863.1400
 75648/141238 [===============>..............] - ETA: 2s - loss: 863.3357
 76928/141238 [===============>..............] - ETA: 2s - loss: 865.2400
 78208/141238 [===============>..............] - ETA: 2s - loss: 865.0652
 79488/141238 [===============>..............] - ETA: 2s - loss: 864.2206
 80768/141238 [================>.............] - ETA: 2s - loss: 864.6801
 82048/141238 [================>.............] - ETA: 2s - loss: 865.5913
 83328/141238 [================>.............] - ETA: 2s - loss: 865.8755
 84608/141238 [================>.............] - ETA: 2s - loss: 866.0554
 85888/141238 [=================>............] - ETA: 2s - loss: 866.7888
 87168/141238 [=================>............] - ETA: 2s - loss: 866.2916
 88448/141238 [=================>............] - ETA: 2s - loss: 867.1727
 89728/141238 [==================>...........] - ETA: 2s - loss: 866.6710
 91008/141238 [==================>...........] - ETA: 2s - loss: 866.3587
 92288/141238 [==================>...........] - ETA: 1s - loss: 866.7784
 93568/141238 [==================>...........] - ETA: 1s - loss: 867.3546
 94848/141238 [===================>..........] - ETA: 1s - loss: 867.2345
 96128/141238 [===================>..........] - ETA: 1s - loss: 866.7538
 97408/141238 [===================>..........] - ETA: 1s - loss: 867.0131
 98688/141238 [===================>..........] - ETA: 1s - loss: 867.1911
 99968/141238 [====================>.........] - ETA: 1s - loss: 867.4753
101248/141238 [====================>.........] - ETA: 1s - loss: 867.2062
102528/141238 [====================>.........] - ETA: 1s - loss: 866.9058
103680/141238 [=====================>........] - ETA: 1s - loss: 867.4611
104960/141238 [=====================>........] - ETA: 1s - loss: 868.5126
106240/141238 [=====================>........] - ETA: 1s - loss: 869.4670
107520/141238 [=====================>........] - ETA: 1s - loss: 868.7742
108800/141238 [======================>.......] - ETA: 1s - loss: 868.4545
110080/141238 [======================>.......] - ETA: 1s - loss: 869.3371
111360/141238 [======================>.......] - ETA: 1s - loss: 869.4545
112640/141238 [======================>.......] - ETA: 1s - loss: 869.6152
113920/141238 [=======================>......] - ETA: 1s - loss: 869.8078
115200/141238 [=======================>......] - ETA: 1s - loss: 870.0219
116480/141238 [=======================>......] - ETA: 1s - loss: 869.4843
117632/141238 [=======================>......] - ETA: 0s - loss: 869.8011
118912/141238 [========================>.....] - ETA: 0s - loss: 869.2799
120064/141238 [========================>.....] - ETA: 0s - loss: 869.3636
121216/141238 [========================>.....] - ETA: 0s - loss: 869.7266
122240/141238 [========================>.....] - ETA: 0s - loss: 869.9909
123392/141238 [=========================>....] - ETA: 0s - loss: 870.5099
124416/141238 [=========================>....] - ETA: 0s - loss: 870.9205
125568/141238 [=========================>....] - ETA: 0s - loss: 870.9381
126720/141238 [=========================>....] - ETA: 0s - loss: 870.9556
127872/141238 [==========================>...] - ETA: 0s - loss: 870.9508
129024/141238 [==========================>...] - ETA: 0s - loss: 870.4582
130176/141238 [==========================>...] - ETA: 0s - loss: 870.3910
131328/141238 [==========================>...] - ETA: 0s - loss: 870.6111
132480/141238 [===========================>..] - ETA: 0s - loss: 870.5405
133632/141238 [===========================>..] - ETA: 0s - loss: 870.2633
134656/141238 [===========================>..] - ETA: 0s - loss: 870.4469
135808/141238 [===========================>..] - ETA: 0s - loss: 870.3813
136960/141238 [============================>.] - ETA: 0s - loss: 870.6354
138112/141238 [============================>.] - ETA: 0s - loss: 870.3190
139264/141238 [============================>.] - ETA: 0s - loss: 870.7059
140416/141238 [============================>.] - ETA: 0s - loss: 870.8205
141238/141238 [==============================] - 7s 46us/step - loss: 871.1148 - val_loss: 1219.2091
Epoch 36/40

   128/141238 [..............................] - ETA: 10s - loss: 876.0188
  1408/141238 [..............................] - ETA: 6s - loss: 810.9433 
  2688/141238 [..............................] - ETA: 6s - loss: 845.5954
  3968/141238 [..............................] - ETA: 6s - loss: 843.5852
  5248/141238 [>.............................] - ETA: 5s - loss: 845.1267
  6528/141238 [>.............................] - ETA: 5s - loss: 842.5410
  7808/141238 [>.............................] - ETA: 5s - loss: 843.9428
  9088/141238 [>.............................] - ETA: 5s - loss: 850.7731
 10368/141238 [=>............................] - ETA: 5s - loss: 853.2475
 11648/141238 [=>............................] - ETA: 5s - loss: 853.3888
