Train on 100436 samples, validate on 25109 samples
 92160/100436 [==========================>...] - ETA: 0s - loss: 1303.7421
 92928/100436 [==========================>...] - ETA: 0s - loss: 1303.2427
 93696/100436 [==========================>...] - ETA: 0s - loss: 1304.1661
 94464/100436 [===========================>..] - ETA: 0s - loss: 1304.8523
 95232/100436 [===========================>..] - ETA: 0s - loss: 1303.9931
 96000/100436 [===========================>..] - ETA: 0s - loss: 1303.5560
 96768/100436 [===========================>..] - ETA: 0s - loss: 1303.1969
 97536/100436 [============================>.] - ETA: 0s - loss: 1303.3085
 98304/100436 [============================>.] - ETA: 0s - loss: 1303.0795
 99072/100436 [============================>.] - ETA: 0s - loss: 1302.9095
 99712/100436 [============================>.] - ETA: 0s - loss: 1302.7981
100436/100436 [==============================] - 7s - loss: 1303.4074 - val_loss: 1162.6716
Epoch 7/30

   128/100436 [..............................] - ETA: 10s - loss: 1267.2490
   896/100436 [..............................] - ETA: 7s - loss: 1240.5630 
  1664/100436 [..............................] - ETA: 7s - loss: 1293.6555
  2432/100436 [..............................] - ETA: 7s - loss: 1270.1285
  3200/100436 [..............................] - ETA: 7s - loss: 1276.5919
  3968/100436 [>.............................] - ETA: 7s - loss: 1273.8426
  4736/100436 [>.............................] - ETA: 7s - loss: 1288.5056
  5504/100436 [>.............................] - ETA: 6s - loss: 1286.3193
  6272/100436 [>.............................] - ETA: 6s - loss: 1293.0528
  7040/100436 [=>............................] - ETA: 6s - loss: 1300.0318
  7808/100436 [=>............................] - ETA: 6s - loss: 1293.2563
  8576/100436 [=>............................] - ETA: 6s - loss: 1297.6285
  9344/100436 [=>............................] - ETA: 6s - loss: 1301.0012
 10112/100436 [==>...........................] - ETA: 6s - loss: 1294.6262
 10880/100436 [==>...........................] - ETA: 6s - loss: 1296.3775
 11648/100436 [==>...........................] - ETA: 6s - loss: 1304.3047
 12416/100436 [==>...........................] - ETA: 6s - loss: 1298.8060
 13184/100436 [==>...........................] - ETA: 6s - loss: 1299.4693
 13952/100436 [===>..........................] - ETA: 6s - loss: 1300.1183
 14720/100436 [===>..........................] - ETA: 6s - loss: 1298.8311
 15488/100436 [===>..........................] - ETA: 6s - loss: 1297.4795
 16256/100436 [===>..........................] - ETA: 6s - loss: 1295.8805
 17024/100436 [====>.........................] - ETA: 6s - loss: 1295.3300
 17792/100436 [====>.........................] - ETA: 6s - loss: 1291.8763
 18560/100436 [====>.........................] - ETA: 5s - loss: 1291.5703
 19328/100436 [====>.........................] - ETA: 5s - loss: 1292.5034
 20096/100436 [=====>........................] - ETA: 5s - loss: 1292.5271
 20864/100436 [=====>........................] - ETA: 5s - loss: 1293.5350
 21632/100436 [=====>........................] - ETA: 5s - loss: 1291.4234
 22400/100436 [=====>........................] - ETA: 5s - loss: 1290.5591
 23168/100436 [=====>........................] - ETA: 5s - loss: 1289.4782
 23936/100436 [======>.......................] - ETA: 5s - loss: 1288.3669
 24704/100436 [======>.......................] - ETA: 5s - loss: 1289.7948
 25472/100436 [======>.......................] - ETA: 5s - loss: 1291.7884
 26240/100436 [======>.......................] - ETA: 5s - loss: 1294.2969
 27008/100436 [=======>......................] - ETA: 5s - loss: 1294.6479
 27776/100436 [=======>......................] - ETA: 5s - loss: 1291.9706
 28544/100436 [=======>......................] - ETA: 5s - loss: 1293.0890
 29312/100436 [=======>......................] - ETA: 5s - loss: 1293.7310
 30080/100436 [=======>......................] - ETA: 5s - loss: 1294.3036
 30848/100436 [========>.....................] - ETA: 5s - loss: 1293.6541
 31616/100436 [========>.....................] - ETA: 5s - loss: 1294.1428
 32384/100436 [========>.....................] - ETA: 5s - loss: 1294.8862
 33152/100436 [========>.....................] - ETA: 4s - loss: 1296.7095
 33920/100436 [=========>....................] - ETA: 4s - loss: 1297.5714
 34688/100436 [=========>....................] - ETA: 4s - loss: 1296.9341
 35456/100436 [=========>....................] - ETA: 4s - loss: 1294.2065
 36224/100436 [=========>....................] - ETA: 4s - loss: 1294.1275
 36992/100436 [==========>...................] - ETA: 4s - loss: 1294.7383
 37760/100436 [==========>...................] - ETA: 4s - loss: 1295.5809
 38528/100436 [==========>...................] - ETA: 4s - loss: 1295.3318
 39296/100436 [==========>...................] - ETA: 4s - loss: 1294.2733
 40064/100436 [==========>...................] - ETA: 4s - loss: 1295.4031
 40832/100436 [===========>..................] - ETA: 4s - loss: 1295.4305
 41472/100436 [===========>..................] - ETA: 4s - loss: 1296.5776
 42112/100436 [===========>..................] - ETA: 4s - loss: 1295.7967
 42880/100436 [===========>..................] - ETA: 4s - loss: 1294.5156
 43648/100436 [============>.................] - ETA: 4s - loss: 1294.4669
 44416/100436 [============>.................] - ETA: 4s - loss: 1295.7440
 45184/100436 [============>.................] - ETA: 4s - loss: 1296.9733
 45952/100436 [============>.................] - ETA: 3s - loss: 1297.9275
 46592/100436 [============>.................] - ETA: 3s - loss: 1297.3433
 47360/100436 [=============>................] - ETA: 3s - loss: 1299.7373
 48128/100436 [=============>................] - ETA: 3s - loss: 1301.9006
 48896/100436 [=============>................] - ETA: 3s - loss: 1302.1643
 49664/100436 [=============>................] - ETA: 3s - loss: 1301.8584
 50432/100436 [==============>...............] - ETA: 3s - loss: 1300.9220
 51200/100436 [==============>...............] - ETA: 3s - loss: 1300.9868
 51968/100436 [==============>...............] - ETA: 3s - loss: 1298.9845
 52736/100436 [==============>...............] - ETA: 3s - loss: 1297.9437
 53504/100436 [==============>...............] - ETA: 3s - loss: 1297.8964
 54272/100436 [===============>..............] - ETA: 3s - loss: 1298.0419
 55040/100436 [===============>..............] - ETA: 3s - loss: 1298.0221
 55808/100436 [===============>..............] - ETA: 3s - loss: 1297.7805
 56576/100436 [===============>..............] - ETA: 3s - loss: 1298.3299
 57344/100436 [================>.............] - ETA: 3s - loss: 1299.0057
 58112/100436 [================>.............] - ETA: 3s - loss: 1300.1896
 58880/100436 [================>.............] - ETA: 3s - loss: 1299.6141
 59648/100436 [================>.............] - ETA: 2s - loss: 1301.1623
 60416/100436 [=================>............] - ETA: 2s - loss: 1300.3876
 61184/100436 [=================>............] - ETA: 2s - loss: 1299.7718
 61952/100436 [=================>............] - ETA: 2s - loss: 1299.3471
 62720/100436 [=================>............] - ETA: 2s - loss: 1298.4553
 63488/100436 [=================>............] - ETA: 2s - loss: 1298.3664
 64256/100436 [==================>...........] - ETA: 2s - loss: 1298.0646
 65024/100436 [==================>...........] - ETA: 2s - loss: 1297.7627
 65792/100436 [==================>...........] - ETA: 2s - loss: 1297.6435
 66560/100436 [==================>...........] - ETA: 2s - loss: 1297.8342
 67328/100436 [===================>..........] - ETA: 2s - loss: 1297.3564
 68096/100436 [===================>..........] - ETA: 2s - loss: 1297.0195
 68864/100436 [===================>..........] - ETA: 2s - loss: 1297.0236
 69504/100436 [===================>..........] - ETA: 2s - loss: 1297.7493
 70272/100436 [===================>..........] - ETA: 2s - loss: 1296.7119
 71040/100436 [====================>.........] - ETA: 2s - loss: 1296.2692
 71808/100436 [====================>.........] - ETA: 2s - loss: 1296.5938
 72576/100436 [====================>.........] - ETA: 2s - loss: 1296.7153
 73344/100436 [====================>.........] - ETA: 1s - loss: 1296.9066
 74112/100436 [=====================>........] - ETA: 1s - loss: 1297.6109
 74880/100436 [=====================>........] - ETA: 1s - loss: 1297.9202
 75648/100436 [=====================>........] - ETA: 1s - loss: 1297.5880
 76416/100436 [=====================>........] - ETA: 1s - loss: 1298.2100
 77184/100436 [======================>.......] - ETA: 1s - loss: 1298.7279
 77824/100436 [======================>.......] - ETA: 1s - loss: 1298.5647
 78592/100436 [======================>.......] - ETA: 1s - loss: 1298.6680
 79360/100436 [======================>.......] - ETA: 1s - loss: 1298.4824
 80128/100436 [======================>.......] - ETA: 1s - loss: 1299.6382
 80896/100436 [=======================>......] - ETA: 1s - loss: 1299.6733
 81664/100436 [=======================>......] - ETA: 1s - loss: 1299.7143
 82304/100436 [=======================>......] - ETA: 1s - loss: 1299.7273
 83072/100436 [=======================>......] - ETA: 1s - loss: 1299.3112
 83712/100436 [========================>.....] - ETA: 1s - loss: 1298.8475
 84480/100436 [========================>.....] - ETA: 1s - loss: 1298.9726
 85248/100436 [========================>.....] - ETA: 1s - loss: 1299.5080
 86016/100436 [========================>.....] - ETA: 1s - loss: 1299.8667
 86784/100436 [========================>.....] - ETA: 1s - loss: 1299.4507
 87552/100436 [=========================>....] - ETA: 0s - loss: 1298.8831
 88192/100436 [=========================>....] - ETA: 0s - loss: 1298.4403
 88960/100436 [=========================>....] - ETA: 0s - loss: 1299.1589
 89728/100436 [=========================>....] - ETA: 0s - loss: 1299.5086
 90496/100436 [==========================>...] - ETA: 0s - loss: 1299.2378
 91264/100436 [==========================>...] - ETA: 0s - loss: 1299.5687
 91904/100436 [==========================>...] - ETA: 0s - loss: 1299.8976
 92672/100436 [==========================>...] - ETA: 0s - loss: 1299.0416
 93440/100436 [==========================>...] - ETA: 0s - loss: 1299.4283
 94208/100436 [===========================>..] - ETA: 0s - loss: 1300.1082
 94976/100436 [===========================>..] - ETA: 0s - loss: 1300.3706
 95744/100436 [===========================>..] - ETA: 0s - loss: 1299.4515
 96512/100436 [===========================>..] - ETA: 0s - loss: 1299.6265
 97280/100436 [============================>.] - ETA: 0s - loss: 1299.1941
 98048/100436 [============================>.] - ETA: 0s - loss: 1299.2579
 98816/100436 [============================>.] - ETA: 0s - loss: 1299.6313
 99584/100436 [============================>.] - ETA: 0s - loss: 1300.0410
100224/100436 [============================>.] - ETA: 0s - loss: 1299.8770
100436/100436 [==============================] - 7s - loss: 1299.9350 - val_loss: 1158.2993
Epoch 8/30

   128/100436 [..............................] - ETA: 11s - loss: 1180.2264
   896/100436 [..............................] - ETA: 7s - loss: 1268.1413 
  1664/100436 [..............................] - ETA: 7s - loss: 1345.2281
  2432/100436 [..............................] - ETA: 7s - loss: 1348.7485
  3072/100436 [..............................] - ETA: 7s - loss: 1341.7088
  3712/100436 [>.............................] - ETA: 7s - loss: 1368.8037
  4480/100436 [>.............................] - ETA: 7s - loss: 1336.8042
  5248/100436 [>.............................] - ETA: 7s - loss: 1336.8196
  6016/100436 [>.............................] - ETA: 7s - loss: 1334.6984
  6656/100436 [>.............................] - ETA: 7s - loss: 1332.5754
  7296/100436 [=>............................] - ETA: 7s - loss: 1329.9999
  7936/100436 [=>............................] - ETA: 7s - loss: 1335.0191
  8576/100436 [=>............................] - ETA: 7s - loss: 1335.7876
  9216/100436 [=>............................] - ETA: 7s - loss: 1334.9934
  9984/100436 [=>............................] - ETA: 7s - loss: 1333.6055
 10752/100436 [==>...........................] - ETA: 7s - loss: 1333.6028
 11520/100436 [==>...........................] - ETA: 6s - loss: 1339.6437
 12288/100436 [==>...........................] - ETA: 6s - loss: 1335.3022
 13056/100436 [==>...........................] - ETA: 6s - loss: 1338.3555
 13824/100436 [===>..........................] - ETA: 6s - loss: 1339.7426
 14464/100436 [===>..........................] - ETA: 6s - loss: 1335.0633
 15232/100436 [===>..........................] - ETA: 6s - loss: 1329.9402
 15872/100436 [===>..........................] - ETA: 6s - loss: 1327.6147
 16640/100436 [===>..........................] - ETA: 6s - loss: 1326.0250
 17408/100436 [====>.........................] - ETA: 6s - loss: 1326.9385
 18176/100436 [====>.........................] - ETA: 6s - loss: 1323.7073
 18944/100436 [====>.........................] - ETA: 6s - loss: 1322.5981
 19712/100436 [====>.........................] - ETA: 6s - loss: 1318.8505
 20480/100436 [=====>........................] - ETA: 6s - loss: 1317.0151
 21248/100436 [=====>........................] - ETA: 6s - loss: 1317.0156
 22016/100436 [=====>........................] - ETA: 5s - loss: 1315.4477
 22784/100436 [=====>........................] - ETA: 5s - loss: 1313.4706
 23424/100436 [=====>........................] - ETA: 5s - loss: 1313.2195
 24064/100436 [======>.......................] - ETA: 5s - loss: 1312.2654
 24704/100436 [======>.......................] - ETA: 5s - loss: 1313.0855
 25344/100436 [======>.......................] - ETA: 5s - loss: 1312.5226
 25984/100436 [======>.......................] - ETA: 5s - loss: 1310.5386
 26624/100436 [======>.......................] - ETA: 5s - loss: 1310.5801
 27392/100436 [=======>......................] - ETA: 5s - loss: 1308.0555
 28032/100436 [=======>......................] - ETA: 5s - loss: 1308.2541
 28672/100436 [=======>......................] - ETA: 5s - loss: 1306.2199
 29312/100436 [=======>......................] - ETA: 5s - loss: 1306.5089
 30080/100436 [=======>......................] - ETA: 5s - loss: 1304.3579
 30848/100436 [========>.....................] - ETA: 5s - loss: 1302.9594
 31616/100436 [========>.....................] - ETA: 5s - loss: 1301.4434
 32256/100436 [========>.....................] - ETA: 5s - loss: 1301.6285
 33024/100436 [========>.....................] - ETA: 5s - loss: 1302.8631
 33792/100436 [=========>....................] - ETA: 5s - loss: 1299.0594
 34432/100436 [=========>....................] - ETA: 5s - loss: 1297.9524
 35072/100436 [=========>....................] - ETA: 5s - loss: 1298.4302
 35840/100436 [=========>....................] - ETA: 4s - loss: 1299.7129
 36608/100436 [=========>....................] - ETA: 4s - loss: 1300.0788
 37376/100436 [==========>...................] - ETA: 4s - loss: 1299.3625
 38144/100436 [==========>...................] - ETA: 4s - loss: 1300.9393
 38912/100436 [==========>...................] - ETA: 4s - loss: 1301.2576
 39552/100436 [==========>...................] - ETA: 4s - loss: 1301.6539
 40320/100436 [===========>..................] - ETA: 4s - loss: 1302.0602
 40960/100436 [===========>..................] - ETA: 4s - loss: 1302.3076
 41728/100436 [===========>..................] - ETA: 4s - loss: 1302.3255
 42496/100436 [===========>..................] - ETA: 4s - loss: 1301.7390
 43264/100436 [===========>..................] - ETA: 4s - loss: 1301.5370
 44032/100436 [============>.................] - ETA: 4s - loss: 1300.4370
 44800/100436 [============>.................] - ETA: 4s - loss: 1301.2126
 45568/100436 [============>.................] - ETA: 4s - loss: 1301.8873
 46336/100436 [============>.................] - ETA: 4s - loss: 1302.6100
 47104/100436 [=============>................] - ETA: 4s - loss: 1302.7851
 47872/100436 [=============>................] - ETA: 4s - loss: 1300.4417
 48640/100436 [=============>................] - ETA: 3s - loss: 1301.2426
 49408/100436 [=============>................] - ETA: 3s - loss: 1300.0652
 50176/100436 [=============>................] - ETA: 3s - loss: 1299.0015
 50944/100436 [==============>...............] - ETA: 3s - loss: 1299.4130
 51712/100436 [==============>...............] - ETA: 3s - loss: 1297.9568
 52480/100436 [==============>...............] - ETA: 3s - loss: 1297.4880
 53248/100436 [==============>...............] - ETA: 3s - loss: 1296.8073
 54016/100436 [===============>..............] - ETA: 3s - loss: 1296.4250
 54784/100436 [===============>..............] - ETA: 3s - loss: 1296.5698
 55552/100436 [===============>..............] - ETA: 3s - loss: 1295.7252
 56320/100436 [===============>..............] - ETA: 3s - loss: 1296.5998
 57088/100436 [================>.............] - ETA: 3s - loss: 1296.2075
 57856/100436 [================>.............] - ETA: 3s - loss: 1297.1352
 58624/100436 [================>.............] - ETA: 3s - loss: 1298.3228
 59264/100436 [================>.............] - ETA: 3s - loss: 1297.9234
 59776/100436 [================>.............] - ETA: 3s - loss: 1298.4695
 60416/100436 [=================>............] - ETA: 3s - loss: 1297.7527
 61184/100436 [=================>............] - ETA: 3s - loss: 1300.0828
 61952/100436 [=================>............] - ETA: 2s - loss: 1300.2239
 62720/100436 [=================>............] - ETA: 2s - loss: 1298.8859
 63488/100436 [=================>............] - ETA: 2s - loss: 1298.5275
 64256/100436 [==================>...........] - ETA: 2s - loss: 1298.2020
 65024/100436 [==================>...........] - ETA: 2s - loss: 1298.4305
 65792/100436 [==================>...........] - ETA: 2s - loss: 1298.5473
 66432/100436 [==================>...........] - ETA: 2s - loss: 1298.6253
 67200/100436 [===================>..........] - ETA: 2s - loss: 1298.8904
 67968/100436 [===================>..........] - ETA: 2s - loss: 1298.2974
 68736/100436 [===================>..........] - ETA: 2s - loss: 1298.5722
 69504/100436 [===================>..........] - ETA: 2s - loss: 1298.6756
 70272/100436 [===================>..........] - ETA: 2s - loss: 1298.1145
 71040/100436 [====================>.........] - ETA: 2s - loss: 1297.1989
 71808/100436 [====================>.........] - ETA: 2s - loss: 1297.0156
 72576/100436 [====================>.........] - ETA: 2s - loss: 1297.8660
 73344/100436 [====================>.........] - ETA: 2s - loss: 1298.6830
 73984/100436 [=====================>........] - ETA: 2s - loss: 1298.7573
 74624/100436 [=====================>........] - ETA: 1s - loss: 1298.2876
 75392/100436 [=====================>........] - ETA: 1s - loss: 1298.2107
 76160/100436 [=====================>........] - ETA: 1s - loss: 1298.6202
 76928/100436 [=====================>........] - ETA: 1s - loss: 1299.4392
 77696/100436 [======================>.......] - ETA: 1s - loss: 1298.8675
 78464/100436 [======================>.......] - ETA: 1s - loss: 1298.2411
 79232/100436 [======================>.......] - ETA: 1s - loss: 1297.9009
 80000/100436 [======================>.......] - ETA: 1s - loss: 1298.3383
 80768/100436 [=======================>......] - ETA: 1s - loss: 1297.4821
 81536/100436 [=======================>......] - ETA: 1s - loss: 1297.5333
 82304/100436 [=======================>......] - ETA: 1s - loss: 1296.9705
 83072/100436 [=======================>......] - ETA: 1s - loss: 1297.0385
 83840/100436 [========================>.....] - ETA: 1s - loss: 1295.9381
 84608/100436 [========================>.....] - ETA: 1s - loss: 1296.0318
 85376/100436 [========================>.....] - ETA: 1s - loss: 1296.4468
 86144/100436 [========================>.....] - ETA: 1s - loss: 1296.9922
 86912/100436 [========================>.....] - ETA: 1s - loss: 1297.4899
 87552/100436 [=========================>....] - ETA: 0s - loss: 1297.7544
 88320/100436 [=========================>....] - ETA: 0s - loss: 1297.4050
 89088/100436 [=========================>....] - ETA: 0s - loss: 1297.4939
 89728/100436 [=========================>....] - ETA: 0s - loss: 1297.6459
 90496/100436 [==========================>...] - ETA: 0s - loss: 1297.1860
 91264/100436 [==========================>...] - ETA: 0s - loss: 1297.9669
 92032/100436 [==========================>...] - ETA: 0s - loss: 1297.7239
 92800/100436 [==========================>...] - ETA: 0s - loss: 1298.1144
 93568/100436 [==========================>...] - ETA: 0s - loss: 1298.6899
 94208/100436 [===========================>..] - ETA: 0s - loss: 1298.7655
 94848/100436 [===========================>..] - ETA: 0s - loss: 1299.2527
 95616/100436 [===========================>..] - ETA: 0s - loss: 1299.8103
 96384/100436 [===========================>..] - ETA: 0s - loss: 1300.1831
 97152/100436 [============================>.] - ETA: 0s - loss: 1299.2014
 97920/100436 [============================>.] - ETA: 0s - loss: 1299.4539
 98560/100436 [============================>.] - ETA: 0s - loss: 1299.3474
 99200/100436 [============================>.] - ETA: 0s - loss: 1299.3839
 99968/100436 [============================>.] - ETA: 0s - loss: 1299.7784
100436/100436 [==============================] - 8s - loss: 1299.5367 - val_loss: 1156.7301
Epoch 9/30

   128/100436 [..............................] - ETA: 10s - loss: 1353.6125
   896/100436 [..............................] - ETA: 7s - loss: 1211.6515 
  1664/100436 [..............................] - ETA: 7s - loss: 1219.1674
  2432/100436 [..............................] - ETA: 7s - loss: 1231.0529
  3200/100436 [..............................] - ETA: 6s - loss: 1253.2252
  3968/100436 [>.............................] - ETA: 6s - loss: 1275.4594
  4736/100436 [>.............................] - ETA: 6s - loss: 1277.9128
  5504/100436 [>.............................] - ETA: 6s - loss: 1271.6890
  6272/100436 [>.............................] - ETA: 6s - loss: 1263.6310
  7040/100436 [=>............................] - ETA: 6s - loss: 1267.4709
  7808/100436 [=>............................] - ETA: 6s - loss: 1277.4164
  8576/100436 [=>............................] - ETA: 6s - loss: 1285.4252
  9344/100436 [=>............................] - ETA: 6s - loss: 1276.3380
 10112/100436 [==>...........................] - ETA: 6s - loss: 1271.3295
 10880/100436 [==>...........................] - ETA: 6s - loss: 1276.6091
 11648/100436 [==>...........................] - ETA: 6s - loss: 1274.9778
 12544/100436 [==>...........................] - ETA: 6s - loss: 1278.1829
 13312/100436 [==>...........................] - ETA: 6s - loss: 1273.6450
 14080/100436 [===>..........................] - ETA: 6s - loss: 1273.9784
