Train on 150654 samples, validate on 37664 samples
 58112/150654 [==========>...................] - ETA: 5s - loss: 1178.5511
 59136/150654 [==========>...................] - ETA: 5s - loss: 1177.5815
 60160/150654 [==========>...................] - ETA: 5s - loss: 1177.9001
 61184/150654 [===========>..................] - ETA: 5s - loss: 1177.7985
 62336/150654 [===========>..................] - ETA: 5s - loss: 1178.6743
 63488/150654 [===========>..................] - ETA: 5s - loss: 1179.0113
 64640/150654 [===========>..................] - ETA: 4s - loss: 1180.1637
 65792/150654 [============>.................] - ETA: 4s - loss: 1180.8799
 66944/150654 [============>.................] - ETA: 4s - loss: 1179.6295
 68096/150654 [============>.................] - ETA: 4s - loss: 1179.0133
 68992/150654 [============>.................] - ETA: 4s - loss: 1178.3677
 69888/150654 [============>.................] - ETA: 4s - loss: 1178.3764
 70912/150654 [=============>................] - ETA: 4s - loss: 1179.3461
 71808/150654 [=============>................] - ETA: 4s - loss: 1179.0747
 72832/150654 [=============>................] - ETA: 4s - loss: 1179.7915
 73728/150654 [=============>................] - ETA: 4s - loss: 1179.9546
 74752/150654 [=============>................] - ETA: 4s - loss: 1179.4230
 75648/150654 [==============>...............] - ETA: 4s - loss: 1179.6873
 76672/150654 [==============>...............] - ETA: 4s - loss: 1180.9306
 77696/150654 [==============>...............] - ETA: 4s - loss: 1180.7639
 78720/150654 [==============>...............] - ETA: 4s - loss: 1181.3200
 79744/150654 [==============>...............] - ETA: 4s - loss: 1181.8966
 80768/150654 [===============>..............] - ETA: 3s - loss: 1181.3117
 81792/150654 [===============>..............] - ETA: 3s - loss: 1180.8649
 82816/150654 [===============>..............] - ETA: 3s - loss: 1180.0266
 83840/150654 [===============>..............] - ETA: 3s - loss: 1180.3357
 84864/150654 [===============>..............] - ETA: 3s - loss: 1180.0810
 85888/150654 [================>.............] - ETA: 3s - loss: 1179.8201
 86912/150654 [================>.............] - ETA: 3s - loss: 1180.9837
 87936/150654 [================>.............] - ETA: 3s - loss: 1179.0749
 88960/150654 [================>.............] - ETA: 3s - loss: 1179.4905
 90112/150654 [================>.............] - ETA: 3s - loss: 1179.4459
 91136/150654 [=================>............] - ETA: 3s - loss: 1178.1576
 92288/150654 [=================>............] - ETA: 3s - loss: 1178.5809
 93184/150654 [=================>............] - ETA: 3s - loss: 1178.6387
 94080/150654 [=================>............] - ETA: 3s - loss: 1178.4347
 95104/150654 [=================>............] - ETA: 3s - loss: 1178.2522
 96128/150654 [==================>...........] - ETA: 3s - loss: 1177.6767
 97280/150654 [==================>...........] - ETA: 3s - loss: 1177.3625
 98304/150654 [==================>...........] - ETA: 2s - loss: 1177.8371
 99328/150654 [==================>...........] - ETA: 2s - loss: 1178.3768
100352/150654 [==================>...........] - ETA: 2s - loss: 1177.6559
101376/150654 [===================>..........] - ETA: 2s - loss: 1177.6572
102528/150654 [===================>..........] - ETA: 2s - loss: 1177.2444
103680/150654 [===================>..........] - ETA: 2s - loss: 1177.6065
104832/150654 [===================>..........] - ETA: 2s - loss: 1176.5767
105856/150654 [====================>.........] - ETA: 2s - loss: 1176.3899
106880/150654 [====================>.........] - ETA: 2s - loss: 1176.6376
107904/150654 [====================>.........] - ETA: 2s - loss: 1176.4668
108928/150654 [====================>.........] - ETA: 2s - loss: 1176.7972
109952/150654 [====================>.........] - ETA: 2s - loss: 1176.4038
110976/150654 [=====================>........] - ETA: 2s - loss: 1175.8777
112128/150654 [=====================>........] - ETA: 2s - loss: 1175.6107
113152/150654 [=====================>........] - ETA: 2s - loss: 1175.8087
114176/150654 [=====================>........] - ETA: 2s - loss: 1175.3425
115200/150654 [=====================>........] - ETA: 1s - loss: 1175.5175
116224/150654 [======================>.......] - ETA: 1s - loss: 1175.4934
117248/150654 [======================>.......] - ETA: 1s - loss: 1175.3236
118272/150654 [======================>.......] - ETA: 1s - loss: 1176.6395
119424/150654 [======================>.......] - ETA: 1s - loss: 1176.2318
120448/150654 [======================>.......] - ETA: 1s - loss: 1176.6734
121472/150654 [=======================>......] - ETA: 1s - loss: 1176.0847
122496/150654 [=======================>......] - ETA: 1s - loss: 1176.2243
123520/150654 [=======================>......] - ETA: 1s - loss: 1176.7906
124544/150654 [=======================>......] - ETA: 1s - loss: 1176.7202
125568/150654 [========================>.....] - ETA: 1s - loss: 1176.9386
126592/150654 [========================>.....] - ETA: 1s - loss: 1176.7472
127616/150654 [========================>.....] - ETA: 1s - loss: 1176.3223
128640/150654 [========================>.....] - ETA: 1s - loss: 1176.4931
129664/150654 [========================>.....] - ETA: 1s - loss: 1176.4286
130688/150654 [=========================>....] - ETA: 1s - loss: 1176.6944
131712/150654 [=========================>....] - ETA: 1s - loss: 1177.2545
132864/150654 [=========================>....] - ETA: 0s - loss: 1177.2089
134016/150654 [=========================>....] - ETA: 0s - loss: 1176.9684
135168/150654 [=========================>....] - ETA: 0s - loss: 1177.0221
136320/150654 [==========================>...] - ETA: 0s - loss: 1177.4814
137344/150654 [==========================>...] - ETA: 0s - loss: 1177.2876
138240/150654 [==========================>...] - ETA: 0s - loss: 1177.3656
139264/150654 [==========================>...] - ETA: 0s - loss: 1177.2957
140032/150654 [==========================>...] - ETA: 0s - loss: 1177.4046
141056/150654 [===========================>..] - ETA: 0s - loss: 1177.5827
142080/150654 [===========================>..] - ETA: 0s - loss: 1178.5774
143104/150654 [===========================>..] - ETA: 0s - loss: 1178.1736
144128/150654 [===========================>..] - ETA: 0s - loss: 1177.9127
145152/150654 [===========================>..] - ETA: 0s - loss: 1177.7507
146176/150654 [============================>.] - ETA: 0s - loss: 1178.0757
147200/150654 [============================>.] - ETA: 0s - loss: 1177.2899
148224/150654 [============================>.] - ETA: 0s - loss: 1178.0913
149248/150654 [============================>.] - ETA: 0s - loss: 1179.1138
150272/150654 [============================>.] - ETA: 0s - loss: 1179.2194
150654/150654 [==============================] - 9s 59us/step - loss: 1178.9137 - val_loss: 1178.9098
Epoch 37/40

   128/150654 [..............................] - ETA: 13s - loss: 1180.2782
  1152/150654 [..............................] - ETA: 8s - loss: 1160.2005 
  1920/150654 [..............................] - ETA: 9s - loss: 1168.7233
  2816/150654 [..............................] - ETA: 9s - loss: 1167.8360
  3712/150654 [..............................] - ETA: 9s - loss: 1169.1360
  4736/150654 [..............................] - ETA: 8s - loss: 1155.1665
  5632/150654 [>.............................] - ETA: 8s - loss: 1153.1172
  6528/150654 [>.............................] - ETA: 8s - loss: 1167.7582
  7424/150654 [>.............................] - ETA: 8s - loss: 1172.7554
  8320/150654 [>.............................] - ETA: 8s - loss: 1170.4614
  9216/150654 [>.............................] - ETA: 8s - loss: 1165.2002
 10240/150654 [=>............................] - ETA: 8s - loss: 1171.0424
 11264/150654 [=>............................] - ETA: 8s - loss: 1170.3428
 12288/150654 [=>............................] - ETA: 8s - loss: 1171.5901
 13312/150654 [=>............................] - ETA: 8s - loss: 1172.6503
 14336/150654 [=>............................] - ETA: 8s - loss: 1171.9781
 15232/150654 [==>...........................] - ETA: 8s - loss: 1176.4468
 16256/150654 [==>...........................] - ETA: 7s - loss: 1179.8057
 17408/150654 [==>...........................] - ETA: 7s - loss: 1178.2617
 18560/150654 [==>...........................] - ETA: 7s - loss: 1176.2235
 19712/150654 [==>...........................] - ETA: 7s - loss: 1182.9576
 20736/150654 [===>..........................] - ETA: 7s - loss: 1182.8556
 21760/150654 [===>..........................] - ETA: 7s - loss: 1177.1416
 22912/150654 [===>..........................] - ETA: 7s - loss: 1176.4611
 23936/150654 [===>..........................] - ETA: 7s - loss: 1178.7202
 24960/150654 [===>..........................] - ETA: 6s - loss: 1177.9073
 26112/150654 [====>.........................] - ETA: 6s - loss: 1179.8133
 27264/150654 [====>.........................] - ETA: 6s - loss: 1181.1328
 28416/150654 [====>.........................] - ETA: 6s - loss: 1180.3872
 29568/150654 [====>.........................] - ETA: 6s - loss: 1177.9370
 30720/150654 [=====>........................] - ETA: 6s - loss: 1177.8788
 31872/150654 [=====>........................] - ETA: 6s - loss: 1177.6185
 33024/150654 [=====>........................] - ETA: 6s - loss: 1177.3814
 34176/150654 [=====>........................] - ETA: 6s - loss: 1175.4309
 35328/150654 [======>.......................] - ETA: 6s - loss: 1175.7430
 36480/150654 [======>.......................] - ETA: 6s - loss: 1177.1048
 37632/150654 [======>.......................] - ETA: 5s - loss: 1175.5192
 38784/150654 [======>.......................] - ETA: 5s - loss: 1174.2804
 39936/150654 [======>.......................] - ETA: 5s - loss: 1171.5710
 40960/150654 [=======>......................] - ETA: 5s - loss: 1172.5484
 42112/150654 [=======>......................] - ETA: 5s - loss: 1174.7741
 43136/150654 [=======>......................] - ETA: 5s - loss: 1176.8190
 44160/150654 [=======>......................] - ETA: 5s - loss: 1177.0640
 45184/150654 [=======>......................] - ETA: 5s - loss: 1177.1157
 46336/150654 [========>.....................] - ETA: 5s - loss: 1177.2315
 47488/150654 [========>.....................] - ETA: 5s - loss: 1176.5831
 48640/150654 [========>.....................] - ETA: 5s - loss: 1176.1289
 49664/150654 [========>.....................] - ETA: 5s - loss: 1175.8302
 50688/150654 [=========>....................] - ETA: 5s - loss: 1176.0527
 51840/150654 [=========>....................] - ETA: 5s - loss: 1176.9577
 52992/150654 [=========>....................] - ETA: 5s - loss: 1176.3890
 54144/150654 [=========>....................] - ETA: 4s - loss: 1177.7572
 55296/150654 [==========>...................] - ETA: 4s - loss: 1177.0917
 56448/150654 [==========>...................] - ETA: 4s - loss: 1176.6089
 57600/150654 [==========>...................] - ETA: 4s - loss: 1177.1040
 58752/150654 [==========>...................] - ETA: 4s - loss: 1176.6687
 59776/150654 [==========>...................] - ETA: 4s - loss: 1176.8474
 60928/150654 [===========>..................] - ETA: 4s - loss: 1176.8865
 62080/150654 [===========>..................] - ETA: 4s - loss: 1175.7611
 63232/150654 [===========>..................] - ETA: 4s - loss: 1174.6694
 64384/150654 [===========>..................] - ETA: 4s - loss: 1176.3147
 65408/150654 [============>.................] - ETA: 4s - loss: 1176.0498
 66432/150654 [============>.................] - ETA: 4s - loss: 1177.0586
 67584/150654 [============>.................] - ETA: 4s - loss: 1176.4566
 68736/150654 [============>.................] - ETA: 4s - loss: 1175.8907
 69888/150654 [============>.................] - ETA: 4s - loss: 1175.1358
 71040/150654 [=============>................] - ETA: 4s - loss: 1175.2867
 72192/150654 [=============>................] - ETA: 3s - loss: 1174.4451
 73344/150654 [=============>................] - ETA: 3s - loss: 1174.0426
 74368/150654 [=============>................] - ETA: 3s - loss: 1174.0523
 75392/150654 [==============>...............] - ETA: 3s - loss: 1175.1579
 76288/150654 [==============>...............] - ETA: 3s - loss: 1175.3867
 77312/150654 [==============>...............] - ETA: 3s - loss: 1176.7714
 78336/150654 [==============>...............] - ETA: 3s - loss: 1176.2045
 79360/150654 [==============>...............] - ETA: 3s - loss: 1176.7114
 80256/150654 [==============>...............] - ETA: 3s - loss: 1176.4664
 81280/150654 [===============>..............] - ETA: 3s - loss: 1176.7680
 82304/150654 [===============>..............] - ETA: 3s - loss: 1177.0492
 83328/150654 [===============>..............] - ETA: 3s - loss: 1176.1057
 84352/150654 [===============>..............] - ETA: 3s - loss: 1176.0437
 85248/150654 [===============>..............] - ETA: 3s - loss: 1175.4630
 86144/150654 [================>.............] - ETA: 3s - loss: 1176.0336
 87168/150654 [================>.............] - ETA: 3s - loss: 1176.0264
 88064/150654 [================>.............] - ETA: 3s - loss: 1175.8898
 88704/150654 [================>.............] - ETA: 3s - loss: 1175.7713
 89728/150654 [================>.............] - ETA: 3s - loss: 1176.1701
 90368/150654 [================>.............] - ETA: 3s - loss: 1175.7071
 91136/150654 [=================>............] - ETA: 3s - loss: 1175.4675
 92160/150654 [=================>............] - ETA: 3s - loss: 1174.7603
 92800/150654 [=================>............] - ETA: 3s - loss: 1175.3138
 93824/150654 [=================>............] - ETA: 2s - loss: 1175.2188
 94464/150654 [=================>............] - ETA: 2s - loss: 1174.7562
 95232/150654 [=================>............] - ETA: 2s - loss: 1175.2269
 96256/150654 [==================>...........] - ETA: 2s - loss: 1175.2313
 96896/150654 [==================>...........] - ETA: 2s - loss: 1175.1047
 97920/150654 [==================>...........] - ETA: 2s - loss: 1175.0573
 98560/150654 [==================>...........] - ETA: 2s - loss: 1175.4655
 99456/150654 [==================>...........] - ETA: 2s - loss: 1176.0502
100480/150654 [===================>..........] - ETA: 2s - loss: 1175.4975
101248/150654 [===================>..........] - ETA: 2s - loss: 1175.5637
102272/150654 [===================>..........] - ETA: 2s - loss: 1175.3086
103296/150654 [===================>..........] - ETA: 2s - loss: 1175.4139
104448/150654 [===================>..........] - ETA: 2s - loss: 1175.6377
105600/150654 [====================>.........] - ETA: 2s - loss: 1175.9129
106624/150654 [====================>.........] - ETA: 2s - loss: 1175.8058
107776/150654 [====================>.........] - ETA: 2s - loss: 1176.8152
108800/150654 [====================>.........] - ETA: 2s - loss: 1177.1951
109824/150654 [====================>.........] - ETA: 2s - loss: 1177.7466
110976/150654 [=====================>........] - ETA: 2s - loss: 1178.7336
112128/150654 [=====================>........] - ETA: 2s - loss: 1179.2083
113152/150654 [=====================>........] - ETA: 1s - loss: 1179.2285
114176/150654 [=====================>........] - ETA: 1s - loss: 1178.8391
115200/150654 [=====================>........] - ETA: 1s - loss: 1178.5618
116224/150654 [======================>.......] - ETA: 1s - loss: 1179.3069
117248/150654 [======================>.......] - ETA: 1s - loss: 1179.6247
118272/150654 [======================>.......] - ETA: 1s - loss: 1179.4463
119296/150654 [======================>.......] - ETA: 1s - loss: 1179.3017
120320/150654 [======================>.......] - ETA: 1s - loss: 1178.9222
121472/150654 [=======================>......] - ETA: 1s - loss: 1178.7768
122624/150654 [=======================>......] - ETA: 1s - loss: 1177.8352
123776/150654 [=======================>......] - ETA: 1s - loss: 1177.6010
124928/150654 [=======================>......] - ETA: 1s - loss: 1177.1453
125952/150654 [========================>.....] - ETA: 1s - loss: 1177.2042
126976/150654 [========================>.....] - ETA: 1s - loss: 1177.3674
128000/150654 [========================>.....] - ETA: 1s - loss: 1177.3136
129152/150654 [========================>.....] - ETA: 1s - loss: 1178.1528
130304/150654 [========================>.....] - ETA: 1s - loss: 1178.7156
131328/150654 [=========================>....] - ETA: 1s - loss: 1178.7024
132352/150654 [=========================>....] - ETA: 0s - loss: 1179.0340
133504/150654 [=========================>....] - ETA: 0s - loss: 1179.5597
134656/150654 [=========================>....] - ETA: 0s - loss: 1180.0283
135680/150654 [==========================>...] - ETA: 0s - loss: 1179.9231
136704/150654 [==========================>...] - ETA: 0s - loss: 1179.1956
137728/150654 [==========================>...] - ETA: 0s - loss: 1178.9712
138752/150654 [==========================>...] - ETA: 0s - loss: 1179.2585
139904/150654 [==========================>...] - ETA: 0s - loss: 1179.2992
141056/150654 [===========================>..] - ETA: 0s - loss: 1178.5859
142080/150654 [===========================>..] - ETA: 0s - loss: 1179.1601
143104/150654 [===========================>..] - ETA: 0s - loss: 1179.2313
144128/150654 [===========================>..] - ETA: 0s - loss: 1178.9309
145152/150654 [===========================>..] - ETA: 0s - loss: 1178.7562
146176/150654 [============================>.] - ETA: 0s - loss: 1178.6023
147072/150654 [============================>.] - ETA: 0s - loss: 1178.5422
148096/150654 [============================>.] - ETA: 0s - loss: 1178.4006
148992/150654 [============================>.] - ETA: 0s - loss: 1178.4943
149888/150654 [============================>.] - ETA: 0s - loss: 1178.5226
150654/150654 [==============================] - 9s 57us/step - loss: 1178.3153 - val_loss: 1178.6429
Epoch 38/40

   128/150654 [..............................] - ETA: 15s - loss: 1242.2600
  1152/150654 [..............................] - ETA: 8s - loss: 1204.5721 
  2176/150654 [..............................] - ETA: 8s - loss: 1227.5046
  3328/150654 [..............................] - ETA: 7s - loss: 1180.6113
  4480/150654 [..............................] - ETA: 7s - loss: 1194.6477
  5632/150654 [>.............................] - ETA: 7s - loss: 1184.8297
  6656/150654 [>.............................] - ETA: 7s - loss: 1179.9513
  7680/150654 [>.............................] - ETA: 7s - loss: 1171.7467
  8832/150654 [>.............................] - ETA: 7s - loss: 1175.2817
  9984/150654 [>.............................] - ETA: 7s - loss: 1179.6987
 11008/150654 [=>............................] - ETA: 6s - loss: 1178.3082
 12160/150654 [=>............................] - ETA: 6s - loss: 1179.6484
 13184/150654 [=>............................] - ETA: 6s - loss: 1182.1899
 14208/150654 [=>............................] - ETA: 6s - loss: 1182.5249
 15360/150654 [==>...........................] - ETA: 6s - loss: 1183.3705
 16512/150654 [==>...........................] - ETA: 6s - loss: 1184.2126
 17536/150654 [==>...........................] - ETA: 6s - loss: 1177.9678
 18560/150654 [==>...........................] - ETA: 6s - loss: 1179.4813
 19712/150654 [==>...........................] - ETA: 6s - loss: 1187.5329
 20736/150654 [===>..........................] - ETA: 6s - loss: 1188.0329
 21760/150654 [===>..........................] - ETA: 6s - loss: 1187.5923
 22784/150654 [===>..........................] - ETA: 6s - loss: 1184.9925
 23808/150654 [===>..........................] - ETA: 6s - loss: 1183.5347
 24704/150654 [===>..........................] - ETA: 6s - loss: 1184.0277
 25856/150654 [====>.........................] - ETA: 6s - loss: 1182.5809
 26880/150654 [====>.........................] - ETA: 6s - loss: 1185.6283
 28032/150654 [====>.........................] - ETA: 6s - loss: 1185.5463
 29184/150654 [====>.........................] - ETA: 6s - loss: 1185.2396
 30336/150654 [=====>........................] - ETA: 5s - loss: 1185.1109
 31488/150654 [=====>........................] - ETA: 5s - loss: 1183.0755
 32640/150654 [=====>........................] - ETA: 5s - loss: 1182.3471
 33792/150654 [=====>........................] - ETA: 5s - loss: 1182.4215
 34944/150654 [=====>........................] - ETA: 5s - loss: 1180.6163
 36096/150654 [======>.......................] - ETA: 5s - loss: 1179.6478
 37248/150654 [======>.......................] - ETA: 5s - loss: 1178.8611
 38400/150654 [======>.......................] - ETA: 5s - loss: 1180.7835
 39552/150654 [======>.......................] - ETA: 5s - loss: 1179.0381
 40704/150654 [=======>......................] - ETA: 5s - loss: 1179.0983
 41856/150654 [=======>......................] - ETA: 5s - loss: 1184.7838
 43008/150654 [=======>......................] - ETA: 5s - loss: 1181.8008
 44032/150654 [=======>......................] - ETA: 5s - loss: 1183.4162
 45184/150654 [=======>......................] - ETA: 5s - loss: 1182.1011
 46336/150654 [========>.....................] - ETA: 5s - loss: 1182.7342
 47488/150654 [========>.....................] - ETA: 5s - loss: 1180.9124
 48640/150654 [========>.....................] - ETA: 4s - loss: 1179.6368
 49792/150654 [========>.....................] - ETA: 4s - loss: 1179.7852
 50944/150654 [=========>....................] - ETA: 4s - loss: 1180.9247
 52096/150654 [=========>....................] - ETA: 4s - loss: 1178.1289
 53248/150654 [=========>....................] - ETA: 4s - loss: 1177.6014
 54400/150654 [=========>....................] - ETA: 4s - loss: 1179.9740
 55552/150654 [==========>...................] - ETA: 4s - loss: 1179.8118
 56704/150654 [==========>...................] - ETA: 4s - loss: 1180.9153
 57856/150654 [==========>...................] - ETA: 4s - loss: 1182.2793
 59008/150654 [==========>...................] - ETA: 4s - loss: 1181.7231
 60160/150654 [==========>...................] - ETA: 4s - loss: 1182.0079
 61184/150654 [===========>..................] - ETA: 4s - loss: 1180.6830
 62208/150654 [===========>..................] - ETA: 4s - loss: 1181.7324
 63360/150654 [===========>..................] - ETA: 4s - loss: 1181.6451
 64512/150654 [===========>..................] - ETA: 4s - loss: 1180.5569
 65664/150654 [============>.................] - ETA: 4s - loss: 1182.2910
 66816/150654 [============>.................] - ETA: 4s - loss: 1181.1278
 67712/150654 [============>.................] - ETA: 4s - loss: 1182.2475
 68608/150654 [============>.................] - ETA: 4s - loss: 1182.5319
 69376/150654 [============>.................] - ETA: 4s - loss: 1182.3025
 70144/150654 [============>.................] - ETA: 3s - loss: 1182.3447
