Train on 150654 samples, validate on 37664 samples
142208/150654 [===========================>..] - ETA: 0s - loss: 1177.3207
143488/150654 [===========================>..] - ETA: 0s - loss: 1177.9885
144768/150654 [===========================>..] - ETA: 0s - loss: 1179.7034
146048/150654 [============================>.] - ETA: 0s - loss: 1179.5047
147328/150654 [============================>.] - ETA: 0s - loss: 1180.1081
148608/150654 [============================>.] - ETA: 0s - loss: 1180.6129
149888/150654 [============================>.] - ETA: 0s - loss: 1179.9372
150654/150654 [==============================] - 7s 44us/step - loss: 1179.9523 - val_loss: 1179.1263
Epoch 33/40

   128/150654 [..............................] - ETA: 9s - loss: 1196.8884
  1408/150654 [..............................] - ETA: 6s - loss: 1186.6632
  2688/150654 [..............................] - ETA: 6s - loss: 1171.9213
  3968/150654 [..............................] - ETA: 6s - loss: 1168.6829
  5248/150654 [>.............................] - ETA: 5s - loss: 1155.2390
  6528/150654 [>.............................] - ETA: 5s - loss: 1144.7089
  7808/150654 [>.............................] - ETA: 5s - loss: 1157.7553
  9088/150654 [>.............................] - ETA: 5s - loss: 1167.2568
 10368/150654 [=>............................] - ETA: 5s - loss: 1160.2833
 11648/150654 [=>............................] - ETA: 5s - loss: 1159.4207
 12928/150654 [=>............................] - ETA: 5s - loss: 1153.0535
 14208/150654 [=>............................] - ETA: 5s - loss: 1154.4351
 15488/150654 [==>...........................] - ETA: 5s - loss: 1152.8141
 16768/150654 [==>...........................] - ETA: 5s - loss: 1151.8083
 18048/150654 [==>...........................] - ETA: 5s - loss: 1152.7751
 19328/150654 [==>...........................] - ETA: 5s - loss: 1155.0480
 20608/150654 [===>..........................] - ETA: 5s - loss: 1160.2722
 21888/150654 [===>..........................] - ETA: 5s - loss: 1162.5515
 23168/150654 [===>..........................] - ETA: 5s - loss: 1162.2234
 24448/150654 [===>..........................] - ETA: 5s - loss: 1163.4005
 25728/150654 [====>.........................] - ETA: 5s - loss: 1159.1103
 27008/150654 [====>.........................] - ETA: 5s - loss: 1162.8637
 28288/150654 [====>.........................] - ETA: 4s - loss: 1164.0755
 29568/150654 [====>.........................] - ETA: 4s - loss: 1164.6407
 30848/150654 [=====>........................] - ETA: 4s - loss: 1166.2625
 32128/150654 [=====>........................] - ETA: 4s - loss: 1165.1753
 33408/150654 [=====>........................] - ETA: 4s - loss: 1168.4630
 34688/150654 [=====>........................] - ETA: 4s - loss: 1174.1731
 35968/150654 [======>.......................] - ETA: 4s - loss: 1172.5329
 37248/150654 [======>.......................] - ETA: 4s - loss: 1174.9059
 38528/150654 [======>.......................] - ETA: 4s - loss: 1174.4022
 39808/150654 [======>.......................] - ETA: 4s - loss: 1171.6497
 41088/150654 [=======>......................] - ETA: 4s - loss: 1171.2602
 42368/150654 [=======>......................] - ETA: 4s - loss: 1170.8851
 43648/150654 [=======>......................] - ETA: 4s - loss: 1171.1478
 44928/150654 [=======>......................] - ETA: 4s - loss: 1171.5842
 46208/150654 [========>.....................] - ETA: 4s - loss: 1173.9384
 47488/150654 [========>.....................] - ETA: 4s - loss: 1174.9957
 48768/150654 [========>.....................] - ETA: 4s - loss: 1175.0352
 50048/150654 [========>.....................] - ETA: 4s - loss: 1174.4857
 51328/150654 [=========>....................] - ETA: 4s - loss: 1174.7392
 52608/150654 [=========>....................] - ETA: 3s - loss: 1173.9926
 53888/150654 [=========>....................] - ETA: 3s - loss: 1173.2077
 55168/150654 [=========>....................] - ETA: 3s - loss: 1174.6799
 56448/150654 [==========>...................] - ETA: 3s - loss: 1174.9115
 57728/150654 [==========>...................] - ETA: 3s - loss: 1174.5100
 59008/150654 [==========>...................] - ETA: 3s - loss: 1174.0704
 60288/150654 [===========>..................] - ETA: 3s - loss: 1173.2343
 61568/150654 [===========>..................] - ETA: 3s - loss: 1173.6518
 62848/150654 [===========>..................] - ETA: 3s - loss: 1173.9340
 64128/150654 [===========>..................] - ETA: 3s - loss: 1173.1873
 65408/150654 [============>.................] - ETA: 3s - loss: 1173.3296
 66688/150654 [============>.................] - ETA: 3s - loss: 1174.1218
 67968/150654 [============>.................] - ETA: 3s - loss: 1173.0047
 69248/150654 [============>.................] - ETA: 3s - loss: 1174.5933
 70528/150654 [=============>................] - ETA: 3s - loss: 1174.3660
 71808/150654 [=============>................] - ETA: 3s - loss: 1174.5017
 73088/150654 [=============>................] - ETA: 3s - loss: 1174.5012
 74368/150654 [=============>................] - ETA: 3s - loss: 1174.4505
 75648/150654 [==============>...............] - ETA: 3s - loss: 1173.9800
 76928/150654 [==============>...............] - ETA: 2s - loss: 1174.6201
 78208/150654 [==============>...............] - ETA: 2s - loss: 1174.0832
 79488/150654 [==============>...............] - ETA: 2s - loss: 1175.1066
 80768/150654 [===============>..............] - ETA: 2s - loss: 1175.3751
 82048/150654 [===============>..............] - ETA: 2s - loss: 1175.1250
 83328/150654 [===============>..............] - ETA: 2s - loss: 1174.7447
 84608/150654 [===============>..............] - ETA: 2s - loss: 1174.6449
 85888/150654 [================>.............] - ETA: 2s - loss: 1174.3301
 87168/150654 [================>.............] - ETA: 2s - loss: 1173.7522
 88448/150654 [================>.............] - ETA: 2s - loss: 1173.4495
 89728/150654 [================>.............] - ETA: 2s - loss: 1173.8601
 91008/150654 [=================>............] - ETA: 2s - loss: 1174.1503
 92288/150654 [=================>............] - ETA: 2s - loss: 1174.4666
 93568/150654 [=================>............] - ETA: 2s - loss: 1175.2012
 94848/150654 [=================>............] - ETA: 2s - loss: 1175.0295
 96128/150654 [==================>...........] - ETA: 2s - loss: 1175.0833
 97408/150654 [==================>...........] - ETA: 2s - loss: 1175.0194
 98688/150654 [==================>...........] - ETA: 2s - loss: 1175.7885
 99968/150654 [==================>...........] - ETA: 2s - loss: 1176.0983
101248/150654 [===================>..........] - ETA: 1s - loss: 1176.1867
102528/150654 [===================>..........] - ETA: 1s - loss: 1176.0269
103808/150654 [===================>..........] - ETA: 1s - loss: 1175.3306
105088/150654 [===================>..........] - ETA: 1s - loss: 1175.2067
106368/150654 [====================>.........] - ETA: 1s - loss: 1175.2416
107648/150654 [====================>.........] - ETA: 1s - loss: 1175.6480
108928/150654 [====================>.........] - ETA: 1s - loss: 1175.7356
110208/150654 [====================>.........] - ETA: 1s - loss: 1176.7812
111488/150654 [=====================>........] - ETA: 1s - loss: 1176.9944
112768/150654 [=====================>........] - ETA: 1s - loss: 1177.0469
114048/150654 [=====================>........] - ETA: 1s - loss: 1176.0844
115328/150654 [=====================>........] - ETA: 1s - loss: 1175.9349
116608/150654 [======================>.......] - ETA: 1s - loss: 1175.6973
117888/150654 [======================>.......] - ETA: 1s - loss: 1175.6306
119168/150654 [======================>.......] - ETA: 1s - loss: 1175.7384
120448/150654 [======================>.......] - ETA: 1s - loss: 1175.7271
121728/150654 [=======================>......] - ETA: 1s - loss: 1175.8367
123008/150654 [=======================>......] - ETA: 1s - loss: 1175.5538
124288/150654 [=======================>......] - ETA: 1s - loss: 1175.6126
125568/150654 [========================>.....] - ETA: 1s - loss: 1176.4771
126848/150654 [========================>.....] - ETA: 0s - loss: 1176.4794
128128/150654 [========================>.....] - ETA: 0s - loss: 1176.9886
129408/150654 [========================>.....] - ETA: 0s - loss: 1177.2067
130688/150654 [=========================>....] - ETA: 0s - loss: 1177.2880
131968/150654 [=========================>....] - ETA: 0s - loss: 1176.9477
133248/150654 [=========================>....] - ETA: 0s - loss: 1178.5646
134528/150654 [=========================>....] - ETA: 0s - loss: 1179.2189
135808/150654 [==========================>...] - ETA: 0s - loss: 1178.9016
137088/150654 [==========================>...] - ETA: 0s - loss: 1179.5887
138368/150654 [==========================>...] - ETA: 0s - loss: 1179.8341
139648/150654 [==========================>...] - ETA: 0s - loss: 1179.1714
140928/150654 [===========================>..] - ETA: 0s - loss: 1179.3479
142208/150654 [===========================>..] - ETA: 0s - loss: 1179.4394
143488/150654 [===========================>..] - ETA: 0s - loss: 1179.2386
144768/150654 [===========================>..] - ETA: 0s - loss: 1179.6562
146048/150654 [============================>.] - ETA: 0s - loss: 1178.8591
147328/150654 [============================>.] - ETA: 0s - loss: 1178.9072
148608/150654 [============================>.] - ETA: 0s - loss: 1179.3460
149760/150654 [============================>.] - ETA: 0s - loss: 1179.1370
150654/150654 [==============================] - 7s 45us/step - loss: 1179.3085 - val_loss: 1178.8246
Epoch 34/40

   128/150654 [..............................] - ETA: 9s - loss: 1096.9093
  1408/150654 [..............................] - ETA: 6s - loss: 1116.9970
  2688/150654 [..............................] - ETA: 6s - loss: 1153.6292
  3968/150654 [..............................] - ETA: 6s - loss: 1160.1709
  5248/150654 [>.............................] - ETA: 5s - loss: 1145.6828
  6528/150654 [>.............................] - ETA: 5s - loss: 1149.1752
  7808/150654 [>.............................] - ETA: 5s - loss: 1159.6603
  9088/150654 [>.............................] - ETA: 5s - loss: 1162.5728
 10368/150654 [=>............................] - ETA: 5s - loss: 1159.8657
 11648/150654 [=>............................] - ETA: 5s - loss: 1156.8165
 12928/150654 [=>............................] - ETA: 5s - loss: 1152.6151
 14208/150654 [=>............................] - ETA: 5s - loss: 1154.7675
 15488/150654 [==>...........................] - ETA: 5s - loss: 1156.4979
 16768/150654 [==>...........................] - ETA: 5s - loss: 1153.5033
 18048/150654 [==>...........................] - ETA: 5s - loss: 1154.6146
 19328/150654 [==>...........................] - ETA: 5s - loss: 1155.8360
 20608/150654 [===>..........................] - ETA: 5s - loss: 1158.3518
 21888/150654 [===>..........................] - ETA: 5s - loss: 1159.7889
 23168/150654 [===>..........................] - ETA: 5s - loss: 1163.1989
 24448/150654 [===>..........................] - ETA: 5s - loss: 1161.8334
 25728/150654 [====>.........................] - ETA: 5s - loss: 1158.9098
 27008/150654 [====>.........................] - ETA: 4s - loss: 1158.5213
 28288/150654 [====>.........................] - ETA: 4s - loss: 1154.6644
 29568/150654 [====>.........................] - ETA: 4s - loss: 1157.5933
 30848/150654 [=====>........................] - ETA: 4s - loss: 1156.7587
 32128/150654 [=====>........................] - ETA: 4s - loss: 1164.7850
 33408/150654 [=====>........................] - ETA: 4s - loss: 1164.8289
 34688/150654 [=====>........................] - ETA: 4s - loss: 1164.9692
 35968/150654 [======>.......................] - ETA: 4s - loss: 1165.3357
 37248/150654 [======>.......................] - ETA: 4s - loss: 1163.3324
 38528/150654 [======>.......................] - ETA: 4s - loss: 1166.3867
 39808/150654 [======>.......................] - ETA: 4s - loss: 1165.8398
 41088/150654 [=======>......................] - ETA: 4s - loss: 1167.0454
 42368/150654 [=======>......................] - ETA: 4s - loss: 1165.9088
 43648/150654 [=======>......................] - ETA: 4s - loss: 1167.3002
 44928/150654 [=======>......................] - ETA: 4s - loss: 1167.7190
 46208/150654 [========>.....................] - ETA: 4s - loss: 1168.5755
 47488/150654 [========>.....................] - ETA: 4s - loss: 1168.2560
 48768/150654 [========>.....................] - ETA: 4s - loss: 1167.8697
 50048/150654 [========>.....................] - ETA: 4s - loss: 1167.5882
 51328/150654 [=========>....................] - ETA: 4s - loss: 1169.4952
 52608/150654 [=========>....................] - ETA: 3s - loss: 1170.4181
 53888/150654 [=========>....................] - ETA: 3s - loss: 1169.9533
 55168/150654 [=========>....................] - ETA: 3s - loss: 1170.0964
 56448/150654 [==========>...................] - ETA: 3s - loss: 1168.5261
 57728/150654 [==========>...................] - ETA: 3s - loss: 1168.5684
 59008/150654 [==========>...................] - ETA: 3s - loss: 1168.5522
 60288/150654 [===========>..................] - ETA: 3s - loss: 1169.1849
 61568/150654 [===========>..................] - ETA: 3s - loss: 1170.0839
 62848/150654 [===========>..................] - ETA: 3s - loss: 1172.2635
 64128/150654 [===========>..................] - ETA: 3s - loss: 1171.1527
 65408/150654 [============>.................] - ETA: 3s - loss: 1170.6757
 66688/150654 [============>.................] - ETA: 3s - loss: 1171.6516
 67968/150654 [============>.................] - ETA: 3s - loss: 1170.8106
 69248/150654 [============>.................] - ETA: 3s - loss: 1171.9399
 70528/150654 [=============>................] - ETA: 3s - loss: 1171.8100
 71808/150654 [=============>................] - ETA: 3s - loss: 1171.6309
 73088/150654 [=============>................] - ETA: 3s - loss: 1170.9293
 74368/150654 [=============>................] - ETA: 3s - loss: 1171.1649
 75648/150654 [==============>...............] - ETA: 3s - loss: 1173.0646
 76928/150654 [==============>...............] - ETA: 2s - loss: 1173.9729
 78208/150654 [==============>...............] - ETA: 2s - loss: 1173.9517
 79488/150654 [==============>...............] - ETA: 2s - loss: 1174.3014
 80768/150654 [===============>..............] - ETA: 2s - loss: 1174.4910
 82048/150654 [===============>..............] - ETA: 2s - loss: 1174.2253
 83328/150654 [===============>..............] - ETA: 2s - loss: 1173.9803
 84608/150654 [===============>..............] - ETA: 2s - loss: 1173.4693
 85888/150654 [================>.............] - ETA: 2s - loss: 1173.2236
 87168/150654 [================>.............] - ETA: 2s - loss: 1173.5809
 88448/150654 [================>.............] - ETA: 2s - loss: 1173.6712
 89728/150654 [================>.............] - ETA: 2s - loss: 1173.5389
 91008/150654 [=================>............] - ETA: 2s - loss: 1173.5662
 92288/150654 [=================>............] - ETA: 2s - loss: 1172.9426
 93568/150654 [=================>............] - ETA: 2s - loss: 1174.7755
 94848/150654 [=================>............] - ETA: 2s - loss: 1173.9136
 96128/150654 [==================>...........] - ETA: 2s - loss: 1174.1483
 97408/150654 [==================>...........] - ETA: 2s - loss: 1173.2690
 98688/150654 [==================>...........] - ETA: 2s - loss: 1173.4223
 99968/150654 [==================>...........] - ETA: 2s - loss: 1173.4814
101248/150654 [===================>..........] - ETA: 1s - loss: 1174.3438
102528/150654 [===================>..........] - ETA: 1s - loss: 1175.0167
103808/150654 [===================>..........] - ETA: 1s - loss: 1175.8707
105088/150654 [===================>..........] - ETA: 1s - loss: 1174.4127
106368/150654 [====================>.........] - ETA: 1s - loss: 1174.9840
107648/150654 [====================>.........] - ETA: 1s - loss: 1175.4397
108928/150654 [====================>.........] - ETA: 1s - loss: 1174.8691
110208/150654 [====================>.........] - ETA: 1s - loss: 1177.1182
111488/150654 [=====================>........] - ETA: 1s - loss: 1176.9035
112768/150654 [=====================>........] - ETA: 1s - loss: 1176.6513
114048/150654 [=====================>........] - ETA: 1s - loss: 1176.4923
115328/150654 [=====================>........] - ETA: 1s - loss: 1177.4460
116608/150654 [======================>.......] - ETA: 1s - loss: 1178.2888
117888/150654 [======================>.......] - ETA: 1s - loss: 1178.5573
119168/150654 [======================>.......] - ETA: 1s - loss: 1177.5520
120448/150654 [======================>.......] - ETA: 1s - loss: 1177.3815
121728/150654 [=======================>......] - ETA: 1s - loss: 1177.7839
123008/150654 [=======================>......] - ETA: 1s - loss: 1176.8707
124288/150654 [=======================>......] - ETA: 1s - loss: 1177.1680
125568/150654 [========================>.....] - ETA: 1s - loss: 1177.8217
126848/150654 [========================>.....] - ETA: 0s - loss: 1178.9973
128128/150654 [========================>.....] - ETA: 0s - loss: 1178.3347
129408/150654 [========================>.....] - ETA: 0s - loss: 1177.7200
130688/150654 [=========================>....] - ETA: 0s - loss: 1178.0876
131968/150654 [=========================>....] - ETA: 0s - loss: 1177.9523
133248/150654 [=========================>....] - ETA: 0s - loss: 1177.7246
134528/150654 [=========================>....] - ETA: 0s - loss: 1177.4985
135808/150654 [==========================>...] - ETA: 0s - loss: 1178.0148
137088/150654 [==========================>...] - ETA: 0s - loss: 1177.7620
138368/150654 [==========================>...] - ETA: 0s - loss: 1178.1233
139648/150654 [==========================>...] - ETA: 0s - loss: 1178.0868
140928/150654 [===========================>..] - ETA: 0s - loss: 1178.2554
142208/150654 [===========================>..] - ETA: 0s - loss: 1177.9045
143488/150654 [===========================>..] - ETA: 0s - loss: 1177.8830
144768/150654 [===========================>..] - ETA: 0s - loss: 1178.0191
146048/150654 [============================>.] - ETA: 0s - loss: 1178.1960
147328/150654 [============================>.] - ETA: 0s - loss: 1178.0454
148608/150654 [============================>.] - ETA: 0s - loss: 1177.8744
149888/150654 [============================>.] - ETA: 0s - loss: 1178.5716
150654/150654 [==============================] - 7s 45us/step - loss: 1178.8304 - val_loss: 1178.7010
Epoch 35/40

   128/150654 [..............................] - ETA: 9s - loss: 1044.4958
  1280/150654 [..............................] - ETA: 7s - loss: 1139.8217
  2560/150654 [..............................] - ETA: 6s - loss: 1123.2107
  3712/150654 [..............................] - ETA: 6s - loss: 1111.4983
  4992/150654 [..............................] - ETA: 6s - loss: 1134.6708
  6144/150654 [>.............................] - ETA: 6s - loss: 1142.7850
  7296/150654 [>.............................] - ETA: 6s - loss: 1145.1715
  8448/150654 [>.............................] - ETA: 6s - loss: 1151.0328
  9728/150654 [>.............................] - ETA: 6s - loss: 1150.2864
 11008/150654 [=>............................] - ETA: 6s - loss: 1150.9805
 12160/150654 [=>............................] - ETA: 6s - loss: 1151.8560
 13312/150654 [=>............................] - ETA: 6s - loss: 1156.3426
 14592/150654 [=>............................] - ETA: 5s - loss: 1153.6075
 15744/150654 [==>...........................] - ETA: 5s - loss: 1154.8022
 17024/150654 [==>...........................] - ETA: 5s - loss: 1156.0274
 18176/150654 [==>...........................] - ETA: 5s - loss: 1157.0539
 19328/150654 [==>...........................] - ETA: 5s - loss: 1160.2070
 20480/150654 [===>..........................] - ETA: 5s - loss: 1158.1937
 21632/150654 [===>..........................] - ETA: 5s - loss: 1156.5551
 22784/150654 [===>..........................] - ETA: 5s - loss: 1158.3880
 23808/150654 [===>..........................] - ETA: 5s - loss: 1159.6826
 24960/150654 [===>..........................] - ETA: 5s - loss: 1159.2605
 26240/150654 [====>.........................] - ETA: 5s - loss: 1161.0229
 27520/150654 [====>.........................] - ETA: 5s - loss: 1163.0366
 28672/150654 [====>.........................] - ETA: 5s - loss: 1163.8700
 29952/150654 [====>.........................] - ETA: 5s - loss: 1165.9020
 31104/150654 [=====>........................] - ETA: 5s - loss: 1165.8739
 32256/150654 [=====>........................] - ETA: 5s - loss: 1163.2626
 33408/150654 [=====>........................] - ETA: 5s - loss: 1163.9628
 34560/150654 [=====>........................] - ETA: 5s - loss: 1161.6571
 35712/150654 [======>.......................] - ETA: 5s - loss: 1162.2033
 36864/150654 [======>.......................] - ETA: 5s - loss: 1160.9054
 38016/150654 [======>.......................] - ETA: 4s - loss: 1163.2639
 39296/150654 [======>.......................] - ETA: 4s - loss: 1163.7008
 40576/150654 [=======>......................] - ETA: 4s - loss: 1163.7940
 41728/150654 [=======>......................] - ETA: 4s - loss: 1165.3182
 42880/150654 [=======>......................] - ETA: 4s - loss: 1166.8845
 44032/150654 [=======>......................] - ETA: 4s - loss: 1169.5229
 45184/150654 [=======>......................] - ETA: 4s - loss: 1170.6005
 46336/150654 [========>.....................] - ETA: 4s - loss: 1169.5677
 47488/150654 [========>.....................] - ETA: 4s - loss: 1169.2477
 48640/150654 [========>.....................] - ETA: 4s - loss: 1168.1662
 49792/150654 [========>.....................] - ETA: 4s - loss: 1169.9355
 51072/150654 [=========>....................] - ETA: 4s - loss: 1169.6418
 52352/150654 [=========>....................] - ETA: 4s - loss: 1169.7845
 53632/150654 [=========>....................] - ETA: 4s - loss: 1172.9981
 54912/150654 [=========>....................] - ETA: 4s - loss: 1173.2877
 56192/150654 [==========>...................] - ETA: 4s - loss: 1173.0134
 57472/150654 [==========>...................] - ETA: 4s - loss: 1172.4653
 58752/150654 [==========>...................] - ETA: 4s - loss: 1173.8625
 60032/150654 [==========>...................] - ETA: 3s - loss: 1173.3431
 61312/150654 [===========>..................] - ETA: 3s - loss: 1172.9201
 62592/150654 [===========>..................] - ETA: 3s - loss: 1173.6000
 63872/150654 [===========>..................] - ETA: 3s - loss: 1172.1037
 65152/150654 [===========>..................] - ETA: 3s - loss: 1172.1107
 66432/150654 [============>.................] - ETA: 3s - loss: 1172.4722
 67712/150654 [============>.................] - ETA: 3s - loss: 1173.2915
