Train on 150654 samples, validate on 37664 samples
 30336/150654 [=====>........................] - ETA: 6s - loss: 1197.1933
 30848/150654 [=====>........................] - ETA: 6s - loss: 1195.4718
 31488/150654 [=====>........................] - ETA: 6s - loss: 1195.4638
 32256/150654 [=====>........................] - ETA: 6s - loss: 1194.5616
 33152/150654 [=====>........................] - ETA: 6s - loss: 1193.7874
 34048/150654 [=====>........................] - ETA: 6s - loss: 1194.3776
 34944/150654 [=====>........................] - ETA: 6s - loss: 1194.5581
 35968/150654 [======>.......................] - ETA: 6s - loss: 1194.3100
 36992/150654 [======>.......................] - ETA: 6s - loss: 1194.9890
 37888/150654 [======>.......................] - ETA: 6s - loss: 1195.4423
 38912/150654 [======>.......................] - ETA: 5s - loss: 1196.5770
 39936/150654 [======>.......................] - ETA: 5s - loss: 1195.8813
 40704/150654 [=======>......................] - ETA: 5s - loss: 1196.1128
 41600/150654 [=======>......................] - ETA: 5s - loss: 1196.4334
 42624/150654 [=======>......................] - ETA: 5s - loss: 1195.9593
 43648/150654 [=======>......................] - ETA: 5s - loss: 1193.6757
 44672/150654 [=======>......................] - ETA: 5s - loss: 1193.2510
 45696/150654 [========>.....................] - ETA: 5s - loss: 1192.3179
 46720/150654 [========>.....................] - ETA: 5s - loss: 1192.8728
 47744/150654 [========>.....................] - ETA: 5s - loss: 1191.5193
 48768/150654 [========>.....................] - ETA: 5s - loss: 1190.4751
 49792/150654 [========>.....................] - ETA: 5s - loss: 1190.6330
 50816/150654 [=========>....................] - ETA: 5s - loss: 1192.6019
 51840/150654 [=========>....................] - ETA: 5s - loss: 1192.8943
 52864/150654 [=========>....................] - ETA: 5s - loss: 1192.3485
 53888/150654 [=========>....................] - ETA: 5s - loss: 1192.8422
 54912/150654 [=========>....................] - ETA: 5s - loss: 1193.3160
 56064/150654 [==========>...................] - ETA: 5s - loss: 1193.7130
 57216/150654 [==========>...................] - ETA: 4s - loss: 1193.8387
 58240/150654 [==========>...................] - ETA: 4s - loss: 1194.7919
 59392/150654 [==========>...................] - ETA: 4s - loss: 1195.9183
 60416/150654 [===========>..................] - ETA: 4s - loss: 1195.6711
 61184/150654 [===========>..................] - ETA: 4s - loss: 1195.6159
 61952/150654 [===========>..................] - ETA: 4s - loss: 1195.2190
 62976/150654 [===========>..................] - ETA: 4s - loss: 1194.5130
 63488/150654 [===========>..................] - ETA: 4s - loss: 1194.7343
 64384/150654 [===========>..................] - ETA: 4s - loss: 1194.3492
 65024/150654 [===========>..................] - ETA: 4s - loss: 1193.5489
 65792/150654 [============>.................] - ETA: 4s - loss: 1194.4252
 66688/150654 [============>.................] - ETA: 4s - loss: 1193.8192
 67200/150654 [============>.................] - ETA: 4s - loss: 1194.5371
 68096/150654 [============>.................] - ETA: 4s - loss: 1193.9302
 68608/150654 [============>.................] - ETA: 4s - loss: 1193.6938
 69504/150654 [============>.................] - ETA: 4s - loss: 1194.1646
 70016/150654 [============>.................] - ETA: 4s - loss: 1193.7238
 70912/150654 [=============>................] - ETA: 4s - loss: 1193.0286
 71936/150654 [=============>................] - ETA: 4s - loss: 1192.0908
 73088/150654 [=============>................] - ETA: 4s - loss: 1192.1789
 74240/150654 [=============>................] - ETA: 4s - loss: 1192.3752
 75264/150654 [=============>................] - ETA: 4s - loss: 1191.4410
 76416/150654 [==============>...............] - ETA: 4s - loss: 1191.8101
 77440/150654 [==============>...............] - ETA: 4s - loss: 1191.8575
 78464/150654 [==============>...............] - ETA: 4s - loss: 1191.8596
 79360/150654 [==============>...............] - ETA: 3s - loss: 1191.9726
 80384/150654 [===============>..............] - ETA: 3s - loss: 1191.7993
 81408/150654 [===============>..............] - ETA: 3s - loss: 1192.1852
 82560/150654 [===============>..............] - ETA: 3s - loss: 1192.4791
 83712/150654 [===============>..............] - ETA: 3s - loss: 1192.6705
 84864/150654 [===============>..............] - ETA: 3s - loss: 1193.1351
 86016/150654 [================>.............] - ETA: 3s - loss: 1193.3786
 87168/150654 [================>.............] - ETA: 3s - loss: 1192.3220
 88320/150654 [================>.............] - ETA: 3s - loss: 1191.7147
 89472/150654 [================>.............] - ETA: 3s - loss: 1190.4168
 90624/150654 [=================>............] - ETA: 3s - loss: 1190.8027
 91776/150654 [=================>............] - ETA: 3s - loss: 1190.3317
 92928/150654 [=================>............] - ETA: 3s - loss: 1190.6515
 94080/150654 [=================>............] - ETA: 3s - loss: 1190.5885
 95232/150654 [=================>............] - ETA: 3s - loss: 1190.2128
 96384/150654 [==================>...........] - ETA: 2s - loss: 1189.9934
 97536/150654 [==================>...........] - ETA: 2s - loss: 1189.6905
 98688/150654 [==================>...........] - ETA: 2s - loss: 1189.9104
 99840/150654 [==================>...........] - ETA: 2s - loss: 1190.7152
100864/150654 [===================>..........] - ETA: 2s - loss: 1191.6978
101888/150654 [===================>..........] - ETA: 2s - loss: 1191.5736
102912/150654 [===================>..........] - ETA: 2s - loss: 1190.8317
103936/150654 [===================>..........] - ETA: 2s - loss: 1192.1502
104960/150654 [===================>..........] - ETA: 2s - loss: 1192.4334
106112/150654 [====================>.........] - ETA: 2s - loss: 1192.8173
107264/150654 [====================>.........] - ETA: 2s - loss: 1192.6397
108416/150654 [====================>.........] - ETA: 2s - loss: 1192.3567
109440/150654 [====================>.........] - ETA: 2s - loss: 1191.6167
110592/150654 [=====================>........] - ETA: 2s - loss: 1192.2818
111744/150654 [=====================>........] - ETA: 2s - loss: 1193.1402
112896/150654 [=====================>........] - ETA: 2s - loss: 1192.8505
114048/150654 [=====================>........] - ETA: 1s - loss: 1192.6373
115200/150654 [=====================>........] - ETA: 1s - loss: 1193.0531
116352/150654 [======================>.......] - ETA: 1s - loss: 1193.2107
117504/150654 [======================>.......] - ETA: 1s - loss: 1193.2384
118656/150654 [======================>.......] - ETA: 1s - loss: 1193.8349
119680/150654 [======================>.......] - ETA: 1s - loss: 1194.4348
120832/150654 [=======================>......] - ETA: 1s - loss: 1194.1518
121856/150654 [=======================>......] - ETA: 1s - loss: 1193.7458
123008/150654 [=======================>......] - ETA: 1s - loss: 1194.0338
124160/150654 [=======================>......] - ETA: 1s - loss: 1193.8818
125184/150654 [=======================>......] - ETA: 1s - loss: 1193.9401
126336/150654 [========================>.....] - ETA: 1s - loss: 1193.9932
127488/150654 [========================>.....] - ETA: 1s - loss: 1194.3286
128640/150654 [========================>.....] - ETA: 1s - loss: 1193.8624
129792/150654 [========================>.....] - ETA: 1s - loss: 1194.1890
130944/150654 [=========================>....] - ETA: 1s - loss: 1194.0799
132096/150654 [=========================>....] - ETA: 0s - loss: 1194.1009
133248/150654 [=========================>....] - ETA: 0s - loss: 1193.8496
134400/150654 [=========================>....] - ETA: 0s - loss: 1193.4967
135552/150654 [=========================>....] - ETA: 0s - loss: 1192.9504
136704/150654 [==========================>...] - ETA: 0s - loss: 1192.8778
137856/150654 [==========================>...] - ETA: 0s - loss: 1192.4456
139008/150654 [==========================>...] - ETA: 0s - loss: 1192.3475
140160/150654 [==========================>...] - ETA: 0s - loss: 1192.5271
141312/150654 [===========================>..] - ETA: 0s - loss: 1192.7636
142464/150654 [===========================>..] - ETA: 0s - loss: 1192.6584
143616/150654 [===========================>..] - ETA: 0s - loss: 1192.6055
144768/150654 [===========================>..] - ETA: 0s - loss: 1193.0137
145920/150654 [============================>.] - ETA: 0s - loss: 1192.6283
147072/150654 [============================>.] - ETA: 0s - loss: 1192.3887
148224/150654 [============================>.] - ETA: 0s - loss: 1193.2134
149376/150654 [============================>.] - ETA: 0s - loss: 1193.1424
150528/150654 [============================>.] - ETA: 0s - loss: 1193.4196
150654/150654 [==============================] - 8s 56us/step - loss: 1193.4980 - val_loss: 1186.7110
Epoch 19/40

   128/150654 [..............................] - ETA: 13s - loss: 1014.6773
  1152/150654 [..............................] - ETA: 9s - loss: 1183.8686 
  2048/150654 [..............................] - ETA: 8s - loss: 1188.6270
  3072/150654 [..............................] - ETA: 8s - loss: 1176.4304
  4096/150654 [..............................] - ETA: 8s - loss: 1185.5327
  5120/150654 [>.............................] - ETA: 7s - loss: 1193.3937
  6016/150654 [>.............................] - ETA: 8s - loss: 1191.3411
  7040/150654 [>.............................] - ETA: 7s - loss: 1196.4565
  8192/150654 [>.............................] - ETA: 7s - loss: 1204.4660
  9344/150654 [>.............................] - ETA: 7s - loss: 1205.1682
 10496/150654 [=>............................] - ETA: 7s - loss: 1204.9897
 11648/150654 [=>............................] - ETA: 7s - loss: 1206.0102
 12800/150654 [=>............................] - ETA: 7s - loss: 1206.9022
 13824/150654 [=>............................] - ETA: 7s - loss: 1195.9518
 14976/150654 [=>............................] - ETA: 7s - loss: 1197.3301
 16128/150654 [==>...........................] - ETA: 6s - loss: 1198.6542
 17280/150654 [==>...........................] - ETA: 6s - loss: 1189.2563
 18304/150654 [==>...........................] - ETA: 6s - loss: 1190.6695
 19328/150654 [==>...........................] - ETA: 6s - loss: 1192.8192
 20352/150654 [===>..........................] - ETA: 6s - loss: 1187.4134
 21504/150654 [===>..........................] - ETA: 6s - loss: 1191.3521
 22656/150654 [===>..........................] - ETA: 6s - loss: 1192.1200
 23808/150654 [===>..........................] - ETA: 6s - loss: 1198.9883
 24960/150654 [===>..........................] - ETA: 6s - loss: 1198.9218
 25984/150654 [====>.........................] - ETA: 6s - loss: 1196.2533
 27008/150654 [====>.........................] - ETA: 6s - loss: 1194.9780
 28032/150654 [====>.........................] - ETA: 6s - loss: 1195.6321
 29184/150654 [====>.........................] - ETA: 6s - loss: 1196.0800
 30336/150654 [=====>........................] - ETA: 6s - loss: 1193.8286
 31360/150654 [=====>........................] - ETA: 6s - loss: 1194.8687
 32384/150654 [=====>........................] - ETA: 5s - loss: 1195.3354
 33408/150654 [=====>........................] - ETA: 5s - loss: 1195.1633
 34432/150654 [=====>........................] - ETA: 5s - loss: 1195.8106
 35456/150654 [======>.......................] - ETA: 5s - loss: 1193.6183
 36480/150654 [======>.......................] - ETA: 5s - loss: 1190.5196
 37632/150654 [======>.......................] - ETA: 5s - loss: 1192.9765
 38528/150654 [======>.......................] - ETA: 5s - loss: 1194.3825
 39424/150654 [======>.......................] - ETA: 5s - loss: 1193.3332
 40320/150654 [=======>......................] - ETA: 5s - loss: 1194.2695
 41216/150654 [=======>......................] - ETA: 5s - loss: 1193.0353
 42240/150654 [=======>......................] - ETA: 5s - loss: 1194.0743
 43264/150654 [=======>......................] - ETA: 5s - loss: 1193.2829
 44288/150654 [=======>......................] - ETA: 5s - loss: 1192.5361
 45312/150654 [========>.....................] - ETA: 5s - loss: 1191.4358
 46336/150654 [========>.....................] - ETA: 5s - loss: 1191.8279
 47360/150654 [========>.....................] - ETA: 5s - loss: 1192.1841
 48384/150654 [========>.....................] - ETA: 5s - loss: 1191.8471
 49408/150654 [========>.....................] - ETA: 5s - loss: 1190.6914
 50432/150654 [=========>....................] - ETA: 5s - loss: 1191.3097
 51328/150654 [=========>....................] - ETA: 5s - loss: 1190.2594
 52352/150654 [=========>....................] - ETA: 5s - loss: 1192.3220
 53248/150654 [=========>....................] - ETA: 5s - loss: 1191.2902
 54272/150654 [=========>....................] - ETA: 5s - loss: 1190.4683
 55296/150654 [==========>...................] - ETA: 4s - loss: 1189.7218
 56320/150654 [==========>...................] - ETA: 4s - loss: 1189.7108
 57344/150654 [==========>...................] - ETA: 4s - loss: 1189.9533
 58368/150654 [==========>...................] - ETA: 4s - loss: 1191.6559
 59392/150654 [==========>...................] - ETA: 4s - loss: 1193.3101
 60416/150654 [===========>..................] - ETA: 4s - loss: 1194.3665
 61440/150654 [===========>..................] - ETA: 4s - loss: 1193.7368
 62464/150654 [===========>..................] - ETA: 4s - loss: 1192.8898
 63232/150654 [===========>..................] - ETA: 4s - loss: 1192.5452
 64128/150654 [===========>..................] - ETA: 4s - loss: 1191.7615
 65152/150654 [===========>..................] - ETA: 4s - loss: 1191.8513
 65664/150654 [============>.................] - ETA: 4s - loss: 1191.5452
 66560/150654 [============>.................] - ETA: 4s - loss: 1191.3821
 66944/150654 [============>.................] - ETA: 4s - loss: 1191.5720
 67712/150654 [============>.................] - ETA: 4s - loss: 1191.7189
 68480/150654 [============>.................] - ETA: 4s - loss: 1192.2867
 69120/150654 [============>.................] - ETA: 4s - loss: 1193.2890
 70016/150654 [============>.................] - ETA: 4s - loss: 1192.6258
 70528/150654 [=============>................] - ETA: 4s - loss: 1192.7377
 71168/150654 [=============>................] - ETA: 4s - loss: 1193.2195
 71808/150654 [=============>................] - ETA: 4s - loss: 1193.8260
 72192/150654 [=============>................] - ETA: 4s - loss: 1193.3064
 72960/150654 [=============>................] - ETA: 4s - loss: 1192.8169
 73344/150654 [=============>................] - ETA: 4s - loss: 1192.2713
 73984/150654 [=============>................] - ETA: 4s - loss: 1192.4109
 74880/150654 [=============>................] - ETA: 4s - loss: 1193.0564
 75904/150654 [==============>...............] - ETA: 4s - loss: 1193.7740
 76928/150654 [==============>...............] - ETA: 4s - loss: 1193.0635
 77824/150654 [==============>...............] - ETA: 4s - loss: 1192.6506
 78848/150654 [==============>...............] - ETA: 4s - loss: 1193.1673
 79872/150654 [==============>...............] - ETA: 3s - loss: 1192.3946
 80896/150654 [===============>..............] - ETA: 3s - loss: 1192.6931
 81920/150654 [===============>..............] - ETA: 3s - loss: 1193.4516
 82944/150654 [===============>..............] - ETA: 3s - loss: 1193.0452
 83968/150654 [===============>..............] - ETA: 3s - loss: 1193.0450
 84992/150654 [===============>..............] - ETA: 3s - loss: 1194.3682
 86144/150654 [================>.............] - ETA: 3s - loss: 1194.6856
 87296/150654 [================>.............] - ETA: 3s - loss: 1194.3847
 88448/150654 [================>.............] - ETA: 3s - loss: 1193.7251
 89600/150654 [================>.............] - ETA: 3s - loss: 1194.7324
 90752/150654 [=================>............] - ETA: 3s - loss: 1194.6251
 91904/150654 [=================>............] - ETA: 3s - loss: 1194.4625
 93056/150654 [=================>............] - ETA: 3s - loss: 1194.7579
 94080/150654 [=================>............] - ETA: 3s - loss: 1194.5708
 95232/150654 [=================>............] - ETA: 3s - loss: 1196.0308
 96128/150654 [==================>...........] - ETA: 3s - loss: 1195.5151
 97024/150654 [==================>...........] - ETA: 2s - loss: 1195.0291
 98048/150654 [==================>...........] - ETA: 2s - loss: 1194.8939
 99072/150654 [==================>...........] - ETA: 2s - loss: 1194.9301
100096/150654 [==================>...........] - ETA: 2s - loss: 1195.0629
101120/150654 [===================>..........] - ETA: 2s - loss: 1194.9295
102144/150654 [===================>..........] - ETA: 2s - loss: 1194.8978
103168/150654 [===================>..........] - ETA: 2s - loss: 1194.9468
104192/150654 [===================>..........] - ETA: 2s - loss: 1194.4555
105216/150654 [===================>..........] - ETA: 2s - loss: 1196.0511
106240/150654 [====================>.........] - ETA: 2s - loss: 1195.7576
107264/150654 [====================>.........] - ETA: 2s - loss: 1195.0910
108288/150654 [====================>.........] - ETA: 2s - loss: 1194.6575
109312/150654 [====================>.........] - ETA: 2s - loss: 1194.6180
110464/150654 [====================>.........] - ETA: 2s - loss: 1194.5915
111616/150654 [=====================>........] - ETA: 2s - loss: 1194.0917
112768/150654 [=====================>........] - ETA: 2s - loss: 1194.5064
113920/150654 [=====================>........] - ETA: 2s - loss: 1193.9584
114944/150654 [=====================>........] - ETA: 1s - loss: 1193.5870
115840/150654 [======================>.......] - ETA: 1s - loss: 1193.8713
116864/150654 [======================>.......] - ETA: 1s - loss: 1194.2412
118016/150654 [======================>.......] - ETA: 1s - loss: 1195.0859
119168/150654 [======================>.......] - ETA: 1s - loss: 1194.1255
120320/150654 [======================>.......] - ETA: 1s - loss: 1194.3070
121344/150654 [=======================>......] - ETA: 1s - loss: 1194.2290
122368/150654 [=======================>......] - ETA: 1s - loss: 1194.0308
123392/150654 [=======================>......] - ETA: 1s - loss: 1194.3674
124416/150654 [=======================>......] - ETA: 1s - loss: 1194.3678
125440/150654 [=======================>......] - ETA: 1s - loss: 1195.0225
126464/150654 [========================>.....] - ETA: 1s - loss: 1194.8687
127488/150654 [========================>.....] - ETA: 1s - loss: 1193.9571
128512/150654 [========================>.....] - ETA: 1s - loss: 1194.4834
129536/150654 [========================>.....] - ETA: 1s - loss: 1194.6816
130560/150654 [========================>.....] - ETA: 1s - loss: 1194.8844
131584/150654 [=========================>....] - ETA: 1s - loss: 1194.8019
132736/150654 [=========================>....] - ETA: 0s - loss: 1194.4195
133888/150654 [=========================>....] - ETA: 0s - loss: 1194.1751
135040/150654 [=========================>....] - ETA: 0s - loss: 1193.8882
136192/150654 [==========================>...] - ETA: 0s - loss: 1193.5537
137216/150654 [==========================>...] - ETA: 0s - loss: 1193.3497
138240/150654 [==========================>...] - ETA: 0s - loss: 1193.0229
139264/150654 [==========================>...] - ETA: 0s - loss: 1192.3668
140288/150654 [==========================>...] - ETA: 0s - loss: 1193.4153
141184/150654 [===========================>..] - ETA: 0s - loss: 1193.6863
142208/150654 [===========================>..] - ETA: 0s - loss: 1193.0197
143232/150654 [===========================>..] - ETA: 0s - loss: 1192.9995
144256/150654 [===========================>..] - ETA: 0s - loss: 1193.4601
145152/150654 [===========================>..] - ETA: 0s - loss: 1192.9924
146048/150654 [============================>.] - ETA: 0s - loss: 1193.1135
146944/150654 [============================>.] - ETA: 0s - loss: 1192.7965
147968/150654 [============================>.] - ETA: 0s - loss: 1192.4736
148992/150654 [============================>.] - ETA: 0s - loss: 1192.3507
149888/150654 [============================>.] - ETA: 0s - loss: 1192.3125
150654/150654 [==============================] - 9s 59us/step - loss: 1192.0838 - val_loss: 1186.0869
Epoch 20/40

   128/150654 [..............................] - ETA: 15s - loss: 1124.4867
  1152/150654 [..............................] - ETA: 8s - loss: 1133.1138 
  2176/150654 [..............................] - ETA: 8s - loss: 1166.9716
  3200/150654 [..............................] - ETA: 7s - loss: 1156.5395
  4224/150654 [..............................] - ETA: 7s - loss: 1168.4505
  5376/150654 [>.............................] - ETA: 7s - loss: 1170.7895
  6400/150654 [>.............................] - ETA: 7s - loss: 1173.7870
  7552/150654 [>.............................] - ETA: 7s - loss: 1182.2815
  8704/150654 [>.............................] - ETA: 7s - loss: 1186.9383
  9856/150654 [>.............................] - ETA: 7s - loss: 1179.8231
 10880/150654 [=>............................] - ETA: 6s - loss: 1181.1400
 11904/150654 [=>............................] - ETA: 6s - loss: 1179.9407
 12928/150654 [=>............................] - ETA: 6s - loss: 1183.5090
 13952/150654 [=>............................] - ETA: 6s - loss: 1184.9733
 14976/150654 [=>............................] - ETA: 6s - loss: 1181.6169
 16000/150654 [==>...........................] - ETA: 6s - loss: 1177.6552
 17024/150654 [==>...........................] - ETA: 6s - loss: 1174.8416
 18048/150654 [==>...........................] - ETA: 6s - loss: 1178.7371
 19072/150654 [==>...........................] - ETA: 6s - loss: 1175.3589
 20096/150654 [===>..........................] - ETA: 6s - loss: 1178.8759
 20992/150654 [===>..........................] - ETA: 6s - loss: 1181.3040
 22016/150654 [===>..........................] - ETA: 6s - loss: 1181.0924
 23040/150654 [===>..........................] - ETA: 6s - loss: 1180.3432
 24064/150654 [===>..........................] - ETA: 6s - loss: 1181.0887
 25088/150654 [===>..........................] - ETA: 6s - loss: 1180.9632
 26112/150654 [====>.........................] - ETA: 6s - loss: 1179.1976
 27136/150654 [====>.........................] - ETA: 6s - loss: 1182.3613
 28160/150654 [====>.........................] - ETA: 6s - loss: 1184.1895
 29184/150654 [====>.........................] - ETA: 6s - loss: 1184.1328
 30208/150654 [=====>........................] - ETA: 6s - loss: 1182.7467
 31232/150654 [=====>........................] - ETA: 6s - loss: 1180.9086
 32256/150654 [=====>........................] - ETA: 6s - loss: 1180.7426
 33280/150654 [=====>........................] - ETA: 6s - loss: 1182.2766
