Train on 150654 samples, validate on 37664 samples
 48000/150654 [========>.....................] - ETA: 5s - loss: 1177.5387
 49024/150654 [========>.....................] - ETA: 5s - loss: 1179.2963
 50176/150654 [========>.....................] - ETA: 5s - loss: 1180.4933
 51328/150654 [=========>....................] - ETA: 5s - loss: 1182.3069
 52480/150654 [=========>....................] - ETA: 5s - loss: 1180.7939
 53632/150654 [=========>....................] - ETA: 5s - loss: 1180.2800
 54784/150654 [=========>....................] - ETA: 5s - loss: 1182.1389
 55808/150654 [==========>...................] - ETA: 5s - loss: 1181.3349
 56832/150654 [==========>...................] - ETA: 5s - loss: 1181.5024
 57984/150654 [==========>...................] - ETA: 5s - loss: 1179.9645
 59136/150654 [==========>...................] - ETA: 4s - loss: 1177.8693
 60288/150654 [===========>..................] - ETA: 4s - loss: 1177.6269
 61184/150654 [===========>..................] - ETA: 4s - loss: 1176.7559
 61952/150654 [===========>..................] - ETA: 4s - loss: 1176.6358
 62592/150654 [===========>..................] - ETA: 4s - loss: 1176.3056
 63616/150654 [===========>..................] - ETA: 4s - loss: 1175.1045
 64256/150654 [===========>..................] - ETA: 4s - loss: 1174.4031
 65408/150654 [============>.................] - ETA: 4s - loss: 1174.8304
 65920/150654 [============>.................] - ETA: 4s - loss: 1173.9933
 66944/150654 [============>.................] - ETA: 4s - loss: 1173.5239
 67712/150654 [============>.................] - ETA: 4s - loss: 1174.0579
 68480/150654 [============>.................] - ETA: 4s - loss: 1173.8968
 68992/150654 [============>.................] - ETA: 4s - loss: 1173.7348
 69888/150654 [============>.................] - ETA: 4s - loss: 1173.3966
 70400/150654 [=============>................] - ETA: 4s - loss: 1173.5698
 71296/150654 [=============>................] - ETA: 4s - loss: 1172.4070
 72448/150654 [=============>................] - ETA: 4s - loss: 1171.0990
 73600/150654 [=============>................] - ETA: 4s - loss: 1171.8919
 74752/150654 [=============>................] - ETA: 4s - loss: 1170.7389
 75904/150654 [==============>...............] - ETA: 4s - loss: 1170.3007
 77056/150654 [==============>...............] - ETA: 4s - loss: 1170.7993
 78208/150654 [==============>...............] - ETA: 4s - loss: 1170.4032
 79360/150654 [==============>...............] - ETA: 3s - loss: 1170.7943
 80384/150654 [===============>..............] - ETA: 3s - loss: 1173.1138
 81408/150654 [===============>..............] - ETA: 3s - loss: 1172.6578
 82432/150654 [===============>..............] - ETA: 3s - loss: 1172.4558
 83456/150654 [===============>..............] - ETA: 3s - loss: 1172.0355
 84608/150654 [===============>..............] - ETA: 3s - loss: 1173.2287
 85760/150654 [================>.............] - ETA: 3s - loss: 1173.6496
 86912/150654 [================>.............] - ETA: 3s - loss: 1173.5958
 88064/150654 [================>.............] - ETA: 3s - loss: 1173.4719
 89216/150654 [================>.............] - ETA: 3s - loss: 1174.2117
 90240/150654 [================>.............] - ETA: 3s - loss: 1174.9172
 91392/150654 [=================>............] - ETA: 3s - loss: 1173.6002
 92544/150654 [=================>............] - ETA: 3s - loss: 1174.2599
 93696/150654 [=================>............] - ETA: 3s - loss: 1174.2014
 94464/150654 [=================>............] - ETA: 3s - loss: 1175.2704
 95616/150654 [==================>...........] - ETA: 3s - loss: 1176.0764
 96768/150654 [==================>...........] - ETA: 2s - loss: 1176.7838
 97920/150654 [==================>...........] - ETA: 2s - loss: 1176.3678
 99072/150654 [==================>...........] - ETA: 2s - loss: 1176.1572
100224/150654 [==================>...........] - ETA: 2s - loss: 1176.7082
101376/150654 [===================>..........] - ETA: 2s - loss: 1177.3447
102528/150654 [===================>..........] - ETA: 2s - loss: 1177.6439
103680/150654 [===================>..........] - ETA: 2s - loss: 1178.3895
104832/150654 [===================>..........] - ETA: 2s - loss: 1178.2997
105984/150654 [====================>.........] - ETA: 2s - loss: 1177.6500
107136/150654 [====================>.........] - ETA: 2s - loss: 1177.3096
108288/150654 [====================>.........] - ETA: 2s - loss: 1177.4611
109440/150654 [====================>.........] - ETA: 2s - loss: 1176.4764
110592/150654 [=====================>........] - ETA: 2s - loss: 1177.1378
111744/150654 [=====================>........] - ETA: 2s - loss: 1176.9134
112896/150654 [=====================>........] - ETA: 2s - loss: 1176.5016
114048/150654 [=====================>........] - ETA: 1s - loss: 1176.1822
115200/150654 [=====================>........] - ETA: 1s - loss: 1176.3273
116352/150654 [======================>.......] - ETA: 1s - loss: 1176.5347
117504/150654 [======================>.......] - ETA: 1s - loss: 1175.8558
118528/150654 [======================>.......] - ETA: 1s - loss: 1175.6961
119680/150654 [======================>.......] - ETA: 1s - loss: 1175.4496
120832/150654 [=======================>......] - ETA: 1s - loss: 1175.5555
121984/150654 [=======================>......] - ETA: 1s - loss: 1175.5595
123136/150654 [=======================>......] - ETA: 1s - loss: 1175.3625
124288/150654 [=======================>......] - ETA: 1s - loss: 1176.3414
125312/150654 [=======================>......] - ETA: 1s - loss: 1176.3733
126464/150654 [========================>.....] - ETA: 1s - loss: 1177.0513
127616/150654 [========================>.....] - ETA: 1s - loss: 1177.3480
128768/150654 [========================>.....] - ETA: 1s - loss: 1177.9611
129920/150654 [========================>.....] - ETA: 1s - loss: 1178.4392
131072/150654 [=========================>....] - ETA: 1s - loss: 1178.6603
132224/150654 [=========================>....] - ETA: 0s - loss: 1179.0337
133248/150654 [=========================>....] - ETA: 0s - loss: 1179.3532
134400/150654 [=========================>....] - ETA: 0s - loss: 1178.5318
135552/150654 [=========================>....] - ETA: 0s - loss: 1178.5073
136704/150654 [==========================>...] - ETA: 0s - loss: 1178.6116
137856/150654 [==========================>...] - ETA: 0s - loss: 1178.3877
139008/150654 [==========================>...] - ETA: 0s - loss: 1177.6474
140160/150654 [==========================>...] - ETA: 0s - loss: 1177.6316
141184/150654 [===========================>..] - ETA: 0s - loss: 1178.1008
142336/150654 [===========================>..] - ETA: 0s - loss: 1178.0403
143488/150654 [===========================>..] - ETA: 0s - loss: 1177.8884
144640/150654 [===========================>..] - ETA: 0s - loss: 1177.7777
145792/150654 [============================>.] - ETA: 0s - loss: 1177.6093
146816/150654 [============================>.] - ETA: 0s - loss: 1178.0237
147840/150654 [============================>.] - ETA: 0s - loss: 1178.0825
148864/150654 [============================>.] - ETA: 0s - loss: 1177.7838
150016/150654 [============================>.] - ETA: 0s - loss: 1177.8542
150654/150654 [==============================] - 8s - loss: 1177.9738 - val_loss: 1178.6785
Epoch 37/40

   128/150654 [..............................] - ETA: 14s - loss: 1345.8052
  1152/150654 [..............................] - ETA: 8s - loss: 1190.7914 
  2176/150654 [..............................] - ETA: 7s - loss: 1223.8263
  3328/150654 [..............................] - ETA: 7s - loss: 1188.0813
  4352/150654 [..............................] - ETA: 7s - loss: 1194.1616
  5504/150654 [>.............................] - ETA: 7s - loss: 1195.8079
  6656/150654 [>.............................] - ETA: 7s - loss: 1186.6480
  7808/150654 [>.............................] - ETA: 6s - loss: 1178.1808
  8960/150654 [>.............................] - ETA: 6s - loss: 1188.8021
 10112/150654 [=>............................] - ETA: 6s - loss: 1188.5034
 11264/150654 [=>............................] - ETA: 6s - loss: 1191.1691
 12288/150654 [=>............................] - ETA: 6s - loss: 1192.0111
 13312/150654 [=>............................] - ETA: 6s - loss: 1195.3166
 14464/150654 [=>............................] - ETA: 6s - loss: 1193.5614
 15488/150654 [==>...........................] - ETA: 6s - loss: 1193.1377
 16640/150654 [==>...........................] - ETA: 6s - loss: 1192.2787
 17664/150654 [==>...........................] - ETA: 6s - loss: 1191.1387
 18688/150654 [==>...........................] - ETA: 6s - loss: 1189.6975
 19712/150654 [==>...........................] - ETA: 6s - loss: 1187.5656
 20736/150654 [===>..........................] - ETA: 6s - loss: 1187.3867
 21888/150654 [===>..........................] - ETA: 6s - loss: 1197.2246
 23040/150654 [===>..........................] - ETA: 6s - loss: 1198.5965
 24064/150654 [===>..........................] - ETA: 6s - loss: 1198.1462
 25088/150654 [===>..........................] - ETA: 6s - loss: 1200.2276
 26240/150654 [====>.........................] - ETA: 6s - loss: 1201.3887
 27392/150654 [====>.........................] - ETA: 6s - loss: 1200.8123
 28544/150654 [====>.........................] - ETA: 5s - loss: 1200.2229
 29696/150654 [====>.........................] - ETA: 5s - loss: 1198.4131
 30848/150654 [=====>........................] - ETA: 5s - loss: 1198.9936
 32000/150654 [=====>........................] - ETA: 5s - loss: 1197.8965
 33152/150654 [=====>........................] - ETA: 5s - loss: 1196.3495
 34304/150654 [=====>........................] - ETA: 5s - loss: 1196.2597
 35456/150654 [======>.......................] - ETA: 5s - loss: 1194.6581
 36608/150654 [======>.......................] - ETA: 5s - loss: 1195.2968
 37760/150654 [======>.......................] - ETA: 5s - loss: 1196.0307
 38912/150654 [======>.......................] - ETA: 5s - loss: 1194.7238
 40064/150654 [======>.......................] - ETA: 5s - loss: 1192.9113
 41216/150654 [=======>......................] - ETA: 5s - loss: 1190.7798
 42368/150654 [=======>......................] - ETA: 5s - loss: 1190.4415
 43520/150654 [=======>......................] - ETA: 5s - loss: 1188.0660
 44672/150654 [=======>......................] - ETA: 5s - loss: 1186.6666
 45824/150654 [========>.....................] - ETA: 5s - loss: 1185.9883
 46976/150654 [========>.....................] - ETA: 4s - loss: 1185.7585
 48128/150654 [========>.....................] - ETA: 4s - loss: 1185.5738
 49280/150654 [========>.....................] - ETA: 4s - loss: 1187.0362
 50432/150654 [=========>....................] - ETA: 4s - loss: 1188.5565
 51584/150654 [=========>....................] - ETA: 4s - loss: 1186.5253
 52736/150654 [=========>....................] - ETA: 4s - loss: 1186.6265
 53888/150654 [=========>....................] - ETA: 4s - loss: 1184.5980
 55040/150654 [=========>....................] - ETA: 4s - loss: 1184.8616
 56192/150654 [==========>...................] - ETA: 4s - loss: 1184.8272
 57344/150654 [==========>...................] - ETA: 4s - loss: 1183.3238
 57856/150654 [==========>...................] - ETA: 4s - loss: 1182.5596
 58752/150654 [==========>...................] - ETA: 4s - loss: 1181.8711
 59264/150654 [==========>...................] - ETA: 4s - loss: 1181.5832
 60288/150654 [===========>..................] - ETA: 4s - loss: 1182.2565
 61184/150654 [===========>..................] - ETA: 4s - loss: 1183.5273
 61824/150654 [===========>..................] - ETA: 4s - loss: 1183.2801
 62720/150654 [===========>..................] - ETA: 4s - loss: 1184.2593
 63104/150654 [===========>..................] - ETA: 4s - loss: 1184.6756
 64000/150654 [===========>..................] - ETA: 4s - loss: 1185.0025
 64512/150654 [===========>..................] - ETA: 4s - loss: 1184.1030
 65280/150654 [===========>..................] - ETA: 4s - loss: 1183.7626
 66304/150654 [============>.................] - ETA: 4s - loss: 1183.2665
 66688/150654 [============>.................] - ETA: 4s - loss: 1183.7029
 67456/150654 [============>.................] - ETA: 4s - loss: 1183.3105
 68480/150654 [============>.................] - ETA: 4s - loss: 1181.8149
 69632/150654 [============>.................] - ETA: 4s - loss: 1182.2642
 70784/150654 [=============>................] - ETA: 4s - loss: 1183.2090
 71936/150654 [=============>................] - ETA: 4s - loss: 1182.7032
 73088/150654 [=============>................] - ETA: 4s - loss: 1183.9534
 74240/150654 [=============>................] - ETA: 3s - loss: 1183.9273
 75392/150654 [==============>...............] - ETA: 3s - loss: 1183.9506
 76544/150654 [==============>...............] - ETA: 3s - loss: 1183.9598
 77696/150654 [==============>...............] - ETA: 3s - loss: 1183.7736
 78848/150654 [==============>...............] - ETA: 3s - loss: 1183.5256
 79872/150654 [==============>...............] - ETA: 3s - loss: 1183.6703
 80896/150654 [===============>..............] - ETA: 3s - loss: 1183.5209
 82048/150654 [===============>..............] - ETA: 3s - loss: 1183.3429
 83200/150654 [===============>..............] - ETA: 3s - loss: 1183.9084
 84352/150654 [===============>..............] - ETA: 3s - loss: 1183.2223
 85376/150654 [================>.............] - ETA: 3s - loss: 1182.6262
 86528/150654 [================>.............] - ETA: 3s - loss: 1183.0410
 87680/150654 [================>.............] - ETA: 3s - loss: 1182.7552
 88832/150654 [================>.............] - ETA: 3s - loss: 1182.1742
 89984/150654 [================>.............] - ETA: 3s - loss: 1181.8744
 91136/150654 [=================>............] - ETA: 3s - loss: 1181.3303
 92288/150654 [=================>............] - ETA: 2s - loss: 1181.0956
 93440/150654 [=================>............] - ETA: 2s - loss: 1181.3094
 94592/150654 [=================>............] - ETA: 2s - loss: 1181.9498
 95616/150654 [==================>...........] - ETA: 2s - loss: 1181.6132
 96768/150654 [==================>...........] - ETA: 2s - loss: 1180.4710
 97792/150654 [==================>...........] - ETA: 2s - loss: 1180.1918
 98944/150654 [==================>...........] - ETA: 2s - loss: 1179.8460
100096/150654 [==================>...........] - ETA: 2s - loss: 1179.9848
101248/150654 [===================>..........] - ETA: 2s - loss: 1180.0048
102400/150654 [===================>..........] - ETA: 2s - loss: 1181.7120
103552/150654 [===================>..........] - ETA: 2s - loss: 1180.8749
104576/150654 [===================>..........] - ETA: 2s - loss: 1180.6444
105600/150654 [====================>.........] - ETA: 2s - loss: 1181.2117
106624/150654 [====================>.........] - ETA: 2s - loss: 1181.7121
107648/150654 [====================>.........] - ETA: 2s - loss: 1181.8493
108800/150654 [====================>.........] - ETA: 2s - loss: 1181.8543
109952/150654 [====================>.........] - ETA: 2s - loss: 1182.0734
111104/150654 [=====================>........] - ETA: 1s - loss: 1181.8958
112256/150654 [=====================>........] - ETA: 1s - loss: 1181.2992
113408/150654 [=====================>........] - ETA: 1s - loss: 1180.5715
114560/150654 [=====================>........] - ETA: 1s - loss: 1180.1724
115712/150654 [======================>.......] - ETA: 1s - loss: 1179.8632
116864/150654 [======================>.......] - ETA: 1s - loss: 1179.1308
118016/150654 [======================>.......] - ETA: 1s - loss: 1179.7270
119040/150654 [======================>.......] - ETA: 1s - loss: 1179.8661
120064/150654 [======================>.......] - ETA: 1s - loss: 1179.8797
121216/150654 [=======================>......] - ETA: 1s - loss: 1179.9375
122368/150654 [=======================>......] - ETA: 1s - loss: 1179.8673
123520/150654 [=======================>......] - ETA: 1s - loss: 1178.9728
124672/150654 [=======================>......] - ETA: 1s - loss: 1178.6071
125824/150654 [========================>.....] - ETA: 1s - loss: 1178.5232
126976/150654 [========================>.....] - ETA: 1s - loss: 1177.8741
128128/150654 [========================>.....] - ETA: 1s - loss: 1178.0853
129280/150654 [========================>.....] - ETA: 1s - loss: 1177.7764
130432/150654 [========================>.....] - ETA: 1s - loss: 1177.7161
131584/150654 [=========================>....] - ETA: 0s - loss: 1178.1678
132736/150654 [=========================>....] - ETA: 0s - loss: 1177.7005
133888/150654 [=========================>....] - ETA: 0s - loss: 1176.8780
135040/150654 [=========================>....] - ETA: 0s - loss: 1176.4212
136192/150654 [==========================>...] - ETA: 0s - loss: 1177.6059
137344/150654 [==========================>...] - ETA: 0s - loss: 1177.6073
138496/150654 [==========================>...] - ETA: 0s - loss: 1177.8623
139648/150654 [==========================>...] - ETA: 0s - loss: 1178.0438
140800/150654 [===========================>..] - ETA: 0s - loss: 1177.9942
141952/150654 [===========================>..] - ETA: 0s - loss: 1178.2014
142976/150654 [===========================>..] - ETA: 0s - loss: 1178.4096
144128/150654 [===========================>..] - ETA: 0s - loss: 1178.5271
145280/150654 [===========================>..] - ETA: 0s - loss: 1178.5293
146432/150654 [============================>.] - ETA: 0s - loss: 1178.3211
147584/150654 [============================>.] - ETA: 0s - loss: 1177.8646
148736/150654 [============================>.] - ETA: 0s - loss: 1177.1676
149888/150654 [============================>.] - ETA: 0s - loss: 1177.9027
150654/150654 [==============================] - 8s - loss: 1177.5001 - val_loss: 1178.1945
Epoch 38/40

   128/150654 [..............................] - ETA: 80s - loss: 1182.3354
   256/150654 [..............................] - ETA: 74s - loss: 1163.4111
   512/150654 [..............................] - ETA: 59s - loss: 1194.1194
   768/150654 [..............................] - ETA: 49s - loss: 1160.1700
  1280/150654 [..............................] - ETA: 37s - loss: 1121.0937
  1920/150654 [..............................] - ETA: 28s - loss: 1141.9505
  2944/150654 [..............................] - ETA: 21s - loss: 1171.0266
  4096/150654 [..............................] - ETA: 17s - loss: 1185.5650
  5248/150654 [>.............................] - ETA: 14s - loss: 1191.8594
  6400/150654 [>.............................] - ETA: 13s - loss: 1183.9990
  7552/150654 [>.............................] - ETA: 12s - loss: 1176.8555
  8704/150654 [>.............................] - ETA: 11s - loss: 1184.7601
  9728/150654 [>.............................] - ETA: 10s - loss: 1189.7178
 10880/150654 [=>............................] - ETA: 10s - loss: 1181.7820
 11904/150654 [=>............................] - ETA: 9s - loss: 1176.4025 
 12928/150654 [=>............................] - ETA: 9s - loss: 1173.6967
 14080/150654 [=>............................] - ETA: 9s - loss: 1177.6635
 15104/150654 [==>...........................] - ETA: 9s - loss: 1172.4090
 16256/150654 [==>...........................] - ETA: 8s - loss: 1167.8042
 17280/150654 [==>...........................] - ETA: 8s - loss: 1159.8997
 18304/150654 [==>...........................] - ETA: 8s - loss: 1163.0378
 19328/150654 [==>...........................] - ETA: 8s - loss: 1166.8109
 20352/150654 [===>..........................] - ETA: 8s - loss: 1168.5405
 21376/150654 [===>..........................] - ETA: 8s - loss: 1173.5600
 22528/150654 [===>..........................] - ETA: 7s - loss: 1180.3058
 23552/150654 [===>..........................] - ETA: 7s - loss: 1180.8769
 24704/150654 [===>..........................] - ETA: 7s - loss: 1178.3641
 25856/150654 [====>.........................] - ETA: 7s - loss: 1178.5944
 26880/150654 [====>.........................] - ETA: 7s - loss: 1176.2480
 27904/150654 [====>.........................] - ETA: 7s - loss: 1176.2406
 28928/150654 [====>.........................] - ETA: 7s - loss: 1174.8551
 30080/150654 [====>.........................] - ETA: 7s - loss: 1177.2902
 31232/150654 [=====>........................] - ETA: 6s - loss: 1179.2029
 32384/150654 [=====>........................] - ETA: 6s - loss: 1179.8428
 33408/150654 [=====>........................] - ETA: 6s - loss: 1179.1872
 34304/150654 [=====>........................] - ETA: 6s - loss: 1180.7148
 35456/150654 [======>.......................] - ETA: 6s - loss: 1180.9616
 36352/150654 [======>.......................] - ETA: 6s - loss: 1183.1684
 36992/150654 [======>.......................] - ETA: 6s - loss: 1182.0141
 37632/150654 [======>.......................] - ETA: 6s - loss: 1178.9080
 38400/150654 [======>.......................] - ETA: 6s - loss: 1177.7694
 39040/150654 [======>.......................] - ETA: 6s - loss: 1179.9936
 39808/150654 [======>.......................] - ETA: 6s - loss: 1177.9801
 40960/150654 [=======>......................] - ETA: 6s - loss: 1178.0265
 41600/150654 [=======>......................] - ETA: 6s - loss: 1178.4099
 42368/150654 [=======>......................] - ETA: 6s - loss: 1177.4742
 43264/150654 [=======>......................] - ETA: 6s - loss: 1177.9609
 43904/150654 [=======>......................] - ETA: 6s - loss: 1177.3996
 44928/150654 [=======>......................] - ETA: 6s - loss: 1177.1657
 45440/150654 [========>.....................] - ETA: 6s - loss: 1178.6187
 46208/150654 [========>.....................] - ETA: 6s - loss: 1179.4362
 47232/150654 [========>.....................] - ETA: 6s - loss: 1181.5765
 48384/150654 [========>.....................] - ETA: 6s - loss: 1181.9818
 49408/150654 [========>.....................] - ETA: 6s - loss: 1182.3973
 50560/150654 [=========>....................] - ETA: 6s - loss: 1182.3065
 51712/150654 [=========>....................] - ETA: 5s - loss: 1182.9196
 52864/150654 [=========>....................] - ETA: 5s - loss: 1182.6510
 54016/150654 [=========>....................] - ETA: 5s - loss: 1180.5494
 55168/150654 [=========>....................] - ETA: 5s - loss: 1179.8649
 56320/150654 [==========>...................] - ETA: 5s - loss: 1178.9328
 57472/150654 [==========>...................] - ETA: 5s - loss: 1177.2578
 58624/150654 [==========>...................] - ETA: 5s - loss: 1175.8340
 59776/150654 [==========>...................] - ETA: 5s - loss: 1174.3158
 60800/150654 [===========>..................] - ETA: 5s - loss: 1174.2112
 61952/150654 [===========>..................] - ETA: 5s - loss: 1173.9874
 62976/150654 [===========>..................] - ETA: 5s - loss: 1173.3074
