Train on 150654 samples, validate on 37664 samples
123136/150654 [=======================>......] - ETA: 1s - loss: 1182.5162
124160/150654 [=======================>......] - ETA: 1s - loss: 1182.2346
125312/150654 [=======================>......] - ETA: 1s - loss: 1182.2012
126464/150654 [========================>.....] - ETA: 1s - loss: 1181.2160
127488/150654 [========================>.....] - ETA: 1s - loss: 1180.4603
128512/150654 [========================>.....] - ETA: 1s - loss: 1179.9501
129536/150654 [========================>.....] - ETA: 1s - loss: 1180.0832
130560/150654 [========================>.....] - ETA: 1s - loss: 1180.3354
131712/150654 [=========================>....] - ETA: 0s - loss: 1180.3748
132736/150654 [=========================>....] - ETA: 0s - loss: 1180.4936
133760/150654 [=========================>....] - ETA: 0s - loss: 1180.3861
134784/150654 [=========================>....] - ETA: 0s - loss: 1180.1165
135808/150654 [==========================>...] - ETA: 0s - loss: 1179.5774
136832/150654 [==========================>...] - ETA: 0s - loss: 1179.3134
137856/150654 [==========================>...] - ETA: 0s - loss: 1179.2311
138880/150654 [==========================>...] - ETA: 0s - loss: 1178.7503
139904/150654 [==========================>...] - ETA: 0s - loss: 1179.1354
140928/150654 [===========================>..] - ETA: 0s - loss: 1178.9256
141824/150654 [===========================>..] - ETA: 0s - loss: 1179.0674
142720/150654 [===========================>..] - ETA: 0s - loss: 1179.0404
143616/150654 [===========================>..] - ETA: 0s - loss: 1179.0839
144640/150654 [===========================>..] - ETA: 0s - loss: 1179.2933
145664/150654 [============================>.] - ETA: 0s - loss: 1179.1537
146688/150654 [============================>.] - ETA: 0s - loss: 1178.7985
147712/150654 [============================>.] - ETA: 0s - loss: 1178.4273
148736/150654 [============================>.] - ETA: 0s - loss: 1178.2043
149760/150654 [============================>.] - ETA: 0s - loss: 1178.3590
150654/150654 [==============================] - 8s 55us/step - loss: 1178.2678 - val_loss: 1179.1378
Epoch 29/40

   128/150654 [..............................] - ETA: 13s - loss: 1177.1997
  1024/150654 [..............................] - ETA: 9s - loss: 1206.1227 
  1920/150654 [..............................] - ETA: 9s - loss: 1175.7652
  2816/150654 [..............................] - ETA: 9s - loss: 1158.5242
  3712/150654 [..............................] - ETA: 8s - loss: 1136.8553
  4736/150654 [..............................] - ETA: 8s - loss: 1151.1229
  5760/150654 [>.............................] - ETA: 8s - loss: 1155.9581
  6784/150654 [>.............................] - ETA: 8s - loss: 1164.9672
  7808/150654 [>.............................] - ETA: 8s - loss: 1171.6626
  8832/150654 [>.............................] - ETA: 7s - loss: 1173.2953
  9856/150654 [>.............................] - ETA: 7s - loss: 1175.4724
 10880/150654 [=>............................] - ETA: 7s - loss: 1172.7820
 11904/150654 [=>............................] - ETA: 7s - loss: 1172.2324
 12928/150654 [=>............................] - ETA: 7s - loss: 1171.8877
 13952/150654 [=>............................] - ETA: 7s - loss: 1170.5168
 14976/150654 [=>............................] - ETA: 7s - loss: 1173.3641
 15872/150654 [==>...........................] - ETA: 7s - loss: 1173.2898
 16768/150654 [==>...........................] - ETA: 7s - loss: 1169.2856
 17792/150654 [==>...........................] - ETA: 7s - loss: 1170.3280
 18816/150654 [==>...........................] - ETA: 7s - loss: 1171.8321
 19840/150654 [==>...........................] - ETA: 7s - loss: 1170.7812
 20864/150654 [===>..........................] - ETA: 7s - loss: 1174.3601
 21888/150654 [===>..........................] - ETA: 7s - loss: 1173.6098
 23040/150654 [===>..........................] - ETA: 6s - loss: 1173.2658
 24064/150654 [===>..........................] - ETA: 6s - loss: 1175.0497
 25216/150654 [====>.........................] - ETA: 6s - loss: 1173.8333
 26240/150654 [====>.........................] - ETA: 6s - loss: 1174.4481
 27392/150654 [====>.........................] - ETA: 6s - loss: 1175.6587
 28416/150654 [====>.........................] - ETA: 6s - loss: 1175.4365
 29440/150654 [====>.........................] - ETA: 6s - loss: 1171.5149
 30592/150654 [=====>........................] - ETA: 6s - loss: 1173.6382
 31616/150654 [=====>........................] - ETA: 6s - loss: 1173.6135
 32640/150654 [=====>........................] - ETA: 6s - loss: 1174.9955
 33664/150654 [=====>........................] - ETA: 6s - loss: 1175.3880
 34688/150654 [=====>........................] - ETA: 6s - loss: 1174.4918
 35712/150654 [======>.......................] - ETA: 6s - loss: 1173.3288
 36736/150654 [======>.......................] - ETA: 6s - loss: 1175.2913
 37760/150654 [======>.......................] - ETA: 5s - loss: 1173.3158
 38656/150654 [======>.......................] - ETA: 5s - loss: 1173.6841
 39552/150654 [======>.......................] - ETA: 5s - loss: 1174.9141
 40576/150654 [=======>......................] - ETA: 5s - loss: 1173.3401
 41600/150654 [=======>......................] - ETA: 5s - loss: 1173.6149
 42624/150654 [=======>......................] - ETA: 5s - loss: 1174.2676
 43648/150654 [=======>......................] - ETA: 5s - loss: 1174.5497
 44672/150654 [=======>......................] - ETA: 5s - loss: 1175.8581
 45696/150654 [========>.....................] - ETA: 5s - loss: 1174.7434
 46720/150654 [========>.....................] - ETA: 5s - loss: 1176.0807
 47744/150654 [========>.....................] - ETA: 5s - loss: 1176.4224
 48768/150654 [========>.....................] - ETA: 5s - loss: 1175.9430
 49792/150654 [========>.....................] - ETA: 5s - loss: 1175.9169
 50816/150654 [=========>....................] - ETA: 5s - loss: 1176.2379
 51968/150654 [=========>....................] - ETA: 5s - loss: 1175.8447
 52992/150654 [=========>....................] - ETA: 5s - loss: 1175.5269
 54016/150654 [=========>....................] - ETA: 5s - loss: 1175.4746
 54912/150654 [=========>....................] - ETA: 5s - loss: 1177.1833
 55808/150654 [==========>...................] - ETA: 5s - loss: 1176.8681
 56832/150654 [==========>...................] - ETA: 4s - loss: 1177.0488
 57856/150654 [==========>...................] - ETA: 4s - loss: 1177.5526
 58880/150654 [==========>...................] - ETA: 4s - loss: 1177.4960
 59904/150654 [==========>...................] - ETA: 4s - loss: 1176.5564
 60928/150654 [===========>..................] - ETA: 4s - loss: 1176.8040
 61952/150654 [===========>..................] - ETA: 4s - loss: 1177.0946
 62976/150654 [===========>..................] - ETA: 4s - loss: 1176.7912
 64000/150654 [===========>..................] - ETA: 4s - loss: 1177.4359
 65024/150654 [===========>..................] - ETA: 4s - loss: 1177.7307
 66048/150654 [============>.................] - ETA: 4s - loss: 1178.0617
 67072/150654 [============>.................] - ETA: 4s - loss: 1176.7052
 68096/150654 [============>.................] - ETA: 4s - loss: 1177.4717
 69120/150654 [============>.................] - ETA: 4s - loss: 1177.5308
 70144/150654 [============>.................] - ETA: 4s - loss: 1178.2279
 71168/150654 [=============>................] - ETA: 4s - loss: 1178.4241
 71936/150654 [=============>................] - ETA: 4s - loss: 1178.3367
 72704/150654 [=============>................] - ETA: 4s - loss: 1180.3898
 73600/150654 [=============>................] - ETA: 4s - loss: 1180.4315
 74624/150654 [=============>................] - ETA: 4s - loss: 1180.7294
 75648/150654 [==============>...............] - ETA: 3s - loss: 1181.5367
 76672/150654 [==============>...............] - ETA: 3s - loss: 1180.6844
 77696/150654 [==============>...............] - ETA: 3s - loss: 1180.2468
 78848/150654 [==============>...............] - ETA: 3s - loss: 1181.6524
 80000/150654 [==============>...............] - ETA: 3s - loss: 1181.3856
 81152/150654 [===============>..............] - ETA: 3s - loss: 1181.3497
 82176/150654 [===============>..............] - ETA: 3s - loss: 1180.5097
 83200/150654 [===============>..............] - ETA: 3s - loss: 1180.5573
 84224/150654 [===============>..............] - ETA: 3s - loss: 1181.0880
 85248/150654 [===============>..............] - ETA: 3s - loss: 1180.8689
 86272/150654 [================>.............] - ETA: 3s - loss: 1180.3490
 87296/150654 [================>.............] - ETA: 3s - loss: 1179.7762
 88448/150654 [================>.............] - ETA: 3s - loss: 1179.9402
 89472/150654 [================>.............] - ETA: 3s - loss: 1179.6760
 90496/150654 [=================>............] - ETA: 3s - loss: 1179.6972
 91520/150654 [=================>............] - ETA: 3s - loss: 1179.3365
 92544/150654 [=================>............] - ETA: 3s - loss: 1178.7490
 93568/150654 [=================>............] - ETA: 2s - loss: 1179.5787
 94592/150654 [=================>............] - ETA: 2s - loss: 1179.5202
 95744/150654 [==================>...........] - ETA: 2s - loss: 1179.2156
 96896/150654 [==================>...........] - ETA: 2s - loss: 1178.5711
 98048/150654 [==================>...........] - ETA: 2s - loss: 1178.1173
 99200/150654 [==================>...........] - ETA: 2s - loss: 1178.1987
100224/150654 [==================>...........] - ETA: 2s - loss: 1179.0763
101248/150654 [===================>..........] - ETA: 2s - loss: 1178.4645
102400/150654 [===================>..........] - ETA: 2s - loss: 1178.1014
103424/150654 [===================>..........] - ETA: 2s - loss: 1177.6656
104576/150654 [===================>..........] - ETA: 2s - loss: 1179.0476
105728/150654 [====================>.........] - ETA: 2s - loss: 1178.9667
106752/150654 [====================>.........] - ETA: 2s - loss: 1178.9477
107776/150654 [====================>.........] - ETA: 2s - loss: 1178.9877
108800/150654 [====================>.........] - ETA: 2s - loss: 1179.6705
109824/150654 [====================>.........] - ETA: 2s - loss: 1180.4419
110976/150654 [=====================>........] - ETA: 2s - loss: 1179.7177
112128/150654 [=====================>........] - ETA: 2s - loss: 1179.9911
113280/150654 [=====================>........] - ETA: 1s - loss: 1179.8324
114432/150654 [=====================>........] - ETA: 1s - loss: 1179.9400
115584/150654 [======================>.......] - ETA: 1s - loss: 1179.9473
116736/150654 [======================>.......] - ETA: 1s - loss: 1180.0957
117888/150654 [======================>.......] - ETA: 1s - loss: 1180.9836
119040/150654 [======================>.......] - ETA: 1s - loss: 1180.5125
120064/150654 [======================>.......] - ETA: 1s - loss: 1180.8596
121216/150654 [=======================>......] - ETA: 1s - loss: 1180.8439
122368/150654 [=======================>......] - ETA: 1s - loss: 1180.4193
123520/150654 [=======================>......] - ETA: 1s - loss: 1180.2250
124672/150654 [=======================>......] - ETA: 1s - loss: 1179.9570
125824/150654 [========================>.....] - ETA: 1s - loss: 1179.8063
126976/150654 [========================>.....] - ETA: 1s - loss: 1180.0534
128128/150654 [========================>.....] - ETA: 1s - loss: 1179.5693
129152/150654 [========================>.....] - ETA: 1s - loss: 1179.3340
130048/150654 [========================>.....] - ETA: 1s - loss: 1179.1396
131072/150654 [=========================>....] - ETA: 1s - loss: 1178.7471
132096/150654 [=========================>....] - ETA: 0s - loss: 1179.4224
133120/150654 [=========================>....] - ETA: 0s - loss: 1179.7351
134272/150654 [=========================>....] - ETA: 0s - loss: 1179.7273
135424/150654 [=========================>....] - ETA: 0s - loss: 1180.1387
136576/150654 [==========================>...] - ETA: 0s - loss: 1180.5307
137728/150654 [==========================>...] - ETA: 0s - loss: 1179.9068
138880/150654 [==========================>...] - ETA: 0s - loss: 1180.2731
140032/150654 [==========================>...] - ETA: 0s - loss: 1180.1638
141184/150654 [===========================>..] - ETA: 0s - loss: 1179.7772
142336/150654 [===========================>..] - ETA: 0s - loss: 1179.0704
143488/150654 [===========================>..] - ETA: 0s - loss: 1178.8050
144640/150654 [===========================>..] - ETA: 0s - loss: 1179.0231
145664/150654 [============================>.] - ETA: 0s - loss: 1178.8384
146816/150654 [============================>.] - ETA: 0s - loss: 1178.7489
147968/150654 [============================>.] - ETA: 0s - loss: 1178.9525
149120/150654 [============================>.] - ETA: 0s - loss: 1178.5463
150272/150654 [============================>.] - ETA: 0s - loss: 1177.7895
150654/150654 [==============================] - 8s 55us/step - loss: 1177.6553 - val_loss: 1177.9496
Epoch 30/40

   128/150654 [..............................] - ETA: 14s - loss: 1183.8213
  1024/150654 [..............................] - ETA: 10s - loss: 1295.2692
  2048/150654 [..............................] - ETA: 9s - loss: 1238.2029 
  3072/150654 [..............................] - ETA: 8s - loss: 1238.9525
  4096/150654 [..............................] - ETA: 8s - loss: 1213.0555
  5120/150654 [>.............................] - ETA: 8s - loss: 1207.7673
  6144/150654 [>.............................] - ETA: 8s - loss: 1202.7240
  7168/150654 [>.............................] - ETA: 7s - loss: 1199.8547
  8192/150654 [>.............................] - ETA: 7s - loss: 1192.0299
  9216/150654 [>.............................] - ETA: 7s - loss: 1185.4037
 10240/150654 [=>............................] - ETA: 7s - loss: 1183.9798
 11264/150654 [=>............................] - ETA: 7s - loss: 1185.2325
 12416/150654 [=>............................] - ETA: 7s - loss: 1188.5625
 13568/150654 [=>............................] - ETA: 7s - loss: 1187.9702
 14720/150654 [=>............................] - ETA: 7s - loss: 1184.0653
 15872/150654 [==>...........................] - ETA: 6s - loss: 1183.6146
 17024/150654 [==>...........................] - ETA: 6s - loss: 1188.0740
 18176/150654 [==>...........................] - ETA: 6s - loss: 1184.7579
 19328/150654 [==>...........................] - ETA: 6s - loss: 1186.2309
 20480/150654 [===>..........................] - ETA: 6s - loss: 1186.3111
 21632/150654 [===>..........................] - ETA: 6s - loss: 1189.9042
 22656/150654 [===>..........................] - ETA: 6s - loss: 1191.4247
 23680/150654 [===>..........................] - ETA: 6s - loss: 1190.7691
 24704/150654 [===>..........................] - ETA: 6s - loss: 1189.3427
 25728/150654 [====>.........................] - ETA: 6s - loss: 1191.3098
 26752/150654 [====>.........................] - ETA: 6s - loss: 1189.2236
 27904/150654 [====>.........................] - ETA: 6s - loss: 1188.3208
 28928/150654 [====>.........................] - ETA: 6s - loss: 1188.9491
 29952/150654 [====>.........................] - ETA: 6s - loss: 1184.7941
 30976/150654 [=====>........................] - ETA: 6s - loss: 1183.1411
 32000/150654 [=====>........................] - ETA: 6s - loss: 1182.2847
 33024/150654 [=====>........................] - ETA: 5s - loss: 1182.3762
 34048/150654 [=====>........................] - ETA: 5s - loss: 1180.6922
 35072/150654 [=====>........................] - ETA: 5s - loss: 1179.5840
 36096/150654 [======>.......................] - ETA: 5s - loss: 1179.0847
 37120/150654 [======>.......................] - ETA: 5s - loss: 1178.8977
 38272/150654 [======>.......................] - ETA: 5s - loss: 1177.9940
 39424/150654 [======>.......................] - ETA: 5s - loss: 1178.4590
 40448/150654 [=======>......................] - ETA: 5s - loss: 1177.9209
 41472/150654 [=======>......................] - ETA: 5s - loss: 1177.0658
 42496/150654 [=======>......................] - ETA: 5s - loss: 1177.4691
 43520/150654 [=======>......................] - ETA: 5s - loss: 1178.9597
 44544/150654 [=======>......................] - ETA: 5s - loss: 1180.5075
 45568/150654 [========>.....................] - ETA: 5s - loss: 1179.5621
 46592/150654 [========>.....................] - ETA: 5s - loss: 1180.6941
 47488/150654 [========>.....................] - ETA: 5s - loss: 1179.8548
 48640/150654 [========>.....................] - ETA: 5s - loss: 1179.2451
 49664/150654 [========>.....................] - ETA: 5s - loss: 1178.7673
 50688/150654 [=========>....................] - ETA: 5s - loss: 1178.2682
 51712/150654 [=========>....................] - ETA: 5s - loss: 1178.5803
 52864/150654 [=========>....................] - ETA: 4s - loss: 1178.5969
 54016/150654 [=========>....................] - ETA: 4s - loss: 1180.0609
 55040/150654 [=========>....................] - ETA: 4s - loss: 1178.9894
 56064/150654 [==========>...................] - ETA: 4s - loss: 1179.2557
 57088/150654 [==========>...................] - ETA: 4s - loss: 1178.5648
 58112/150654 [==========>...................] - ETA: 4s - loss: 1178.6339
 59136/150654 [==========>...................] - ETA: 4s - loss: 1178.1105
 60160/150654 [==========>...................] - ETA: 4s - loss: 1179.8788
 61184/150654 [===========>..................] - ETA: 4s - loss: 1181.3175
 62336/150654 [===========>..................] - ETA: 4s - loss: 1181.6293
 63488/150654 [===========>..................] - ETA: 4s - loss: 1181.4870
 64640/150654 [===========>..................] - ETA: 4s - loss: 1180.6194
 65792/150654 [============>.................] - ETA: 4s - loss: 1179.9175
 66944/150654 [============>.................] - ETA: 4s - loss: 1178.9109
 68096/150654 [============>.................] - ETA: 4s - loss: 1178.5057
 69248/150654 [============>.................] - ETA: 4s - loss: 1177.5745
 70272/150654 [============>.................] - ETA: 4s - loss: 1177.4726
 71424/150654 [=============>................] - ETA: 3s - loss: 1177.7243
 72576/150654 [=============>................] - ETA: 3s - loss: 1176.5795
 73728/150654 [=============>................] - ETA: 3s - loss: 1177.0306
 74496/150654 [=============>................] - ETA: 3s - loss: 1178.1750
 75520/150654 [==============>...............] - ETA: 3s - loss: 1177.9004
 76672/150654 [==============>...............] - ETA: 3s - loss: 1179.0014
 77696/150654 [==============>...............] - ETA: 3s - loss: 1179.7983
 78720/150654 [==============>...............] - ETA: 3s - loss: 1178.6687
 79744/150654 [==============>...............] - ETA: 3s - loss: 1178.7619
 80896/150654 [===============>..............] - ETA: 3s - loss: 1177.9791
 82048/150654 [===============>..............] - ETA: 3s - loss: 1177.3209
 83072/150654 [===============>..............] - ETA: 3s - loss: 1176.5358
 84224/150654 [===============>..............] - ETA: 3s - loss: 1176.4348
 85376/150654 [================>.............] - ETA: 3s - loss: 1176.2260
 86528/150654 [================>.............] - ETA: 3s - loss: 1175.6680
 87680/150654 [================>.............] - ETA: 3s - loss: 1175.5131
 88832/150654 [================>.............] - ETA: 3s - loss: 1175.8037
 89984/150654 [================>.............] - ETA: 3s - loss: 1175.5828
 91136/150654 [=================>............] - ETA: 2s - loss: 1174.4047
 92160/150654 [=================>............] - ETA: 2s - loss: 1174.3551
 93184/150654 [=================>............] - ETA: 2s - loss: 1173.4169
 94208/150654 [=================>............] - ETA: 2s - loss: 1173.7137
 95232/150654 [=================>............] - ETA: 2s - loss: 1173.2711
 96384/150654 [==================>...........] - ETA: 2s - loss: 1174.0652
 97536/150654 [==================>...........] - ETA: 2s - loss: 1174.0329
 98688/150654 [==================>...........] - ETA: 2s - loss: 1174.9962
 99840/150654 [==================>...........] - ETA: 2s - loss: 1175.6567
100992/150654 [===================>..........] - ETA: 2s - loss: 1175.1667
102144/150654 [===================>..........] - ETA: 2s - loss: 1174.5327
103296/150654 [===================>..........] - ETA: 2s - loss: 1175.2005
104448/150654 [===================>..........] - ETA: 2s - loss: 1175.3856
105472/150654 [====================>.........] - ETA: 2s - loss: 1176.8913
106624/150654 [====================>.........] - ETA: 2s - loss: 1176.5400
107776/150654 [====================>.........] - ETA: 2s - loss: 1175.7451
108928/150654 [====================>.........] - ETA: 2s - loss: 1175.5621
110080/150654 [====================>.........] - ETA: 2s - loss: 1176.6054
111104/150654 [=====================>........] - ETA: 1s - loss: 1176.3427
112256/150654 [=====================>........] - ETA: 1s - loss: 1176.7042
113408/150654 [=====================>........] - ETA: 1s - loss: 1176.2428
114560/150654 [=====================>........] - ETA: 1s - loss: 1176.4191
115712/150654 [======================>.......] - ETA: 1s - loss: 1176.6153
116736/150654 [======================>.......] - ETA: 1s - loss: 1176.6047
117888/150654 [======================>.......] - ETA: 1s - loss: 1176.2958
118912/150654 [======================>.......] - ETA: 1s - loss: 1175.7623
119936/150654 [======================>.......] - ETA: 1s - loss: 1175.7522
121088/150654 [=======================>......] - ETA: 1s - loss: 1176.0321
122240/150654 [=======================>......] - ETA: 1s - loss: 1176.3211
123392/150654 [=======================>......] - ETA: 1s - loss: 1176.6274
124544/150654 [=======================>......] - ETA: 1s - loss: 1176.8251
125696/150654 [========================>.....] - ETA: 1s - loss: 1177.0885
126848/150654 [========================>.....] - ETA: 1s - loss: 1177.8243
127872/150654 [========================>.....] - ETA: 1s - loss: 1177.8302
129024/150654 [========================>.....] - ETA: 1s - loss: 1177.8529
130176/150654 [========================>.....] - ETA: 1s - loss: 1178.0932
131328/150654 [=========================>....] - ETA: 0s - loss: 1178.6780
132352/150654 [=========================>....] - ETA: 0s - loss: 1178.2727
133504/150654 [=========================>....] - ETA: 0s - loss: 1178.0606
134400/150654 [=========================>....] - ETA: 0s - loss: 1177.8097
135296/150654 [=========================>....] - ETA: 0s - loss: 1177.7077
136320/150654 [==========================>...] - ETA: 0s - loss: 1177.6935
137344/150654 [==========================>...] - ETA: 0s - loss: 1177.6356
138368/150654 [==========================>...] - ETA: 0s - loss: 1177.6972
139392/150654 [==========================>...] - ETA: 0s - loss: 1177.4274
