Train on 150654 samples, validate on 37664 samples
148736/150654 [============================>.] - ETA: 0s - loss: 1186.1510
150016/150654 [============================>.] - ETA: 0s - loss: 1186.2595
150654/150654 [==============================] - 7s 45us/step - loss: 1186.7104 - val_loss: 1183.7116
Epoch 36/40

   256/150654 [..............................] - ETA: 20s - loss: 1113.5822
   768/150654 [..............................] - ETA: 18s - loss: 1157.9078
  1792/150654 [..............................] - ETA: 12s - loss: 1109.8909
  3072/150654 [..............................] - ETA: 9s - loss: 1136.9498 
  4352/150654 [..............................] - ETA: 8s - loss: 1180.8944
  5632/150654 [>.............................] - ETA: 7s - loss: 1167.6090
  6144/150654 [>.............................] - ETA: 8s - loss: 1181.6315
  7424/150654 [>.............................] - ETA: 8s - loss: 1185.4839
  8704/150654 [>.............................] - ETA: 7s - loss: 1179.9021
  9984/150654 [>.............................] - ETA: 7s - loss: 1183.7821
 11264/150654 [=>............................] - ETA: 7s - loss: 1178.8960
 12032/150654 [=>............................] - ETA: 7s - loss: 1183.7385
 13312/150654 [=>............................] - ETA: 7s - loss: 1187.3680
 14848/150654 [=>............................] - ETA: 6s - loss: 1181.3326
 16384/150654 [==>...........................] - ETA: 6s - loss: 1184.0987
 17152/150654 [==>...........................] - ETA: 6s - loss: 1187.4783
 18432/150654 [==>...........................] - ETA: 6s - loss: 1191.7302
 19712/150654 [==>...........................] - ETA: 6s - loss: 1194.2418
 20992/150654 [===>..........................] - ETA: 6s - loss: 1196.3224
 22272/150654 [===>..........................] - ETA: 6s - loss: 1192.6377
 23040/150654 [===>..........................] - ETA: 6s - loss: 1191.3669
 24320/150654 [===>..........................] - ETA: 6s - loss: 1196.5389
 25600/150654 [====>.........................] - ETA: 6s - loss: 1193.2846
 27136/150654 [====>.........................] - ETA: 5s - loss: 1193.0693
 28160/150654 [====>.........................] - ETA: 6s - loss: 1192.1390
 29440/150654 [====>.........................] - ETA: 5s - loss: 1189.3393
 30720/150654 [=====>........................] - ETA: 5s - loss: 1187.3835
 32000/150654 [=====>........................] - ETA: 5s - loss: 1187.9552
 33280/150654 [=====>........................] - ETA: 5s - loss: 1186.3464
 34560/150654 [=====>........................] - ETA: 5s - loss: 1186.8751
 35840/150654 [======>.......................] - ETA: 5s - loss: 1184.5589
 37376/150654 [======>.......................] - ETA: 5s - loss: 1184.7237
 38912/150654 [======>.......................] - ETA: 5s - loss: 1186.4761
 40448/150654 [=======>......................] - ETA: 5s - loss: 1183.9832
 41984/150654 [=======>......................] - ETA: 5s - loss: 1184.0267
 43520/150654 [=======>......................] - ETA: 4s - loss: 1184.5413
 45056/150654 [=======>......................] - ETA: 4s - loss: 1184.1413
 46336/150654 [========>.....................] - ETA: 4s - loss: 1185.1239
 47616/150654 [========>.....................] - ETA: 4s - loss: 1183.9395
 48896/150654 [========>.....................] - ETA: 4s - loss: 1183.8388
 50176/150654 [========>.....................] - ETA: 4s - loss: 1186.7616
 51456/150654 [=========>....................] - ETA: 4s - loss: 1185.8583
 52992/150654 [=========>....................] - ETA: 4s - loss: 1186.7849
 54528/150654 [=========>....................] - ETA: 4s - loss: 1185.6126
 56064/150654 [==========>...................] - ETA: 4s - loss: 1185.2794
 57344/150654 [==========>...................] - ETA: 4s - loss: 1183.6556
 58624/150654 [==========>...................] - ETA: 4s - loss: 1183.1030
 59904/150654 [==========>...................] - ETA: 4s - loss: 1182.3864
 60928/150654 [===========>..................] - ETA: 3s - loss: 1180.4338
 62208/150654 [===========>..................] - ETA: 3s - loss: 1181.0181
 63488/150654 [===========>..................] - ETA: 3s - loss: 1182.6403
 64768/150654 [===========>..................] - ETA: 3s - loss: 1182.8750
 66048/150654 [============>.................] - ETA: 3s - loss: 1183.2909
 67328/150654 [============>.................] - ETA: 3s - loss: 1181.4767
 68608/150654 [============>.................] - ETA: 3s - loss: 1181.9287
 69888/150654 [============>.................] - ETA: 3s - loss: 1182.9107
 71168/150654 [=============>................] - ETA: 3s - loss: 1182.3732
 72448/150654 [=============>................] - ETA: 3s - loss: 1181.9976
 73984/150654 [=============>................] - ETA: 3s - loss: 1182.5001
 75520/150654 [==============>...............] - ETA: 3s - loss: 1182.0920
 76800/150654 [==============>...............] - ETA: 3s - loss: 1182.7241
 78080/150654 [==============>...............] - ETA: 3s - loss: 1182.1568
 79360/150654 [==============>...............] - ETA: 3s - loss: 1182.4068
 80640/150654 [===============>..............] - ETA: 3s - loss: 1181.4802
 82176/150654 [===============>..............] - ETA: 2s - loss: 1180.7768
 83456/150654 [===============>..............] - ETA: 2s - loss: 1181.8018
 84736/150654 [===============>..............] - ETA: 2s - loss: 1181.5094
 86016/150654 [================>.............] - ETA: 2s - loss: 1180.9803
 87296/150654 [================>.............] - ETA: 2s - loss: 1180.0948
 88832/150654 [================>.............] - ETA: 2s - loss: 1180.0515
 90112/150654 [================>.............] - ETA: 2s - loss: 1181.2057
 91392/150654 [=================>............] - ETA: 2s - loss: 1181.2028
 92672/150654 [=================>............] - ETA: 2s - loss: 1181.2884
 93952/150654 [=================>............] - ETA: 2s - loss: 1181.9429
 95232/150654 [=================>............] - ETA: 2s - loss: 1181.5510
 96768/150654 [==================>...........] - ETA: 2s - loss: 1183.3394
 98304/150654 [==================>...........] - ETA: 2s - loss: 1184.3956
 99840/150654 [==================>...........] - ETA: 2s - loss: 1184.1237
101376/150654 [===================>..........] - ETA: 2s - loss: 1184.3744
102656/150654 [===================>..........] - ETA: 2s - loss: 1184.6233
104192/150654 [===================>..........] - ETA: 1s - loss: 1184.7895
105728/150654 [====================>.........] - ETA: 1s - loss: 1187.0634
107264/150654 [====================>.........] - ETA: 1s - loss: 1185.8727
108800/150654 [====================>.........] - ETA: 1s - loss: 1185.8965
110080/150654 [====================>.........] - ETA: 1s - loss: 1186.3696
111360/150654 [=====================>........] - ETA: 1s - loss: 1187.0788
112896/150654 [=====================>........] - ETA: 1s - loss: 1186.7520
114176/150654 [=====================>........] - ETA: 1s - loss: 1187.6328
115712/150654 [======================>.......] - ETA: 1s - loss: 1187.5867
116992/150654 [======================>.......] - ETA: 1s - loss: 1188.7550
118272/150654 [======================>.......] - ETA: 1s - loss: 1188.4696
119552/150654 [======================>.......] - ETA: 1s - loss: 1187.7643
120832/150654 [=======================>......] - ETA: 1s - loss: 1186.5862
122112/150654 [=======================>......] - ETA: 1s - loss: 1186.1495
123648/150654 [=======================>......] - ETA: 1s - loss: 1185.7058
125184/150654 [=======================>......] - ETA: 1s - loss: 1185.7069
126464/150654 [========================>.....] - ETA: 1s - loss: 1185.6985
127744/150654 [========================>.....] - ETA: 0s - loss: 1185.7771
129024/150654 [========================>.....] - ETA: 0s - loss: 1186.4583
130304/150654 [========================>.....] - ETA: 0s - loss: 1186.2310
131584/150654 [=========================>....] - ETA: 0s - loss: 1186.1732
133120/150654 [=========================>....] - ETA: 0s - loss: 1186.0442
134400/150654 [=========================>....] - ETA: 0s - loss: 1185.8488
135936/150654 [==========================>...] - ETA: 0s - loss: 1185.6354
137216/150654 [==========================>...] - ETA: 0s - loss: 1185.1915
138496/150654 [==========================>...] - ETA: 0s - loss: 1185.7517
139776/150654 [==========================>...] - ETA: 0s - loss: 1185.7993
141312/150654 [===========================>..] - ETA: 0s - loss: 1186.1456
142848/150654 [===========================>..] - ETA: 0s - loss: 1186.9944
144128/150654 [===========================>..] - ETA: 0s - loss: 1186.7888
145664/150654 [============================>.] - ETA: 0s - loss: 1186.6019
146944/150654 [============================>.] - ETA: 0s - loss: 1186.4343
148480/150654 [============================>.] - ETA: 0s - loss: 1186.2549
149760/150654 [============================>.] - ETA: 0s - loss: 1186.0389
150654/150654 [==============================] - 7s 45us/step - loss: 1186.0939 - val_loss: 1182.4995
Epoch 37/40

   256/150654 [..............................] - ETA: 9s - loss: 1253.9916
  1536/150654 [..............................] - ETA: 6s - loss: 1201.5930
  2816/150654 [..............................] - ETA: 6s - loss: 1193.0936
  4096/150654 [..............................] - ETA: 6s - loss: 1203.1091
  5376/150654 [>.............................] - ETA: 5s - loss: 1196.6333
  6656/150654 [>.............................] - ETA: 5s - loss: 1197.5170
  7936/150654 [>.............................] - ETA: 5s - loss: 1211.0164
  9216/150654 [>.............................] - ETA: 5s - loss: 1200.3161
 10496/150654 [=>............................] - ETA: 5s - loss: 1201.3202
 12032/150654 [=>............................] - ETA: 5s - loss: 1201.8528
 13568/150654 [=>............................] - ETA: 5s - loss: 1196.5175
 14848/150654 [=>............................] - ETA: 5s - loss: 1196.4224
 16128/150654 [==>...........................] - ETA: 5s - loss: 1194.5336
 17408/150654 [==>...........................] - ETA: 5s - loss: 1198.2538
 18432/150654 [==>...........................] - ETA: 5s - loss: 1198.6095
 19712/150654 [==>...........................] - ETA: 5s - loss: 1194.3319
 20992/150654 [===>..........................] - ETA: 5s - loss: 1192.1120
 22272/150654 [===>..........................] - ETA: 5s - loss: 1191.8621
 23552/150654 [===>..........................] - ETA: 5s - loss: 1190.1508
 24832/150654 [===>..........................] - ETA: 5s - loss: 1185.3111
 26112/150654 [====>.........................] - ETA: 5s - loss: 1183.2625
 27392/150654 [====>.........................] - ETA: 5s - loss: 1189.0742
 28672/150654 [====>.........................] - ETA: 5s - loss: 1186.7495
 29952/150654 [====>.........................] - ETA: 4s - loss: 1186.3195
 31232/150654 [=====>........................] - ETA: 4s - loss: 1185.1520
 32512/150654 [=====>........................] - ETA: 4s - loss: 1184.1757
 33792/150654 [=====>........................] - ETA: 4s - loss: 1183.4612
 34816/150654 [=====>........................] - ETA: 4s - loss: 1182.0948
 35840/150654 [======>.......................] - ETA: 4s - loss: 1182.5457
 37120/150654 [======>.......................] - ETA: 4s - loss: 1184.2468
 38400/150654 [======>.......................] - ETA: 4s - loss: 1182.3254
 39680/150654 [======>.......................] - ETA: 4s - loss: 1183.1364
 40960/150654 [=======>......................] - ETA: 4s - loss: 1181.7123
 42240/150654 [=======>......................] - ETA: 4s - loss: 1180.9499
 43520/150654 [=======>......................] - ETA: 4s - loss: 1180.3840
 44800/150654 [=======>......................] - ETA: 4s - loss: 1181.5778
 46080/150654 [========>.....................] - ETA: 4s - loss: 1184.2876
 47360/150654 [========>.....................] - ETA: 4s - loss: 1183.4398
 48640/150654 [========>.....................] - ETA: 4s - loss: 1182.3201
 49920/150654 [========>.....................] - ETA: 4s - loss: 1182.7563
 50944/150654 [=========>....................] - ETA: 4s - loss: 1181.6407
 51968/150654 [=========>....................] - ETA: 4s - loss: 1182.5086
 53248/150654 [=========>....................] - ETA: 4s - loss: 1184.6346
 54272/150654 [=========>....................] - ETA: 4s - loss: 1184.6873
 55552/150654 [==========>...................] - ETA: 4s - loss: 1185.6383
 56832/150654 [==========>...................] - ETA: 3s - loss: 1186.9541
 58112/150654 [==========>...................] - ETA: 3s - loss: 1189.4620
 59392/150654 [==========>...................] - ETA: 3s - loss: 1190.2153
 60416/150654 [===========>..................] - ETA: 3s - loss: 1190.8156
 61696/150654 [===========>..................] - ETA: 3s - loss: 1190.4749
 62976/150654 [===========>..................] - ETA: 3s - loss: 1189.8946
 64256/150654 [===========>..................] - ETA: 3s - loss: 1190.3522
 65280/150654 [===========>..................] - ETA: 3s - loss: 1190.9493
 65792/150654 [============>.................] - ETA: 3s - loss: 1191.6985
 66816/150654 [============>.................] - ETA: 3s - loss: 1191.4069
 68096/150654 [============>.................] - ETA: 3s - loss: 1190.5081
 69376/150654 [============>.................] - ETA: 3s - loss: 1190.8768
 70656/150654 [=============>................] - ETA: 3s - loss: 1191.1593
 71936/150654 [=============>................] - ETA: 3s - loss: 1190.3341
 73216/150654 [=============>................] - ETA: 3s - loss: 1189.4863
 74496/150654 [=============>................] - ETA: 3s - loss: 1188.1109
 75776/150654 [==============>...............] - ETA: 3s - loss: 1188.7151
 76544/150654 [==============>...............] - ETA: 3s - loss: 1189.8757
 77568/150654 [==============>...............] - ETA: 3s - loss: 1190.1517
 78848/150654 [==============>...............] - ETA: 3s - loss: 1188.3846
 80384/150654 [===============>..............] - ETA: 3s - loss: 1188.1138
 81664/150654 [===============>..............] - ETA: 3s - loss: 1188.8362
 82944/150654 [===============>..............] - ETA: 2s - loss: 1189.1971
 84224/150654 [===============>..............] - ETA: 2s - loss: 1188.7807
 85504/150654 [================>.............] - ETA: 2s - loss: 1188.6513
 86784/150654 [================>.............] - ETA: 2s - loss: 1187.6003
 87296/150654 [================>.............] - ETA: 2s - loss: 1188.0195
 88064/150654 [================>.............] - ETA: 2s - loss: 1187.6007
 88832/150654 [================>.............] - ETA: 2s - loss: 1187.6078
 89856/150654 [================>.............] - ETA: 2s - loss: 1187.4010
 90624/150654 [=================>............] - ETA: 2s - loss: 1187.1112
 91648/150654 [=================>............] - ETA: 2s - loss: 1187.7552
 92416/150654 [=================>............] - ETA: 2s - loss: 1187.9760
 93184/150654 [=================>............] - ETA: 2s - loss: 1187.3890
 94208/150654 [=================>............] - ETA: 2s - loss: 1188.0005
 95488/150654 [==================>...........] - ETA: 2s - loss: 1188.1043
 96768/150654 [==================>...........] - ETA: 2s - loss: 1187.0824
 98048/150654 [==================>...........] - ETA: 2s - loss: 1186.5903
 99072/150654 [==================>...........] - ETA: 2s - loss: 1186.0798
100352/150654 [==================>...........] - ETA: 2s - loss: 1185.7578
101632/150654 [===================>..........] - ETA: 2s - loss: 1186.4326
102912/150654 [===================>..........] - ETA: 2s - loss: 1186.0452
104192/150654 [===================>..........] - ETA: 2s - loss: 1185.5026
105472/150654 [====================>.........] - ETA: 2s - loss: 1185.8215
107008/150654 [====================>.........] - ETA: 2s - loss: 1186.6184
108544/150654 [====================>.........] - ETA: 1s - loss: 1186.4478
109824/150654 [====================>.........] - ETA: 1s - loss: 1186.7343
111360/150654 [=====================>........] - ETA: 1s - loss: 1187.0351
112640/150654 [=====================>........] - ETA: 1s - loss: 1185.9057
113664/150654 [=====================>........] - ETA: 1s - loss: 1185.3658
114944/150654 [=====================>........] - ETA: 1s - loss: 1185.5999
115968/150654 [======================>.......] - ETA: 1s - loss: 1184.8070
117248/150654 [======================>.......] - ETA: 1s - loss: 1183.6358
118528/150654 [======================>.......] - ETA: 1s - loss: 1183.9332
119808/150654 [======================>.......] - ETA: 1s - loss: 1183.7248
121088/150654 [=======================>......] - ETA: 1s - loss: 1183.5211
122368/150654 [=======================>......] - ETA: 1s - loss: 1182.7256
123392/150654 [=======================>......] - ETA: 1s - loss: 1182.6392
124672/150654 [=======================>......] - ETA: 1s - loss: 1183.7641
125952/150654 [========================>.....] - ETA: 1s - loss: 1183.9813
127232/150654 [========================>.....] - ETA: 1s - loss: 1183.2741
128256/150654 [========================>.....] - ETA: 1s - loss: 1184.5390
129792/150654 [========================>.....] - ETA: 0s - loss: 1184.4464
131072/150654 [=========================>....] - ETA: 0s - loss: 1184.6430
132352/150654 [=========================>....] - ETA: 0s - loss: 1184.5625
133632/150654 [=========================>....] - ETA: 0s - loss: 1184.2921
134912/150654 [=========================>....] - ETA: 0s - loss: 1183.8022
136192/150654 [==========================>...] - ETA: 0s - loss: 1184.2668
137472/150654 [==========================>...] - ETA: 0s - loss: 1184.5083
138752/150654 [==========================>...] - ETA: 0s - loss: 1184.6541
140032/150654 [==========================>...] - ETA: 0s - loss: 1185.5219
141312/150654 [===========================>..] - ETA: 0s - loss: 1186.2510
142592/150654 [===========================>..] - ETA: 0s - loss: 1186.1458
143872/150654 [===========================>..] - ETA: 0s - loss: 1186.0099
145152/150654 [===========================>..] - ETA: 0s - loss: 1185.6400
146432/150654 [============================>.] - ETA: 0s - loss: 1185.4680
147712/150654 [============================>.] - ETA: 0s - loss: 1185.1755
148736/150654 [============================>.] - ETA: 0s - loss: 1185.1726
150016/150654 [============================>.] - ETA: 0s - loss: 1185.5473
150654/150654 [==============================] - 7s 49us/step - loss: 1185.4920 - val_loss: 1182.3052
Epoch 38/40

   256/150654 [..............................] - ETA: 10s - loss: 1104.8510
  1536/150654 [..............................] - ETA: 7s - loss: 1142.4986 
  2816/150654 [..............................] - ETA: 6s - loss: 1181.6620
  4096/150654 [..............................] - ETA: 6s - loss: 1204.9143
  5376/150654 [>.............................] - ETA: 6s - loss: 1201.8992
  6400/150654 [>.............................] - ETA: 6s - loss: 1197.4466
  7680/150654 [>.............................] - ETA: 6s - loss: 1203.5497
  8960/150654 [>.............................] - ETA: 6s - loss: 1201.8733
 10240/150654 [=>............................] - ETA: 6s - loss: 1198.6440
 11520/150654 [=>............................] - ETA: 6s - loss: 1193.1397
 12800/150654 [=>............................] - ETA: 6s - loss: 1190.4183
 14080/150654 [=>............................] - ETA: 6s - loss: 1184.8432
 15360/150654 [==>...........................] - ETA: 6s - loss: 1183.6954
 16640/150654 [==>...........................] - ETA: 5s - loss: 1188.5668
 17920/150654 [==>...........................] - ETA: 5s - loss: 1186.0220
 19456/150654 [==>...........................] - ETA: 5s - loss: 1185.1115
 20480/150654 [===>..........................] - ETA: 5s - loss: 1183.0407
 21760/150654 [===>..........................] - ETA: 5s - loss: 1185.3529
 23040/150654 [===>..........................] - ETA: 5s - loss: 1190.2806
 24320/150654 [===>..........................] - ETA: 5s - loss: 1187.9676
 25600/150654 [====>.........................] - ETA: 5s - loss: 1187.8523
 26880/150654 [====>.........................] - ETA: 5s - loss: 1185.6113
 28160/150654 [====>.........................] - ETA: 5s - loss: 1190.3145
 29440/150654 [====>.........................] - ETA: 5s - loss: 1192.3076
 30720/150654 [=====>........................] - ETA: 5s - loss: 1187.3251
 32000/150654 [=====>........................] - ETA: 5s - loss: 1187.0538
 33280/150654 [=====>........................] - ETA: 5s - loss: 1185.5042
 34560/150654 [=====>........................] - ETA: 5s - loss: 1186.6380
 35840/150654 [======>.......................] - ETA: 5s - loss: 1184.8595
 37376/150654 [======>.......................] - ETA: 4s - loss: 1184.5086
 38912/150654 [======>.......................] - ETA: 4s - loss: 1182.5396
 40448/150654 [=======>......................] - ETA: 4s - loss: 1182.8072
 41728/150654 [=======>......................] - ETA: 4s - loss: 1182.7958
 43008/150654 [=======>......................] - ETA: 4s - loss: 1181.6160
 44544/150654 [=======>......................] - ETA: 4s - loss: 1183.6303
 45824/150654 [========>.....................] - ETA: 4s - loss: 1184.1816
 47360/150654 [========>.....................] - ETA: 4s - loss: 1185.9674
 48896/150654 [========>.....................] - ETA: 4s - loss: 1185.9763
 50432/150654 [=========>....................] - ETA: 4s - loss: 1185.4916
 51712/150654 [=========>....................] - ETA: 4s - loss: 1187.0446
 52992/150654 [=========>....................] - ETA: 4s - loss: 1186.5850
 54272/150654 [=========>....................] - ETA: 4s - loss: 1187.7423
 55552/150654 [==========>...................] - ETA: 4s - loss: 1186.7398
 56832/150654 [==========>...................] - ETA: 3s - loss: 1188.6155
 58112/150654 [==========>...................] - ETA: 3s - loss: 1188.0878
 59392/150654 [==========>...................] - ETA: 3s - loss: 1186.3198
 60672/150654 [===========>..................] - ETA: 3s - loss: 1186.2324
 61952/150654 [===========>..................] - ETA: 3s - loss: 1186.1866
 62976/150654 [===========>..................] - ETA: 3s - loss: 1186.2760
 64000/150654 [===========>..................] - ETA: 3s - loss: 1186.1909
 65280/150654 [===========>..................] - ETA: 3s - loss: 1185.3845
 66560/150654 [============>.................] - ETA: 3s - loss: 1184.0826
 67840/150654 [============>.................] - ETA: 3s - loss: 1184.4428
 69120/150654 [============>.................] - ETA: 3s - loss: 1183.9600
 70400/150654 [=============>................] - ETA: 3s - loss: 1184.0276
 71680/150654 [=============>................] - ETA: 3s - loss: 1182.9941
 72960/150654 [=============>................] - ETA: 3s - loss: 1181.3577
 74240/150654 [=============>................] - ETA: 3s - loss: 1180.7888
 75520/150654 [==============>...............] - ETA: 3s - loss: 1180.4622
 76288/150654 [==============>...............] - ETA: 3s - loss: 1181.1356
