Model Testing: {'hidden1_dropout': 0.44210526315789478, 'hidden1_units': 463, 'hidden2_dropout': 0.30000000000000004, 'hidden2_units': 182, 'hidden3_dropout': 0.5, 'hidden3_units': 44, 'optimizer': 'adadelta'}
Train on 100436 samples, validate on 25109 samples
 26112/100436 [======>.......................] - ETA: 5s - loss: 1246.5100
 26880/100436 [=======>......................] - ETA: 5s - loss: 1245.3039
 27648/100436 [=======>......................] - ETA: 5s - loss: 1241.3870
 28416/100436 [=======>......................] - ETA: 5s - loss: 1241.0122
 29184/100436 [=======>......................] - ETA: 5s - loss: 1238.4949
 29952/100436 [=======>......................] - ETA: 5s - loss: 1235.9120
 30720/100436 [========>.....................] - ETA: 5s - loss: 1235.8055
 31488/100436 [========>.....................] - ETA: 4s - loss: 1236.0693
 32256/100436 [========>.....................] - ETA: 4s - loss: 1235.2217
 33024/100436 [========>.....................] - ETA: 4s - loss: 1235.2956
 33792/100436 [=========>....................] - ETA: 4s - loss: 1235.8721
 34560/100436 [=========>....................] - ETA: 4s - loss: 1235.1382
 35328/100436 [=========>....................] - ETA: 4s - loss: 1232.7435
 36096/100436 [=========>....................] - ETA: 4s - loss: 1236.5087
 36864/100436 [==========>...................] - ETA: 4s - loss: 1235.2186
 37632/100436 [==========>...................] - ETA: 4s - loss: 1233.5965
 38272/100436 [==========>...................] - ETA: 4s - loss: 1236.8203
 39040/100436 [==========>...................] - ETA: 4s - loss: 1236.3450
 39808/100436 [==========>...................] - ETA: 4s - loss: 1233.4093
 40576/100436 [===========>..................] - ETA: 4s - loss: 1232.1615
 41344/100436 [===========>..................] - ETA: 4s - loss: 1231.9192
 42112/100436 [===========>..................] - ETA: 4s - loss: 1231.3413
 42880/100436 [===========>..................] - ETA: 4s - loss: 1231.2795
 43648/100436 [============>.................] - ETA: 4s - loss: 1230.0714
 44416/100436 [============>.................] - ETA: 4s - loss: 1229.9588
 45184/100436 [============>.................] - ETA: 3s - loss: 1230.3630
 45952/100436 [============>.................] - ETA: 3s - loss: 1230.3457
 46720/100436 [============>.................] - ETA: 3s - loss: 1232.4607
 47488/100436 [=============>................] - ETA: 3s - loss: 1233.4326
 48256/100436 [=============>................] - ETA: 3s - loss: 1234.6017
 49024/100436 [=============>................] - ETA: 3s - loss: 1234.2135
 49792/100436 [=============>................] - ETA: 3s - loss: 1233.1474
 50560/100436 [==============>...............] - ETA: 3s - loss: 1232.3728
 51328/100436 [==============>...............] - ETA: 3s - loss: 1232.0027
 52096/100436 [==============>...............] - ETA: 3s - loss: 1231.9946
 52864/100436 [==============>...............] - ETA: 3s - loss: 1231.8268
 53632/100436 [===============>..............] - ETA: 3s - loss: 1232.2404
 54400/100436 [===============>..............] - ETA: 3s - loss: 1232.2343
 55168/100436 [===============>..............] - ETA: 3s - loss: 1234.5832
 55936/100436 [===============>..............] - ETA: 3s - loss: 1233.9847
 56704/100436 [===============>..............] - ETA: 3s - loss: 1233.2794
 57472/100436 [================>.............] - ETA: 3s - loss: 1234.9735
 58240/100436 [================>.............] - ETA: 3s - loss: 1233.8885
 59008/100436 [================>.............] - ETA: 2s - loss: 1233.1074
 59776/100436 [================>.............] - ETA: 2s - loss: 1233.3071
 60416/100436 [=================>............] - ETA: 2s - loss: 1232.9334
 61184/100436 [=================>............] - ETA: 2s - loss: 1231.7388
 61952/100436 [=================>............] - ETA: 2s - loss: 1232.9451
 62720/100436 [=================>............] - ETA: 2s - loss: 1232.7299
 63488/100436 [=================>............] - ETA: 2s - loss: 1233.2323
 64128/100436 [==================>...........] - ETA: 2s - loss: 1233.3100
 64768/100436 [==================>...........] - ETA: 2s - loss: 1232.7855
 65408/100436 [==================>...........] - ETA: 2s - loss: 1233.1934
 66048/100436 [==================>...........] - ETA: 2s - loss: 1233.0732
 66816/100436 [==================>...........] - ETA: 2s - loss: 1234.8046
 67584/100436 [===================>..........] - ETA: 2s - loss: 1234.6796
 68352/100436 [===================>..........] - ETA: 2s - loss: 1234.3127
 69120/100436 [===================>..........] - ETA: 2s - loss: 1234.9588
 69888/100436 [===================>..........] - ETA: 2s - loss: 1233.1593
 70656/100436 [====================>.........] - ETA: 2s - loss: 1233.9338
 71296/100436 [====================>.........] - ETA: 2s - loss: 1234.0157
 72064/100436 [====================>.........] - ETA: 2s - loss: 1234.5966
 72704/100436 [====================>.........] - ETA: 2s - loss: 1234.8065
 73472/100436 [====================>.........] - ETA: 1s - loss: 1234.9911
 74240/100436 [=====================>........] - ETA: 1s - loss: 1234.5171
 75008/100436 [=====================>........] - ETA: 1s - loss: 1232.5460
 75776/100436 [=====================>........] - ETA: 1s - loss: 1232.1655
 76544/100436 [=====================>........] - ETA: 1s - loss: 1231.4662
 77312/100436 [======================>.......] - ETA: 1s - loss: 1230.8990
 78080/100436 [======================>.......] - ETA: 1s - loss: 1230.4664
 78720/100436 [======================>.......] - ETA: 1s - loss: 1230.6816
 79488/100436 [======================>.......] - ETA: 1s - loss: 1230.9301
 80256/100436 [======================>.......] - ETA: 1s - loss: 1230.5467
 81024/100436 [=======================>......] - ETA: 1s - loss: 1231.9160
 81792/100436 [=======================>......] - ETA: 1s - loss: 1232.1049
 82560/100436 [=======================>......] - ETA: 1s - loss: 1231.8223
 83200/100436 [=======================>......] - ETA: 1s - loss: 1231.0141
 83968/100436 [========================>.....] - ETA: 1s - loss: 1230.9410
 84736/100436 [========================>.....] - ETA: 1s - loss: 1230.1128
 85504/100436 [========================>.....] - ETA: 1s - loss: 1229.7952
 86272/100436 [========================>.....] - ETA: 1s - loss: 1229.3949
 87040/100436 [========================>.....] - ETA: 0s - loss: 1229.5852
 87680/100436 [=========================>....] - ETA: 0s - loss: 1229.1709
 88448/100436 [=========================>....] - ETA: 0s - loss: 1229.0486
 89216/100436 [=========================>....] - ETA: 0s - loss: 1229.3137
 89856/100436 [=========================>....] - ETA: 0s - loss: 1229.0197
 90496/100436 [==========================>...] - ETA: 0s - loss: 1228.5481
 91136/100436 [==========================>...] - ETA: 0s - loss: 1228.3465
 91904/100436 [==========================>...] - ETA: 0s - loss: 1228.8824
 92672/100436 [==========================>...] - ETA: 0s - loss: 1228.4946
 93312/100436 [==========================>...] - ETA: 0s - loss: 1229.0180
 93952/100436 [===========================>..] - ETA: 0s - loss: 1228.9703
 94592/100436 [===========================>..] - ETA: 0s - loss: 1228.9753
 95360/100436 [===========================>..] - ETA: 0s - loss: 1228.9586
 96128/100436 [===========================>..] - ETA: 0s - loss: 1228.5245
 96896/100436 [===========================>..] - ETA: 0s - loss: 1228.1306
 97664/100436 [============================>.] - ETA: 0s - loss: 1228.0165
 98432/100436 [============================>.] - ETA: 0s - loss: 1228.4025
 99200/100436 [============================>.] - ETA: 0s - loss: 1228.1804
 99968/100436 [============================>.] - ETA: 0s - loss: 1228.0373
100436/100436 [==============================] - 7s - loss: 1228.2638 - val_loss: 1148.6414
Epoch 25/30

   128/100436 [..............................] - ETA: 9s - loss: 1213.4387
   896/100436 [..............................] - ETA: 7s - loss: 1179.0845
  1664/100436 [..............................] - ETA: 7s - loss: 1170.6859
  2432/100436 [..............................] - ETA: 7s - loss: 1208.1237
  3200/100436 [..............................] - ETA: 7s - loss: 1224.0508
  3968/100436 [>.............................] - ETA: 7s - loss: 1252.0998
  4736/100436 [>.............................] - ETA: 7s - loss: 1247.6659
  5376/100436 [>.............................] - ETA: 7s - loss: 1259.8473
  6144/100436 [>.............................] - ETA: 7s - loss: 1254.2967
  6912/100436 [=>............................] - ETA: 6s - loss: 1258.9327
  7680/100436 [=>............................] - ETA: 6s - loss: 1260.2198
  8448/100436 [=>............................] - ETA: 6s - loss: 1261.2371
  9216/100436 [=>............................] - ETA: 6s - loss: 1267.1224
  9984/100436 [=>............................] - ETA: 6s - loss: 1257.6812
 10752/100436 [==>...........................] - ETA: 6s - loss: 1258.9206
 11520/100436 [==>...........................] - ETA: 6s - loss: 1249.7047
 12288/100436 [==>...........................] - ETA: 6s - loss: 1250.9779
 13056/100436 [==>...........................] - ETA: 6s - loss: 1248.2514
 13696/100436 [===>..........................] - ETA: 6s - loss: 1245.5472
 14464/100436 [===>..........................] - ETA: 6s - loss: 1249.0385
 15232/100436 [===>..........................] - ETA: 6s - loss: 1248.6639
 16000/100436 [===>..........................] - ETA: 6s - loss: 1245.1561
 16768/100436 [====>.........................] - ETA: 6s - loss: 1240.9850
 17536/100436 [====>.........................] - ETA: 6s - loss: 1240.2118
 18304/100436 [====>.........................] - ETA: 5s - loss: 1241.4839
 19072/100436 [====>.........................] - ETA: 5s - loss: 1235.7238
 19840/100436 [====>.........................] - ETA: 5s - loss: 1234.5264
 20608/100436 [=====>........................] - ETA: 5s - loss: 1234.4977
 21376/100436 [=====>........................] - ETA: 5s - loss: 1235.0729
 22144/100436 [=====>........................] - ETA: 5s - loss: 1234.2347
 22912/100436 [=====>........................] - ETA: 5s - loss: 1235.3939
 23680/100436 [======>.......................] - ETA: 5s - loss: 1234.7179
 24448/100436 [======>.......................] - ETA: 5s - loss: 1232.2746
 25216/100436 [======>.......................] - ETA: 5s - loss: 1232.2216
 25984/100436 [======>.......................] - ETA: 5s - loss: 1232.7800
 26752/100436 [======>.......................] - ETA: 5s - loss: 1233.9534
 27520/100436 [=======>......................] - ETA: 5s - loss: 1235.1869
 28288/100436 [=======>......................] - ETA: 5s - loss: 1236.8368
 29056/100436 [=======>......................] - ETA: 5s - loss: 1235.6127
 29952/100436 [=======>......................] - ETA: 5s - loss: 1233.3304
 30720/100436 [========>.....................] - ETA: 4s - loss: 1232.3001
 31488/100436 [========>.....................] - ETA: 4s - loss: 1231.7467
 32256/100436 [========>.....................] - ETA: 4s - loss: 1228.8017
 33024/100436 [========>.....................] - ETA: 4s - loss: 1229.0623
 33792/100436 [=========>....................] - ETA: 4s - loss: 1228.6420
 34560/100436 [=========>....................] - ETA: 4s - loss: 1231.0878
 35328/100436 [=========>....................] - ETA: 4s - loss: 1230.1925
 36096/100436 [=========>....................] - ETA: 4s - loss: 1228.6612
 36864/100436 [==========>...................] - ETA: 4s - loss: 1228.5442
 37632/100436 [==========>...................] - ETA: 4s - loss: 1225.6529
 38400/100436 [==========>...................] - ETA: 4s - loss: 1223.9431
 39168/100436 [==========>...................] - ETA: 4s - loss: 1226.6336
 39936/100436 [==========>...................] - ETA: 4s - loss: 1226.7403
 40704/100436 [===========>..................] - ETA: 4s - loss: 1225.8767
 41472/100436 [===========>..................] - ETA: 4s - loss: 1224.0700
 42240/100436 [===========>..................] - ETA: 4s - loss: 1223.9104
 43008/100436 [===========>..................] - ETA: 4s - loss: 1223.8877
 43776/100436 [============>.................] - ETA: 4s - loss: 1224.6508
 44544/100436 [============>.................] - ETA: 3s - loss: 1223.5681
 45312/100436 [============>.................] - ETA: 3s - loss: 1223.8496
 46080/100436 [============>.................] - ETA: 3s - loss: 1224.3012
 46848/100436 [============>.................] - ETA: 3s - loss: 1224.6429
 47488/100436 [=============>................] - ETA: 3s - loss: 1223.9089
 48256/100436 [=============>................] - ETA: 3s - loss: 1224.0143
 49024/100436 [=============>................] - ETA: 3s - loss: 1223.5340
 49664/100436 [=============>................] - ETA: 3s - loss: 1224.4171
 50432/100436 [==============>...............] - ETA: 3s - loss: 1224.6922
 51200/100436 [==============>...............] - ETA: 3s - loss: 1223.2813
 51968/100436 [==============>...............] - ETA: 3s - loss: 1224.2033
 52736/100436 [==============>...............] - ETA: 3s - loss: 1224.1912
 53376/100436 [==============>...............] - ETA: 3s - loss: 1225.2305
 54144/100436 [===============>..............] - ETA: 3s - loss: 1224.4165
 54784/100436 [===============>..............] - ETA: 3s - loss: 1225.6413
 55552/100436 [===============>..............] - ETA: 3s - loss: 1225.1913
 56320/100436 [===============>..............] - ETA: 3s - loss: 1225.3173
 57088/100436 [================>.............] - ETA: 3s - loss: 1224.4569
 57728/100436 [================>.............] - ETA: 3s - loss: 1223.9965
 58496/100436 [================>.............] - ETA: 3s - loss: 1222.8010
 59264/100436 [================>.............] - ETA: 2s - loss: 1223.2365
 60032/100436 [================>.............] - ETA: 2s - loss: 1223.6528
 60800/100436 [=================>............] - ETA: 2s - loss: 1223.2671
 61568/100436 [=================>............] - ETA: 2s - loss: 1223.0508
 62336/100436 [=================>............] - ETA: 2s - loss: 1224.4412
 63104/100436 [=================>............] - ETA: 2s - loss: 1224.2771
 63872/100436 [==================>...........] - ETA: 2s - loss: 1223.8698
 64640/100436 [==================>...........] - ETA: 2s - loss: 1224.1702
 65408/100436 [==================>...........] - ETA: 2s - loss: 1224.6734
 66176/100436 [==================>...........] - ETA: 2s - loss: 1224.5498
 66944/100436 [==================>...........] - ETA: 2s - loss: 1224.0350
 67712/100436 [===================>..........] - ETA: 2s - loss: 1223.8807
 68480/100436 [===================>..........] - ETA: 2s - loss: 1224.3629
 69248/100436 [===================>..........] - ETA: 2s - loss: 1224.4406
 70016/100436 [===================>..........] - ETA: 2s - loss: 1224.3503
 70784/100436 [====================>.........] - ETA: 2s - loss: 1225.5282
 71552/100436 [====================>.........] - ETA: 2s - loss: 1225.2127
 72320/100436 [====================>.........] - ETA: 2s - loss: 1225.7319
 73088/100436 [====================>.........] - ETA: 1s - loss: 1226.7883
 73856/100436 [=====================>........] - ETA: 1s - loss: 1225.9661
 74624/100436 [=====================>........] - ETA: 1s - loss: 1225.4089
 75392/100436 [=====================>........] - ETA: 1s - loss: 1225.2564
 76160/100436 [=====================>........] - ETA: 1s - loss: 1224.8854
 76928/100436 [=====================>........] - ETA: 1s - loss: 1224.7642
 77696/100436 [======================>.......] - ETA: 1s - loss: 1225.8786
 78464/100436 [======================>.......] - ETA: 1s - loss: 1226.6501
 79232/100436 [======================>.......] - ETA: 1s - loss: 1226.4009
 80000/100436 [======================>.......] - ETA: 1s - loss: 1226.4802
 80768/100436 [=======================>......] - ETA: 1s - loss: 1226.6432
 81664/100436 [=======================>......] - ETA: 1s - loss: 1225.9794
 82560/100436 [=======================>......] - ETA: 1s - loss: 1226.2767
 83328/100436 [=======================>......] - ETA: 1s - loss: 1227.0198
 84096/100436 [========================>.....] - ETA: 1s - loss: 1227.1177
 84992/100436 [========================>.....] - ETA: 1s - loss: 1226.5267
 85760/100436 [========================>.....] - ETA: 1s - loss: 1225.4004
 86528/100436 [========================>.....] - ETA: 0s - loss: 1224.9728
 87296/100436 [=========================>....] - ETA: 0s - loss: 1225.0616
 88064/100436 [=========================>....] - ETA: 0s - loss: 1224.8775
 88832/100436 [=========================>....] - ETA: 0s - loss: 1225.0170
 89600/100436 [=========================>....] - ETA: 0s - loss: 1224.7769
 90368/100436 [=========================>....] - ETA: 0s - loss: 1224.7086
 91136/100436 [==========================>...] - ETA: 0s - loss: 1224.0710
 91904/100436 [==========================>...] - ETA: 0s - loss: 1224.4344
 92800/100436 [==========================>...] - ETA: 0s - loss: 1223.5196
 93568/100436 [==========================>...] - ETA: 0s - loss: 1223.7404
 94336/100436 [===========================>..] - ETA: 0s - loss: 1223.4178
 95104/100436 [===========================>..] - ETA: 0s - loss: 1223.5837
 95872/100436 [===========================>..] - ETA: 0s - loss: 1222.7062
 96640/100436 [===========================>..] - ETA: 0s - loss: 1222.4183
 97408/100436 [============================>.] - ETA: 0s - loss: 1222.4545
 98176/100436 [============================>.] - ETA: 0s - loss: 1222.1352
 98816/100436 [============================>.] - ETA: 0s - loss: 1222.2286
 99584/100436 [============================>.] - ETA: 0s - loss: 1221.4894
100352/100436 [============================>.] - ETA: 0s - loss: 1221.8633
100436/100436 [==============================] - 7s - loss: 1221.7301 - val_loss: 1145.5811
Epoch 26/30

   128/100436 [..............................] - ETA: 11s - loss: 1259.5100
   896/100436 [..............................] - ETA: 7s - loss: 1153.9122 
  1664/100436 [..............................] - ETA: 7s - loss: 1173.6374
  2560/100436 [..............................] - ETA: 6s - loss: 1177.6795
  3328/100436 [..............................] - ETA: 6s - loss: 1173.0506
  4096/100436 [>.............................] - ETA: 6s - loss: 1174.4970
  4864/100436 [>.............................] - ETA: 6s - loss: 1178.9146
  5632/100436 [>.............................] - ETA: 6s - loss: 1173.0125
  6400/100436 [>.............................] - ETA: 6s - loss: 1176.9719
  7168/100436 [=>............................] - ETA: 6s - loss: 1184.7989
  7936/100436 [=>............................] - ETA: 6s - loss: 1187.9091
  8704/100436 [=>............................] - ETA: 6s - loss: 1192.0841
  9472/100436 [=>............................] - ETA: 6s - loss: 1194.0734
 10240/100436 [==>...........................] - ETA: 6s - loss: 1204.8767
 10880/100436 [==>...........................] - ETA: 6s - loss: 1207.8080
 11648/100436 [==>...........................] - ETA: 6s - loss: 1204.7093
 12416/100436 [==>...........................] - ETA: 6s - loss: 1204.2392
 13184/100436 [==>...........................] - ETA: 6s - loss: 1207.6925
 13952/100436 [===>..........................] - ETA: 6s - loss: 1214.4553
 14720/100436 [===>..........................] - ETA: 6s - loss: 1223.2573
 15488/100436 [===>..........................] - ETA: 6s - loss: 1221.3423
 16128/100436 [===>..........................] - ETA: 6s - loss: 1221.5605
 16896/100436 [====>.........................] - ETA: 5s - loss: 1215.8642
 17664/100436 [====>.........................] - ETA: 5s - loss: 1218.4671
 18304/100436 [====>.........................] - ETA: 5s - loss: 1212.9926
 19072/100436 [====>.........................] - ETA: 5s - loss: 1215.0824
 19840/100436 [====>.........................] - ETA: 5s - loss: 1219.6808
 20608/100436 [=====>........................] - ETA: 5s - loss: 1215.3855
 21376/100436 [=====>........................] - ETA: 5s - loss: 1217.8935
 22144/100436 [=====>........................] - ETA: 5s - loss: 1215.0485
 22912/100436 [=====>........................] - ETA: 5s - loss: 1214.8085
 23680/100436 [======>.......................] - ETA: 5s - loss: 1211.2425
 24448/100436 [======>.......................] - ETA: 5s - loss: 1211.3678
 25216/100436 [======>.......................] - ETA: 5s - loss: 1210.7201
 25984/100436 [======>.......................] - ETA: 5s - loss: 1209.9250
 26752/100436 [======>.......................] - ETA: 5s - loss: 1218.3699
 27520/100436 [=======>......................] - ETA: 5s - loss: 1216.9178
 28288/100436 [=======>......................] - ETA: 5s - loss: 1216.9307
 29056/100436 [=======>......................] - ETA: 5s - loss: 1216.2014
 29824/100436 [=======>......................] - ETA: 5s - loss: 1217.0744
 30592/100436 [========>.....................] - ETA: 5s - loss: 1217.6783
 31360/100436 [========>.....................] - ETA: 5s - loss: 1218.8902
 32128/100436 [========>.....................] - ETA: 4s - loss: 1219.3001
 32896/100436 [========>.....................] - ETA: 4s - loss: 1217.1663
 33664/100436 [=========>....................] - ETA: 4s - loss: 1216.5012
 34432/100436 [=========>....................] - ETA: 4s - loss: 1216.8298
 35200/100436 [=========>....................] - ETA: 4s - loss: 1215.2932
 35968/100436 [=========>....................] - ETA: 4s - loss: 1215.4058
 36736/100436 [=========>....................] - ETA: 4s - loss: 1215.4574
 37504/100436 [==========>...................] - ETA: 4s - loss: 1216.3961
 38272/100436 [==========>...................] - ETA: 4s - loss: 1216.8022
 39040/100436 [==========>...................] - ETA: 4s - loss: 1219.3054
 39808/100436 [==========>...................] - ETA: 4s - loss: 1221.4545
 40448/100436 [===========>..................] - ETA: 4s - loss: 1220.5814
 41216/100436 [===========>..................] - ETA: 4s - loss: 1219.3040
 41984/100436 [===========>..................] - ETA: 4s - loss: 1219.8692
 42752/100436 [===========>..................] - ETA: 4s - loss: 1221.3654
 43520/100436 [===========>..................] - ETA: 4s - loss: 1221.6635
 44288/100436 [============>.................] - ETA: 4s - loss: 1221.6960
 45056/100436 [============>.................] - ETA: 4s - loss: 1222.2065
 45696/100436 [============>.................] - ETA: 3s - loss: 1220.4476
 46336/100436 [============>.................] - ETA: 3s - loss: 1220.6808
 47104/100436 [=============>................] - ETA: 3s - loss: 1221.0481
 47872/100436 [=============>................] - ETA: 3s - loss: 1221.0137
 48640/100436 [=============>................] - ETA: 3s - loss: 1220.2689
 49408/100436 [=============>................] - ETA: 3s - loss: 1219.6753
 50176/100436 [=============>................] - ETA: 3s - loss: 1219.5477
 50944/100436 [==============>...............] - ETA: 3s - loss: 1219.2231
 51712/100436 [==============>...............] - ETA: 3s - loss: 1219.3566
